2023-06-06 14:32:42.947 917:isIngraph              DEBUG  main message
2023-06-06 14:32:42.948 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 14:32:43.631 938:isIngraph              INFO   Load Dataset
2023-06-06 14:33:22.242 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:33:22.819 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 14:33:24.230 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 14:33:24.230 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:33:24.811 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 14:33:25.434 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 14:33:25.435 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 14:33:26.004 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 14:33:26.806 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 14:33:26.806 306:isInGraph              INFO   *** Example ***
2023-06-06 14:33:26.806 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 14:33:26.806 308:isInGraph              INFO   label: 1
2023-06-06 14:33:26.807 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 14:33:26.807 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 14:33:26.807 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 14:33:26.807 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 14:33:26.807 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 14:33:26.807 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 14:33:26.808 306:isInGraph              INFO   *** Example ***
2023-06-06 14:33:26.808 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 14:33:26.808 308:isInGraph              INFO   label: 1
2023-06-06 14:33:26.808 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 14:33:26.808 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 14:33:26.808 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
