2023-05-20 01:51:17.012 917:isIngraph              DEBUG  main message
2023-05-20 01:51:17.012 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 01:51:17.740 938:isIngraph              INFO   Load Dataset
2023-05-20 01:51:57.239 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 01:51:58.751 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 01:51:58.777 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 01:51:59.300 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 01:51:59.324 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 01:52:00.009 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 01:52:00.009 306:isInGraph              INFO   *** Example ***
2023-05-20 01:52:00.009 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 01:52:00.009 308:isInGraph              INFO   label: 0
2023-05-20 01:52:00.013 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 01:52:00.013 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 01:52:00.013 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 01:52:00.014 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 01:52:00.014 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 01:52:00.014 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 01:52:00.014 306:isInGraph              INFO   *** Example ***
2023-05-20 01:52:00.014 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 01:52:00.014 308:isInGraph              INFO   label: 1
2023-05-20 01:52:00.014 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 01:52:00.014 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 01:52:00.014 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 01:52:00.015 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 01:52:00.015 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 01:52:00.015 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 01:52:00.015 306:isInGraph              INFO   *** Example ***
2023-05-20 01:52:00.015 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 01:52:00.015 308:isInGraph              INFO   label: 0
2023-05-20 01:52:00.015 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 01:52:00.015 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 01:52:00.015 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 01:52:00.016 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 01:52:00.016 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 01:52:00.016 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 01:52:00.016 306:isInGraph              INFO   *** Example ***
2023-05-20 01:52:00.016 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 01:52:00.016 308:isInGraph              INFO   label: 1
2023-05-20 01:52:00.016 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 01:52:00.016 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 01:52:00.016 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 01:52:00.017 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 01:52:00.017 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 01:52:00.017 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 01:52:00.017 306:isInGraph              INFO   *** Example ***
2023-05-20 01:52:00.017 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 01:52:00.017 308:isInGraph              INFO   label: 1
2023-05-20 01:52:00.017 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 01:52:00.017 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 01:52:00.017 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 01:52:00.018 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 01:52:00.018 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 01:52:00.018 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 01:52:00.018 306:isInGraph              INFO   *** Example ***
2023-05-20 01:52:00.018 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 01:52:00.018 308:isInGraph              INFO   label: 0
2023-05-20 01:52:00.018 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 01:52:00.018 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 01:52:00.018 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 01:52:00.019 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 01:52:00.019 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 01:52:00.019 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 01:52:00.019 306:isInGraph              INFO   *** Example ***
2023-05-20 01:52:00.019 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 01:52:00.019 308:isInGraph              INFO   label: 0
2023-05-20 01:52:00.019 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 01:52:00.019 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 01:52:00.019 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 01:52:00.020 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 01:52:00.020 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 01:52:00.020 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 01:52:00.020 306:isInGraph              INFO   *** Example ***
2023-05-20 01:52:00.020 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 01:52:00.020 308:isInGraph              INFO   label: 0
2023-05-20 01:52:00.020 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 01:52:00.020 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 01:52:00.020 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 01:52:00.021 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 01:52:00.021 342:isInGraph              INFO   input_ids_2: 159 162
