2022-10-21 10:05:36.084 917:isIngraph              DEBUG  main message
2022-10-21 10:05:36.084 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 10:05:43.944 938:isIngraph              INFO   Load Dataset
2022-10-21 10:06:11.598 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 10:06:14.462 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 10:06:14.485 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 10:06:15.715 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 10:06:15.733 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 10:06:18.818 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 10:06:18.819 306:isInGraph              INFO   *** Example ***
2022-10-21 10:06:18.819 307:isInGraph              INFO   idx: 47831
2022-10-21 10:06:18.819 308:isInGraph              INFO   label: 1
2022-10-21 10:06:18.822 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 10:06:18.822 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 10:06:18.822 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 10:06:18.822 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 10:06:18.822 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 10:06:18.822 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 10:06:18.822 306:isInGraph              INFO   *** Example ***
2022-10-21 10:06:18.822 307:isInGraph              INFO   idx: 51095
2022-10-21 10:06:18.822 308:isInGraph              INFO   label: 0
2022-10-21 10:06:18.823 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 10:06:18.823 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 10:06:18.823 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 10:06:18.823 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 10:06:18.823 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 10:06:18.823 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 10:06:18.823 306:isInGraph              INFO   *** Example ***
2022-10-21 10:06:18.823 307:isInGraph              INFO   idx: 50921
2022-10-21 10:06:18.823 308:isInGraph              INFO   label: 0
2022-10-21 10:06:18.823 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 10:06:18.824 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 10:06:18.824 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 10:06:18.824 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 10:06:18.824 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 10:06:18.824 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 10:06:18.824 306:isInGraph              INFO   *** Example ***
2022-10-21 10:06:18.824 307:isInGraph              INFO   idx: 43765
2022-10-21 10:06:18.824 308:isInGraph              INFO   label: 1
