2022-10-08 11:49:56.983 917:isIngraph              DEBUG  main message
2022-10-08 11:49:56.984 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 11:50:04.669 938:isIngraph              INFO   Load Dataset
2022-10-08 11:51:00.119 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 11:51:02.800 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 11:51:02.827 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 11:51:04.005 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 11:51:04.032 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 11:51:05.548 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 11:51:05.549 306:isInGraph              INFO   *** Example ***
2022-10-08 11:51:05.549 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 11:51:05.549 308:isInGraph              INFO   label: 1
2022-10-08 11:51:05.552 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 11:51:05.552 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 11:51:05.552 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 11:51:05.553 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 11:51:05.553 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 11:51:05.553 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 11:51:05.553 306:isInGraph              INFO   *** Example ***
2022-10-08 11:51:05.553 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 11:51:05.553 308:isInGraph              INFO   label: 1
2022-10-08 11:51:05.553 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 11:51:05.553 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 11:51:05.553 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 11:51:05.553 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 11:51:05.554 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 11:51:05.554 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 11:51:05.554 306:isInGraph              INFO   *** Example ***
2022-10-08 11:51:05.554 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 11:51:05.554 308:isInGraph              INFO   label: 1
2022-10-08 11:51:05.554 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 11:51:05.554 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 11:51:05.554 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 11:51:05.554 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 11:51:05.554 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 11:51:05.554 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 11:51:05.554 306:isInGraph              INFO   *** Example ***
2022-10-08 11:51:05.555 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 11:51:05.555 308:isInGraph              INFO   label: 0
2022-10-08 11:51:05.555 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 11:51:05.555 317:isInGraph              INFO   input_ids_1: 57 60
