2023-05-24 03:59:33.856 936:isIngraph              DEBUG  main message
2023-05-24 03:59:33.856 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 03:59:34.514 957:isIngraph              INFO   Load Dataset
2023-05-24 04:00:17.521 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-24 04:00:20.644 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-24 04:00:20.696 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-24 04:00:22.036 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-24 04:00:22.091 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-24 04:00:25.196 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-24 04:00:25.196 307:isInGraph              INFO   *** Example ***
2023-05-24 04:00:25.196 308:isInGraph              INFO   idx: s170347756_main
2023-05-24 04:00:25.196 309:isInGraph              INFO   label: 0
2023-05-24 04:00:25.200 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-24 04:00:25.201 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-24 04:00:25.201 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-24 04:00:25.201 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-24 04:00:25.201 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-24 04:00:25.201 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-24 04:00:25.201 307:isInGraph              INFO   *** Example ***
2023-05-24 04:00:25.201 308:isInGraph              INFO   idx: s880514719_main
2023-05-24 04:00:25.202 309:isInGraph              INFO   label: 0
2023-05-24 04:00:25.202 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-24 04:00:25.202 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-24 04:00:25.202 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-24 04:00:25.202 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-24 04:00:25.202 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-24 04:00:25.202 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-24 04:00:25.203 307:isInGraph              INFO   *** Example ***
2023-05-24 04:00:25.203 308:isInGraph              INFO   idx: s155672960_main
2023-05-24 04:00:25.203 309:isInGraph              INFO   label: 1
2023-05-24 04:00:25.203 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
