2022-10-11 14:11:17.088 917:isIngraph              DEBUG  main message
2022-10-11 14:11:17.088 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 14:11:24.922 938:isIngraph              INFO   Load Dataset
2022-10-11 14:12:02.542 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 14:12:04.781 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 14:12:04.799 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 14:12:05.797 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 14:12:05.811 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 14:12:07.129 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 14:12:07.129 306:isInGraph              INFO   *** Example ***
2022-10-11 14:12:07.130 307:isInGraph              INFO   idx: 49896
2022-10-11 14:12:07.130 308:isInGraph              INFO   label: 0
2022-10-11 14:12:07.131 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 14:12:07.131 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 14:12:07.131 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 14:12:07.132 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 14:12:07.132 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 14:12:07.132 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 14:12:07.132 306:isInGraph              INFO   *** Example ***
2022-10-11 14:12:07.132 307:isInGraph              INFO   idx: 44947
2022-10-11 14:12:07.132 308:isInGraph              INFO   label: 0
2022-10-11 14:12:07.132 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 14:12:07.132 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 14:12:07.132 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 14:12:07.132 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 14:12:07.133 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 14:12:07.133 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 14:12:07.133 306:isInGraph              INFO   *** Example ***
2022-10-11 14:12:07.133 307:isInGraph              INFO   idx: 47959
2022-10-11 14:12:07.133 308:isInGraph              INFO   label: 0
2022-10-11 14:12:07.133 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 14:12:07.133 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 14:12:07.133 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 14:12:07.133 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 14:12:07.133 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 14:12:07.133 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 14:12:07.133 306:isInGraph              INFO   *** Example ***
2022-10-11 14:12:07.134 307:isInGraph              INFO   idx: 41063
2022-10-11 14:12:07.134 308:isInGraph              INFO   label: 0
2022-10-11 14:12:07.134 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 14:12:07.134 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 14:12:07.134 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 14:12:07.134 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 14:12:07.134 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 14:12:07.134 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 14:12:07.134 306:isInGraph              INFO   *** Example ***
2022-10-11 14:12:07.134 307:isInGraph              INFO   idx: 43029
2022-10-11 14:12:07.134 308:isInGraph              INFO   label: 1
2022-10-11 14:12:07.135 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 14:12:07.135 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 14:12:07.135 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 14:12:07.135 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 14:12:07.135 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 14:12:07.135 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 14:12:07.135 306:isInGraph              INFO   *** Example ***
2022-10-11 14:12:07.135 307:isInGraph              INFO   idx: 43839
2022-10-11 14:12:07.135 308:isInGraph              INFO   label: 0
2022-10-11 14:12:07.135 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 14:12:07.135 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 14:12:07.136 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 14:12:07.136 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 14:12:07.136 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 14:12:07.136 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 14:12:07.136 306:isInGraph              INFO   *** Example ***
2022-10-11 14:12:07.136 307:isInGraph              INFO   idx: 51851
2022-10-11 14:12:07.136 308:isInGraph              INFO   label: 1
2022-10-11 14:12:07.136 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 14:12:07.136 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 14:12:07.136 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 14:12:07.136 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 14:12:07.137 342:isInGraph              INFO   input_ids_2: 69 74
