2022-10-21 09:45:23.092 917:isIngraph              DEBUG  main message
2022-10-21 09:45:23.092 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 09:45:31.008 938:isIngraph              INFO   Load Dataset
2022-10-21 09:45:58.013 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 09:46:00.829 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 09:46:00.850 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 09:46:02.092 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 09:46:02.112 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 09:46:05.225 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 09:46:05.226 306:isInGraph              INFO   *** Example ***
2022-10-21 09:46:05.236 307:isInGraph              INFO   idx: 47831
2022-10-21 09:46:05.236 308:isInGraph              INFO   label: 1
2022-10-21 09:46:05.238 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 09:46:05.238 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 09:46:05.238 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 09:46:05.238 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 09:46:05.239 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 09:46:05.239 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 09:46:05.239 306:isInGraph              INFO   *** Example ***
2022-10-21 09:46:05.239 307:isInGraph              INFO   idx: 51095
2022-10-21 09:46:05.239 308:isInGraph              INFO   label: 0
2022-10-21 09:46:05.239 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 09:46:05.239 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 09:46:05.239 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 09:46:05.239 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 09:46:05.239 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 09:46:05.239 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 09:46:05.239 306:isInGraph              INFO   *** Example ***
2022-10-21 09:46:05.240 307:isInGraph              INFO   idx: 50921
2022-10-21 09:46:05.240 308:isInGraph              INFO   label: 0
2022-10-21 09:46:05.240 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 09:46:05.240 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 09:46:05.240 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 09:46:05.240 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 09:46:05.240 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 09:46:05.240 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 09:46:05.240 306:isInGraph              INFO   *** Example ***
2022-10-21 09:46:05.240 307:isInGraph              INFO   idx: 43765
2022-10-21 09:46:05.240 308:isInGraph              INFO   label: 1
2022-10-21 09:46:05.241 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 09:46:05.241 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 09:46:05.241 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 09:46:05.241 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 09:46:05.241 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 09:46:05.241 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 09:46:05.241 306:isInGraph              INFO   *** Example ***
2022-10-21 09:46:05.241 307:isInGraph              INFO   idx: 47355
2022-10-21 09:46:05.241 308:isInGraph              INFO   label: 1
2022-10-21 09:46:05.241 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 09:46:05.241 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 09:46:05.241 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 09:46:05.242 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 09:46:05.242 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 09:46:05.242 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 09:46:05.242 306:isInGraph              INFO   *** Example ***
2022-10-21 09:46:05.242 307:isInGraph              INFO   idx: 42267
2022-10-21 09:46:05.242 308:isInGraph              INFO   label: 1
2022-10-21 09:46:05.242 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-21 09:46:05.242 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-21 09:46:05.242 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-21 09:46:05.243 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-21 09:46:05.243 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-21 09:46:05.243 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 09:46:05.243 306:isInGraph              INFO   *** Example ***
2022-10-21 09:46:05.243 307:isInGraph              INFO   idx: 45671
2022-10-21 09:46:05.243 308:isInGraph              INFO   label: 0
2022-10-21 09:46:05.243 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-21 09:46:05.243 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-21 09:46:05.243 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-21 09:46:05.243 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-21 09:46:05.243 342:isInGraph              INFO   input_ids_2: 430 431
2022-10-21 09:46:05.243 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 09:46:05.243 306:isInGraph              INFO   *** Example ***
2022-10-21 09:46:05.244 307:isInGraph              INFO   idx: 51601
2022-10-21 09:46:05.244 308:isInGraph              INFO   label: 1
2022-10-21 09:46:05.244 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_a', '[', 'i', ']']
2022-10-21 09:46:05.244 317:isInGraph              INFO   input_ids_1: 200 206
2022-10-21 09:46:05.244 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġsh u ( a
2022-10-21 09:46:05.244 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_>', '_0']
2022-10-21 09:46:05.244 342:isInGraph              INFO   input_ids_2: 192 198
2022-10-21 09:46:05.244 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġc in Ġ>> Ġb [
2022-10-21 09:46:05.244 306:isInGraph              INFO   *** Example ***
2022-10-21 09:46:05.244 307:isInGraph              INFO   idx: 41469
2022-10-21 09:46:05.244 308:isInGraph              INFO   label: 1
2022-10-21 09:46:05.245 309:isInGraph              INFO   input_tokens_1: ['c', '[', 'i', ']', '_=', '_3', '.', '7']
2022-10-21 09:46:05.245 317:isInGraph              INFO   input_ids_1: 264 272
2022-10-21 09:46:05.245 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ= Ġ2 . 3 ; Ċ
2022-10-21 09:46:05.245 334:isInGraph              INFO   input_tokens_2: ['c', '[', 'i', ']', '_=', '_3', '.', '3']
2022-10-21 09:46:05.245 342:isInGraph              INFO   input_ids_2: 245 253
2022-10-21 09:46:05.245 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġelse Ġif Ġ( a [ i ]
2022-10-21 09:46:05.245 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 09:46:05.269 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 09:46:05.269 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=4, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_4', posratio=0.5, seed=793, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 09:46:06.275 451:isIngraph              INFO   ***** Running training *****
2022-10-21 09:46:06.275 452:isIngraph              INFO     Num examples = 87858
2022-10-21 09:46:06.275 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 09:46:06.276 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 09:46:06.276 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 09:46:06.276 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 09:46:06.276 465:isIngraph              INFO     Total optimization steps = 1373
2022-10-21 09:46:13.524 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:46:13.524 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:46:13.524 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:46:34.983 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:46:34.984 629:isIngraph              INFO     eval_acc = 0.7921
2022-10-21 09:46:34.984 629:isIngraph              INFO     eval_f1 = 0.7866
2022-10-21 09:46:34.984 629:isIngraph              INFO     eval_mcc = 0.585
2022-10-21 09:46:34.984 629:isIngraph              INFO     eval_precision = 0.8081
2022-10-21 09:46:34.984 629:isIngraph              INFO     eval_recall = 0.7662
2022-10-21 09:46:34.984 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:46:34.984 522:isIngraph              INFO     ********************
2022-10-21 09:46:34.984 523:isIngraph              INFO     Best f1:0.7866
2022-10-21 09:46:34.984 524:isIngraph              INFO     ********************
2022-10-21 09:46:34.986 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 09:46:34.986 544:isIngraph              INFO     ********************
2022-10-21 09:46:34.986 545:isIngraph              INFO     Best MCC:0.585
2022-10-21 09:46:34.986 546:isIngraph              INFO     ********************
2022-10-21 09:46:34.987 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 09:46:41.759 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:46:41.759 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:46:41.759 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:47:03.346 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:47:03.346 629:isIngraph              INFO     eval_acc = 0.8756
2022-10-21 09:47:03.346 629:isIngraph              INFO     eval_f1 = 0.881
2022-10-21 09:47:03.346 629:isIngraph              INFO     eval_mcc = 0.7543
2022-10-21 09:47:03.346 629:isIngraph              INFO     eval_precision = 0.8447
2022-10-21 09:47:03.346 629:isIngraph              INFO     eval_recall = 0.9205
2022-10-21 09:47:03.346 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:47:03.346 522:isIngraph              INFO     ********************
2022-10-21 09:47:03.347 523:isIngraph              INFO     Best f1:0.881
2022-10-21 09:47:03.347 524:isIngraph              INFO     ********************
2022-10-21 09:47:03.347 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 09:47:03.348 544:isIngraph              INFO     ********************
2022-10-21 09:47:03.348 545:isIngraph              INFO     Best MCC:0.7543
2022-10-21 09:47:03.348 546:isIngraph              INFO     ********************
2022-10-21 09:47:03.348 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 09:47:10.288 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 09:47:10.288 581:isIngraph              INFO     Num examples = 29252
2022-10-21 09:47:10.288 582:isIngraph              INFO     Batch size = 32
2022-10-21 09:47:31.408 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 09:47:31.408 629:isIngraph              INFO     eval_acc = 0.8984
2022-10-21 09:47:31.408 629:isIngraph              INFO     eval_f1 = 0.8958
2022-10-21 09:47:31.408 629:isIngraph              INFO     eval_mcc = 0.7977
2022-10-21 09:47:31.408 629:isIngraph              INFO     eval_precision = 0.9187
2022-10-21 09:47:31.408 629:isIngraph              INFO     eval_recall = 0.8741
2022-10-21 09:47:31.408 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-21 09:47:31.409 522:isIngraph              INFO     ********************
2022-10-21 09:47:31.409 523:isIngraph              INFO     Best f1:0.8958
2022-10-21 09:47:31.409 524:isIngraph              INFO     ********************
2022-10-21 09:47:31.410 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/poj/random/saved_graphcodebertmodels/4/cdg_layer_4/checkpoint-best-f1/model.bin
