2023-05-26 15:54:39.846 936:isIngraph              DEBUG  main message
2023-05-26 15:54:39.846 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 15:54:40.477 957:isIngraph              INFO   Load Dataset
2023-05-26 15:55:08.478 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 15:55:11.307 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 15:55:11.343 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 15:55:12.614 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 15:55:12.647 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 15:55:14.238 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 15:55:14.239 307:isInGraph              INFO   *** Example ***
2023-05-26 15:55:14.239 308:isInGraph              INFO   idx: 44732
2023-05-26 15:55:14.239 309:isInGraph              INFO   label: 0
2023-05-26 15:55:14.243 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 15:55:14.243 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 15:55:14.243 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 15:55:14.243 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 15:55:14.243 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 15:55:14.243 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 15:55:14.244 307:isInGraph              INFO   *** Example ***
2023-05-26 15:55:14.244 308:isInGraph              INFO   idx: 49259
2023-05-26 15:55:14.244 309:isInGraph              INFO   label: 0
2023-05-26 15:55:14.244 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 15:55:14.244 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 15:55:14.244 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 15:55:14.245 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
