2022-10-21 07:42:46.389 917:isIngraph              DEBUG  main message
2022-10-21 07:42:46.389 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 07:42:54.533 938:isIngraph              INFO   Load Dataset
2022-10-21 07:43:16.949 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 07:43:20.734 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 07:43:20.766 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 07:43:22.357 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 07:43:22.377 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 07:43:24.440 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 07:43:24.440 306:isInGraph              INFO   *** Example ***
2022-10-21 07:43:24.440 307:isInGraph              INFO   idx: 49507
2022-10-21 07:43:24.440 308:isInGraph              INFO   label: 0
2022-10-21 07:43:24.444 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 07:43:24.444 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 07:43:24.445 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 07:43:24.445 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 07:43:24.445 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 07:43:24.445 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 07:43:24.445 306:isInGraph              INFO   *** Example ***
2022-10-21 07:43:24.445 307:isInGraph              INFO   idx: 48892
2022-10-21 07:43:24.445 308:isInGraph              INFO   label: 1
2022-10-21 07:43:24.445 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 07:43:24.446 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 07:43:24.446 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 07:43:24.446 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 07:43:24.446 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 07:43:24.446 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
