2022-10-21 05:41:34.644 917:isIngraph              DEBUG  main message
2022-10-21 05:41:34.645 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 05:41:42.623 938:isIngraph              INFO   Load Dataset
2022-10-21 05:42:12.327 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 05:42:15.896 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 05:42:15.931 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 05:42:17.539 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 05:42:17.559 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 05:42:19.659 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 05:42:19.659 306:isInGraph              INFO   *** Example ***
2022-10-21 05:42:19.659 307:isInGraph              INFO   idx: 49507
2022-10-21 05:42:19.659 308:isInGraph              INFO   label: 0
2022-10-21 05:42:19.661 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 05:42:19.661 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 05:42:19.661 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 05:42:19.661 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 05:42:19.662 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 05:42:19.662 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 05:42:19.662 306:isInGraph              INFO   *** Example ***
2022-10-21 05:42:19.662 307:isInGraph              INFO   idx: 48892
2022-10-21 05:42:19.662 308:isInGraph              INFO   label: 1
2022-10-21 05:42:19.662 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 05:42:19.662 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 05:42:19.662 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 05:42:19.662 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 05:42:19.662 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 05:42:19.663 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 05:42:19.663 306:isInGraph              INFO   *** Example ***
2022-10-21 05:42:19.663 307:isInGraph              INFO   idx: 51770
2022-10-21 05:42:19.663 308:isInGraph              INFO   label: 1
2022-10-21 05:42:19.663 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 05:42:19.663 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 05:42:19.663 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 05:42:19.663 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 05:42:19.663 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 05:42:19.663 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 05:42:19.663 306:isInGraph              INFO   *** Example ***
2022-10-21 05:42:19.664 307:isInGraph              INFO   idx: 40914
2022-10-21 05:42:19.664 308:isInGraph              INFO   label: 1
2022-10-21 05:42:19.664 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 05:42:19.664 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 05:42:19.664 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 05:42:19.664 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 05:42:19.664 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 05:42:19.665 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 05:42:19.665 306:isInGraph              INFO   *** Example ***
2022-10-21 05:42:19.665 307:isInGraph              INFO   idx: 45502
2022-10-21 05:42:19.665 308:isInGraph              INFO   label: 1
2022-10-21 05:42:19.665 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 05:42:19.665 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 05:42:19.665 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 05:42:19.665 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 05:42:19.665 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 05:42:19.665 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 05:42:19.665 306:isInGraph              INFO   *** Example ***
2022-10-21 05:42:19.666 307:isInGraph              INFO   idx: 51217
2022-10-21 05:42:19.666 308:isInGraph              INFO   label: 0
2022-10-21 05:42:19.666 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 05:42:19.666 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 05:42:19.666 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 05:42:19.666 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 05:42:19.666 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 05:42:19.666 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 05:42:19.666 306:isInGraph              INFO   *** Example ***
2022-10-21 05:42:19.666 307:isInGraph              INFO   idx: 41943
2022-10-21 05:42:19.666 308:isInGraph              INFO   label: 0
2022-10-21 05:42:19.667 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 05:42:19.667 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 05:42:19.667 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 05:42:19.667 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 05:42:19.667 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 05:42:19.667 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 05:42:19.667 306:isInGraph              INFO   *** Example ***
2022-10-21 05:42:19.667 307:isInGraph              INFO   idx: 40065
2022-10-21 05:42:19.667 308:isInGraph              INFO   label: 1
2022-10-21 05:42:19.667 309:isInGraph              INFO   input_tokens_1: ['i', '++']
