2023-05-23 20:12:14.524 936:isIngraph              DEBUG  main message
2023-05-23 20:12:14.524 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-23 20:12:15.224 957:isIngraph              INFO   Load Dataset
2023-05-23 20:13:08.854 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-23 20:13:11.039 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-23 20:13:11.107 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-23 20:13:12.083 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-23 20:13:12.160 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-23 20:13:13.307 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-23 20:13:13.308 307:isInGraph              INFO   *** Example ***
2023-05-23 20:13:13.309 308:isInGraph              INFO   idx: s458158922_main
2023-05-23 20:13:13.309 309:isInGraph              INFO   label: 1
2023-05-23 20:13:13.312 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-23 20:13:13.312 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-23 20:13:13.312 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-23 20:13:13.313 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-23 20:13:13.313 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-23 20:13:13.314 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-23 20:13:13.314 307:isInGraph              INFO   *** Example ***
2023-05-23 20:13:13.314 308:isInGraph              INFO   idx: s265397832_main
2023-05-23 20:13:13.314 309:isInGraph              INFO   label: 0
2023-05-23 20:13:13.315 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-23 20:13:13.315 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-23 20:13:13.315 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-23 20:13:13.316 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-23 20:13:13.316 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-23 20:13:13.316 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-23 20:13:13.316 307:isInGraph              INFO   *** Example ***
2023-05-23 20:13:13.316 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-23 20:13:13.317 309:isInGraph              INFO   label: 0
2023-05-23 20:13:13.317 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-23 20:13:13.317 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-23 20:13:13.317 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-23 20:13:13.318 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-23 20:13:13.318 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-23 20:13:13.318 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-23 20:13:13.319 307:isInGraph              INFO   *** Example ***
2023-05-23 20:13:13.319 308:isInGraph              INFO   idx: s620245255_main
2023-05-23 20:13:13.319 309:isInGraph              INFO   label: 1
2023-05-23 20:13:13.319 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-23 20:13:13.320 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-23 20:13:13.320 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-23 20:13:13.320 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-23 20:13:13.320 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-23 20:13:13.320 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-23 20:13:13.321 307:isInGraph              INFO   *** Example ***
2023-05-23 20:13:13.321 308:isInGraph              INFO   idx: s564783187_main
