2023-06-06 02:45:34.490 917:isIngraph              DEBUG  main message
2023-06-06 02:45:34.490 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 02:45:35.236 938:isIngraph              INFO   Load Dataset
2023-06-06 02:46:17.414 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 02:46:18.100 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 02:46:21.379 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 02:46:21.382 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 02:46:22.086 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 02:46:24.782 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 02:46:24.783 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 02:46:25.513 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 02:46:27.686 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 02:46:27.687 306:isInGraph              INFO   *** Example ***
2023-06-06 02:46:27.687 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 02:46:27.687 308:isInGraph              INFO   label: 1
2023-06-06 02:46:27.687 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 02:46:27.688 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 02:46:27.688 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 02:46:27.688 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 02:46:27.688 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 02:46:27.688 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 02:46:27.688 306:isInGraph              INFO   *** Example ***
