2022-10-08 08:16:44.614 917:isIngraph              DEBUG  main message
2022-10-08 08:16:44.614 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 08:16:52.300 938:isIngraph              INFO   Load Dataset
2022-10-08 08:18:00.858 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 08:18:02.102 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 08:18:02.125 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 08:18:02.706 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 08:18:02.730 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 08:18:03.484 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 08:18:03.484 306:isInGraph              INFO   *** Example ***
2022-10-08 08:18:03.484 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 08:18:03.484 308:isInGraph              INFO   label: 0
2022-10-08 08:18:03.488 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 08:18:03.488 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 08:18:03.488 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 08:18:03.488 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 08:18:03.488 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 08:18:03.488 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 08:18:03.488 306:isInGraph              INFO   *** Example ***
2022-10-08 08:18:03.489 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 08:18:03.489 308:isInGraph              INFO   label: 1
2022-10-08 08:18:03.489 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 08:18:03.489 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 08:18:03.489 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 08:18:03.489 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 08:18:03.489 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 08:18:03.489 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 08:18:03.489 306:isInGraph              INFO   *** Example ***
2022-10-08 08:18:03.489 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 08:18:03.489 308:isInGraph              INFO   label: 0
2022-10-08 08:18:03.490 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 08:18:03.490 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 08:18:03.490 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 08:18:03.490 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 08:18:03.490 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 08:18:03.490 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 08:18:03.490 306:isInGraph              INFO   *** Example ***
2022-10-08 08:18:03.490 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 08:18:03.490 308:isInGraph              INFO   label: 1
