2022-10-11 21:00:03.804 917:isIngraph              DEBUG  main message
2022-10-11 21:00:03.804 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 21:00:11.731 938:isIngraph              INFO   Load Dataset
2022-10-11 21:00:48.005 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 21:00:50.270 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 21:00:50.288 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 21:00:51.295 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 21:00:51.310 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 21:00:52.637 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 21:00:52.637 306:isInGraph              INFO   *** Example ***
2022-10-11 21:00:52.637 307:isInGraph              INFO   idx: 49896
2022-10-11 21:00:52.637 308:isInGraph              INFO   label: 0
2022-10-11 21:00:52.639 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 21:00:52.639 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 21:00:52.639 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 21:00:52.639 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 21:00:52.639 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 21:00:52.640 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 21:00:52.640 306:isInGraph              INFO   *** Example ***
2022-10-11 21:00:52.640 307:isInGraph              INFO   idx: 44947
2022-10-11 21:00:52.640 308:isInGraph              INFO   label: 0
2022-10-11 21:00:52.640 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 21:00:52.640 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 21:00:52.640 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 21:00:52.640 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 21:00:52.640 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 21:00:52.640 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 21:00:52.640 306:isInGraph              INFO   *** Example ***
2022-10-11 21:00:52.640 307:isInGraph              INFO   idx: 47959
2022-10-11 21:00:52.641 308:isInGraph              INFO   label: 0
2022-10-11 21:00:52.641 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 21:00:52.641 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 21:00:52.641 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 21:00:52.641 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 21:00:52.641 342:isInGraph              INFO   input_ids_2: 77 80
