2022-10-08 16:34:14.865 917:isIngraph              DEBUG  main message
2022-10-08 16:34:14.866 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 16:34:22.587 938:isIngraph              INFO   Load Dataset
2022-10-08 16:35:29.257 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 16:35:31.961 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 16:35:31.999 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 16:35:33.176 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 16:35:33.213 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 16:35:34.739 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 16:35:34.740 306:isInGraph              INFO   *** Example ***
2022-10-08 16:35:34.740 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 16:35:34.740 308:isInGraph              INFO   label: 1
2022-10-08 16:35:34.743 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 16:35:34.743 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 16:35:34.743 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 16:35:34.744 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 16:35:34.744 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 16:35:34.744 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 16:35:34.744 306:isInGraph              INFO   *** Example ***
2022-10-08 16:35:34.744 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 16:35:34.744 308:isInGraph              INFO   label: 1
2022-10-08 16:35:34.744 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 16:35:34.744 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 16:35:34.744 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 16:35:34.744 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 16:35:34.745 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 16:35:34.745 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 16:35:34.745 306:isInGraph              INFO   *** Example ***
2022-10-08 16:35:34.745 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 16:35:34.745 308:isInGraph              INFO   label: 1
2022-10-08 16:35:34.745 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 16:35:34.745 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 16:35:34.745 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 16:35:34.745 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 16:35:34.745 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 16:35:34.745 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 16:35:34.745 306:isInGraph              INFO   *** Example ***
2022-10-08 16:35:34.746 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 16:35:34.746 308:isInGraph              INFO   label: 0
2022-10-08 16:35:34.746 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 16:35:34.746 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 16:35:34.746 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 16:35:34.746 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 16:35:34.746 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 16:35:34.746 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 16:35:34.746 306:isInGraph              INFO   *** Example ***
2022-10-08 16:35:34.746 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 16:35:34.746 308:isInGraph              INFO   label: 1
2022-10-08 16:35:34.746 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 16:35:34.747 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 16:35:34.747 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 16:35:34.747 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 16:35:34.747 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 16:35:34.747 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 16:35:34.747 306:isInGraph              INFO   *** Example ***
2022-10-08 16:35:34.747 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 16:35:34.747 308:isInGraph              INFO   label: 1
2022-10-08 16:35:34.747 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 16:35:34.747 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 16:35:34.747 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 16:35:34.748 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 16:35:34.748 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 16:35:34.748 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 16:35:34.748 306:isInGraph              INFO   *** Example ***
2022-10-08 16:35:34.748 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 16:35:34.748 308:isInGraph              INFO   label: 1
2022-10-08 16:35:34.748 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 16:35:34.748 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 16:35:34.748 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 16:35:34.748 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 16:35:34.748 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 16:35:34.748 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 16:35:34.749 306:isInGraph              INFO   *** Example ***
2022-10-08 16:35:34.749 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 16:35:34.749 308:isInGraph              INFO   label: 1
2022-10-08 16:35:34.749 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 16:35:34.749 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 16:35:34.749 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 16:35:34.749 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 16:35:34.749 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 16:35:34.749 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 16:35:34.749 306:isInGraph              INFO   *** Example ***
2022-10-08 16:35:34.749 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 16:35:34.749 308:isInGraph              INFO   label: 0
2022-10-08 16:35:34.750 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 16:35:34.750 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 16:35:34.750 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 16:35:34.750 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 16:35:34.750 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 16:35:34.750 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 16:35:34.750 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 16:35:34.775 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 16:35:34.775 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_codebertmodels/4/ddg_12', posratio=0.5, seed=587, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 16:35:37.645 451:isIngraph              INFO   ***** Running training *****
2022-10-08 16:35:37.645 452:isIngraph              INFO     Num examples = 99417
2022-10-08 16:35:37.646 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 16:35:37.646 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 16:35:37.646 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 16:35:37.646 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 16:35:37.646 465:isIngraph              INFO     Total optimization steps = 1554
2022-10-08 16:35:44.088 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 16:35:44.088 581:isIngraph              INFO     Num examples = 33196
2022-10-08 16:35:44.088 582:isIngraph              INFO     Batch size = 32
2022-10-08 16:36:01.251 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 16:36:01.252 629:isIngraph              INFO     eval_acc = 0.7946
2022-10-08 16:36:01.252 629:isIngraph              INFO     eval_f1 = 0.7823
2022-10-08 16:36:01.252 629:isIngraph              INFO     eval_mcc = 0.593
2022-10-08 16:36:01.252 629:isIngraph              INFO     eval_precision = 0.8322
2022-10-08 16:36:01.252 629:isIngraph              INFO     eval_recall = 0.7381
2022-10-08 16:36:01.252 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 16:36:01.253 522:isIngraph              INFO     ********************
2022-10-08 16:36:01.253 523:isIngraph              INFO     Best f1:0.7823
2022-10-08 16:36:01.253 524:isIngraph              INFO     ********************
2022-10-08 16:36:01.255 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_codebertmodels/4/ddg_12/checkpoint-best-f1/model.bin
2022-10-08 16:36:01.255 544:isIngraph              INFO     ********************
2022-10-08 16:36:01.255 545:isIngraph              INFO     Best MCC:0.593
