2023-05-20 02:38:56.506 917:isIngraph              DEBUG  main message
2023-05-20 02:38:56.506 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 02:38:57.824 938:isIngraph              INFO   Load Dataset
2023-05-20 02:39:26.383 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 02:39:27.512 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 02:39:27.538 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 02:39:28.043 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 02:39:28.067 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 02:39:28.731 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 02:39:28.731 306:isInGraph              INFO   *** Example ***
2023-05-20 02:39:28.731 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 02:39:28.731 308:isInGraph              INFO   label: 0
2023-05-20 02:39:28.733 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 02:39:28.733 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 02:39:28.733 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 02:39:28.734 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 02:39:28.734 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 02:39:28.734 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 02:39:28.734 306:isInGraph              INFO   *** Example ***
2023-05-20 02:39:28.734 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 02:39:28.734 308:isInGraph              INFO   label: 1
2023-05-20 02:39:28.734 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 02:39:28.734 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 02:39:28.734 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 02:39:28.735 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 02:39:28.735 342:isInGraph              INFO   input_ids_2: 72 77
