2023-06-06 15:37:52.395 917:isIngraph              DEBUG  main message
2023-06-06 15:37:52.395 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 15:37:53.071 938:isIngraph              INFO   Load Dataset
2023-06-06 15:38:31.250 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 15:38:31.856 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 15:38:33.257 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 15:38:33.257 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 15:38:33.826 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 15:38:34.427 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 15:38:34.428 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 15:38:34.995 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 15:38:35.767 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 15:38:35.767 306:isInGraph              INFO   *** Example ***
2023-06-06 15:38:35.767 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 15:38:35.767 308:isInGraph              INFO   label: 1
2023-06-06 15:38:35.768 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 15:38:35.768 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 15:38:35.768 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 15:38:35.768 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 15:38:35.768 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 15:38:35.768 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 15:38:35.768 306:isInGraph              INFO   *** Example ***
2023-06-06 15:38:35.768 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 15:38:35.769 308:isInGraph              INFO   label: 1
2023-06-06 15:38:35.769 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 15:38:35.769 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 15:38:35.769 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 15:38:35.769 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 15:38:35.769 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 15:38:35.769 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 15:38:35.770 306:isInGraph              INFO   *** Example ***
2023-06-06 15:38:35.770 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 15:38:35.770 308:isInGraph              INFO   label: 1
2023-06-06 15:38:35.770 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 15:38:35.770 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 15:38:35.770 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 15:38:35.770 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 15:38:35.771 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 15:38:35.771 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 15:38:35.771 306:isInGraph              INFO   *** Example ***
2023-06-06 15:38:35.771 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 15:38:35.771 308:isInGraph              INFO   label: 1
2023-06-06 15:38:35.771 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
2023-06-06 15:38:35.771 317:isInGraph              INFO   input_ids_1: 104 112
2023-06-06 15:38:35.771 324:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= ĠCharacter . toLowerCase ( ans [
2023-06-06 15:38:35.772 334:isInGraph              INFO   input_tokens_2: ['ans', '[', 'i', ']']
2023-06-06 15:38:35.772 342:isInGraph              INFO   input_ids_2: 94 98
2023-06-06 15:38:35.772 349:isInGraph              INFO   input_tokens_reverse_2: UpperCase ( ans [
2023-06-06 15:38:35.772 306:isInGraph              INFO   *** Example ***
2023-06-06 15:38:35.772 307:isInGraph              INFO   idx: s792462829_main
2023-06-06 15:38:35.772 308:isInGraph              INFO   label: 0
2023-06-06 15:38:35.772 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 15:38:35.772 317:isInGraph              INFO   input_ids_1: 143 144
2023-06-06 15:38:35.772 324:isInGraph              INFO   input_tokens_reverse_1: Ġk
2023-06-06 15:38:35.773 334:isInGraph              INFO   input_tokens_2: ['min']
2023-06-06 15:38:35.773 342:isInGraph              INFO   input_ids_2: 48 49
2023-06-06 15:38:35.773 349:isInGraph              INFO   input_tokens_reverse_2: ;
2023-06-06 15:38:35.773 306:isInGraph              INFO   *** Example ***
2023-06-06 15:38:35.773 307:isInGraph              INFO   idx: s642799173_main
