2023-05-26 18:32:52.432 936:isIngraph              DEBUG  main message
2023-05-26 18:32:52.432 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 18:32:53.073 957:isIngraph              INFO   Load Dataset
2023-05-26 18:33:21.968 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 18:33:25.738 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 18:33:25.780 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 18:33:27.425 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 18:33:27.461 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 18:33:29.569 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 18:33:29.573 307:isInGraph              INFO   *** Example ***
2023-05-26 18:33:29.573 308:isInGraph              INFO   idx: 48902
2023-05-26 18:33:29.574 309:isInGraph              INFO   label: 0
2023-05-26 18:33:29.578 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 18:33:29.578 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 18:33:29.579 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 18:33:29.580 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 18:33:29.580 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 18:33:29.580 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 18:33:29.581 307:isInGraph              INFO   *** Example ***
2023-05-26 18:33:29.581 308:isInGraph              INFO   idx: 45360
2023-05-26 18:33:29.581 309:isInGraph              INFO   label: 1
2023-05-26 18:33:29.582 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 18:33:29.582 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 18:33:29.583 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 18:33:29.583 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 18:33:29.584 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 18:33:29.584 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 18:33:29.584 307:isInGraph              INFO   *** Example ***
