2023-06-04 19:59:33.036 917:isIngraph              DEBUG  main message
2023-06-04 19:59:33.036 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 19:59:33.767 938:isIngraph              INFO   Load Dataset
2023-06-04 20:00:18.564 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 20:00:19.638 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-04 20:00:23.092 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-04 20:00:23.100 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 20:00:24.004 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-04 20:00:25.396 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-04 20:00:25.397 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 20:00:26.394 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-04 20:00:28.431 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-04 20:00:28.431 306:isInGraph              INFO   *** Example ***
2023-06-04 20:00:28.432 307:isInGraph              INFO   idx: 42984
2023-06-04 20:00:28.432 308:isInGraph              INFO   label: 1
2023-06-04 20:00:28.432 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-04 20:00:28.432 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 20:00:28.432 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-04 20:00:28.432 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-04 20:00:28.433 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-04 20:00:28.433 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-04 20:00:28.433 306:isInGraph              INFO   *** Example ***
2023-06-04 20:00:28.433 307:isInGraph              INFO   idx: 40257
2023-06-04 20:00:28.433 308:isInGraph              INFO   label: 0
2023-06-04 20:00:28.433 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-04 20:00:28.433 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 20:00:28.433 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-04 20:00:28.434 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 20:00:28.434 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-04 20:00:28.434 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-04 20:00:28.434 306:isInGraph              INFO   *** Example ***
2023-06-04 20:00:28.434 307:isInGraph              INFO   idx: 43203
2023-06-04 20:00:28.434 308:isInGraph              INFO   label: 1
2023-06-04 20:00:28.434 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-04 20:00:28.434 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-04 20:00:28.435 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-04 20:00:28.435 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-04 20:00:28.435 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-04 20:00:28.435 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-04 20:00:28.435 306:isInGraph              INFO   *** Example ***
2023-06-04 20:00:28.435 307:isInGraph              INFO   idx: 48598
2023-06-04 20:00:28.435 308:isInGraph              INFO   label: 1
2023-06-04 20:00:28.436 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-04 20:00:28.436 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-04 20:00:28.436 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-04 20:00:28.436 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-04 20:00:28.436 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-04 20:00:28.436 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-04 20:00:28.436 306:isInGraph              INFO   *** Example ***
2023-06-04 20:00:28.436 307:isInGraph              INFO   idx: 49875
2023-06-04 20:00:28.437 308:isInGraph              INFO   label: 0
2023-06-04 20:00:28.437 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-04 20:00:28.437 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-04 20:00:28.437 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-04 20:00:28.437 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-04 20:00:28.437 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-04 20:00:28.437 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-04 20:00:28.437 306:isInGraph              INFO   *** Example ***
2023-06-04 20:00:28.438 307:isInGraph              INFO   idx: 48859
2023-06-04 20:00:28.438 308:isInGraph              INFO   label: 1
2023-06-04 20:00:28.438 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-04 20:00:28.438 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-04 20:00:28.438 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-04 20:00:28.438 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-04 20:00:28.438 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-04 20:00:28.439 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-04 20:00:28.439 306:isInGraph              INFO   *** Example ***
2023-06-04 20:00:28.439 307:isInGraph              INFO   idx: 46604
2023-06-04 20:00:28.439 308:isInGraph              INFO   label: 1
2023-06-04 20:00:28.439 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
2023-06-04 20:00:28.439 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-04 20:00:28.439 324:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠ Ġy
2023-06-04 20:00:28.439 334:isInGraph              INFO   input_tokens_2: ['m', '_!=', '_b', '_-', '_k']
2023-06-04 20:00:28.440 342:isInGraph              INFO   input_ids_2: 133 138
2023-06-04 20:00:28.440 349:isInGraph              INFO   input_tokens_reverse_2: Ġ<= Ġb Ġ- Ġk ;
2023-06-04 20:00:28.440 306:isInGraph              INFO   *** Example ***
2023-06-04 20:00:28.440 307:isInGraph              INFO   idx: 47009
2023-06-04 20:00:28.440 308:isInGraph              INFO   label: 1
2023-06-04 20:00:28.440 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '>\\', 'n', '")']
2023-06-04 20:00:28.440 317:isInGraph              INFO   input_ids_1: 154 159
2023-06-04 20:00:28.440 324:isInGraph              INFO   input_tokens_reverse_1: i ] Ġ== Ġ'\ 0
2023-06-04 20:00:28.441 334:isInGraph              INFO   input_tokens_2: ['str', '1', '[', 'i', ']', '_+', '_32']
2023-06-04 20:00:28.441 342:isInGraph              INFO   input_ids_2: 72 79
2023-06-04 20:00:28.441 349:isInGraph              INFO   input_tokens_reverse_2: 1 [ i ] Ġ<= Ġ' Z
