2022-10-08 08:39:58.244 917:isIngraph              DEBUG  main message
2022-10-08 08:39:58.244 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 08:40:05.924 938:isIngraph              INFO   Load Dataset
2022-10-08 08:41:02.153 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 08:41:04.852 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 08:41:04.880 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 08:41:06.054 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 08:41:06.081 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 08:41:07.615 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 08:41:07.615 306:isInGraph              INFO   *** Example ***
2022-10-08 08:41:07.616 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 08:41:07.616 308:isInGraph              INFO   label: 1
2022-10-08 08:41:07.619 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 08:41:07.619 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 08:41:07.619 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 08:41:07.619 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 08:41:07.619 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 08:41:07.619 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 08:41:07.620 306:isInGraph              INFO   *** Example ***
2022-10-08 08:41:07.620 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 08:41:07.620 308:isInGraph              INFO   label: 1
2022-10-08 08:41:07.620 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 08:41:07.620 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 08:41:07.620 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 08:41:07.620 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 08:41:07.620 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 08:41:07.620 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 08:41:07.620 306:isInGraph              INFO   *** Example ***
2022-10-08 08:41:07.620 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 08:41:07.620 308:isInGraph              INFO   label: 1
2022-10-08 08:41:07.621 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 08:41:07.621 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 08:41:07.621 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 08:41:07.621 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 08:41:07.621 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 08:41:07.621 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 08:41:07.621 306:isInGraph              INFO   *** Example ***
2022-10-08 08:41:07.621 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 08:41:07.621 308:isInGraph              INFO   label: 0
2022-10-08 08:41:07.621 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 08:41:07.622 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 08:41:07.622 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 08:41:07.622 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 08:41:07.622 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 08:41:07.622 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 08:41:07.622 306:isInGraph              INFO   *** Example ***
2022-10-08 08:41:07.622 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 08:41:07.622 308:isInGraph              INFO   label: 1
2022-10-08 08:41:07.622 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 08:41:07.622 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 08:41:07.622 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 08:41:07.623 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 08:41:07.623 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 08:41:07.623 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 08:41:07.623 306:isInGraph              INFO   *** Example ***
2022-10-08 08:41:07.623 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 08:41:07.623 308:isInGraph              INFO   label: 1
2022-10-08 08:41:07.623 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 08:41:07.623 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 08:41:07.623 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 08:41:07.623 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 08:41:07.623 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 08:41:07.623 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 08:41:07.624 306:isInGraph              INFO   *** Example ***
2022-10-08 08:41:07.624 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 08:41:07.624 308:isInGraph              INFO   label: 1
2022-10-08 08:41:07.624 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 08:41:07.624 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 08:41:07.624 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 08:41:07.624 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 08:41:07.624 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 08:41:07.624 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 08:41:07.624 306:isInGraph              INFO   *** Example ***
2022-10-08 08:41:07.624 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 08:41:07.624 308:isInGraph              INFO   label: 1
2022-10-08 08:41:07.625 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 08:41:07.625 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 08:41:07.625 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 08:41:07.625 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 08:41:07.625 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 08:41:07.625 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 08:41:07.625 306:isInGraph              INFO   *** Example ***
2022-10-08 08:41:07.625 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 08:41:07.625 308:isInGraph              INFO   label: 0
2022-10-08 08:41:07.625 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
