2023-05-20 21:14:02.389 917:isIngraph              DEBUG  main message
2023-05-20 21:14:02.389 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 21:14:03.790 938:isIngraph              INFO   Load Dataset
2023-05-20 21:14:23.552 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 21:14:25.710 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-20 21:14:25.731 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 21:14:26.707 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-20 21:14:26.724 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 21:14:28.029 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-20 21:14:28.029 306:isInGraph              INFO   *** Example ***
2023-05-20 21:14:28.029 307:isInGraph              INFO   idx: 48436
2023-05-20 21:14:28.030 308:isInGraph              INFO   label: 1
2023-05-20 21:14:28.031 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 21:14:28.031 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-20 21:14:28.031 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-20 21:14:28.032 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-20 21:14:28.032 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-20 21:14:28.032 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-20 21:14:28.032 306:isInGraph              INFO   *** Example ***
2023-05-20 21:14:28.032 307:isInGraph              INFO   idx: 45932
2023-05-20 21:14:28.032 308:isInGraph              INFO   label: 1
2023-05-20 21:14:28.032 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-20 21:14:28.032 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-20 21:14:28.032 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-20 21:14:28.032 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-20 21:14:28.032 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-20 21:14:28.032 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-20 21:14:28.033 306:isInGraph              INFO   *** Example ***
2023-05-20 21:14:28.033 307:isInGraph              INFO   idx: 46188
2023-05-20 21:14:28.033 308:isInGraph              INFO   label: 1
