2023-06-06 07:45:18.679 917:isIngraph              DEBUG  main message
2023-06-06 07:45:18.679 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 07:45:19.400 938:isIngraph              INFO   Load Dataset
2023-06-06 07:46:10.861 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:46:11.525 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 07:46:13.462 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 07:46:13.463 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:46:14.120 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 07:46:15.064 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 07:46:15.064 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 07:46:15.726 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 07:46:16.973 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 07:46:16.974 306:isInGraph              INFO   *** Example ***
2023-06-06 07:46:16.974 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 07:46:16.974 308:isInGraph              INFO   label: 1
2023-06-06 07:46:16.975 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 07:46:16.975 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 07:46:16.975 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 07:46:16.975 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 07:46:16.975 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 07:46:16.975 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 07:46:16.976 306:isInGraph              INFO   *** Example ***
2023-06-06 07:46:16.976 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 07:46:16.976 308:isInGraph              INFO   label: 1
2023-06-06 07:46:16.976 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 07:46:16.976 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 07:46:16.976 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 07:46:16.977 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 07:46:16.977 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 07:46:16.977 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 07:46:16.977 306:isInGraph              INFO   *** Example ***
2023-06-06 07:46:16.977 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 07:46:16.977 308:isInGraph              INFO   label: 1
2023-06-06 07:46:16.977 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 07:46:16.977 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 07:46:16.977 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 07:46:16.978 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 07:46:16.978 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 07:46:16.978 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 07:46:16.978 306:isInGraph              INFO   *** Example ***
2023-06-06 07:46:16.978 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 07:46:16.978 308:isInGraph              INFO   label: 1
2023-06-06 07:46:16.978 309:isInGraph              INFO   input_tokens_1: ['Character', '.', 'toLowerCase', '(', 'ans', '[', 'i', '])']
