2023-05-19 21:14:11.527 917:isIngraph              DEBUG  main message
2023-05-19 21:14:11.527 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 21:14:12.210 938:isIngraph              INFO   Load Dataset
2023-05-19 21:14:58.409 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 21:14:59.556 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 21:14:59.583 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 21:15:00.098 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 21:15:00.123 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 21:15:00.797 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 21:15:00.797 306:isInGraph              INFO   *** Example ***
2023-05-19 21:15:00.798 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 21:15:00.798 308:isInGraph              INFO   label: 0
2023-05-19 21:15:00.800 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 21:15:00.800 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 21:15:00.801 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 21:15:00.801 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 21:15:00.801 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 21:15:00.802 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 21:15:00.802 306:isInGraph              INFO   *** Example ***
2023-05-19 21:15:00.802 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 21:15:00.802 308:isInGraph              INFO   label: 1
2023-05-19 21:15:00.802 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 21:15:00.802 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 21:15:00.802 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 21:15:00.802 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 21:15:00.802 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 21:15:00.802 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 21:15:00.802 306:isInGraph              INFO   *** Example ***
2023-05-19 21:15:00.803 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 21:15:00.803 308:isInGraph              INFO   label: 0
2023-05-19 21:15:00.803 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 21:15:00.803 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 21:15:00.803 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 21:15:00.803 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 21:15:00.803 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-19 21:15:00.803 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-19 21:15:00.803 306:isInGraph              INFO   *** Example ***
2023-05-19 21:15:00.803 307:isInGraph              INFO   idx: s582575180_main
2023-05-19 21:15:00.803 308:isInGraph              INFO   label: 1
2023-05-19 21:15:00.804 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-19 21:15:00.804 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-19 21:15:00.804 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-19 21:15:00.804 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-19 21:15:00.804 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-19 21:15:00.804 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-19 21:15:00.804 306:isInGraph              INFO   *** Example ***
2023-05-19 21:15:00.804 307:isInGraph              INFO   idx: s392565402_main
2023-05-19 21:15:00.804 308:isInGraph              INFO   label: 1
2023-05-19 21:15:00.804 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-19 21:15:00.804 317:isInGraph              INFO   input_ids_1: 129 132
