2022-10-08 14:47:44.172 917:isIngraph              DEBUG  main message
2022-10-08 14:47:44.172 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 14:47:51.882 938:isIngraph              INFO   Load Dataset
2022-10-08 14:48:45.276 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 14:48:47.956 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 14:48:47.983 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 14:48:49.163 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 14:48:49.189 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 14:48:50.705 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 14:48:50.705 306:isInGraph              INFO   *** Example ***
2022-10-08 14:48:50.705 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 14:48:50.705 308:isInGraph              INFO   label: 1
2022-10-08 14:48:50.708 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 14:48:50.708 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 14:48:50.709 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 14:48:50.709 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 14:48:50.709 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 14:48:50.709 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 14:48:50.709 306:isInGraph              INFO   *** Example ***
2022-10-08 14:48:50.709 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 14:48:50.709 308:isInGraph              INFO   label: 1
2022-10-08 14:48:50.709 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 14:48:50.709 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 14:48:50.709 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 14:48:50.710 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 14:48:50.710 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 14:48:50.710 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 14:48:50.710 306:isInGraph              INFO   *** Example ***
2022-10-08 14:48:50.710 307:isInGraph              INFO   idx: s170796941_main
