2023-05-21 08:56:58.474 917:isIngraph              DEBUG  main message
2023-05-21 08:56:58.474 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 08:56:59.160 938:isIngraph              INFO   Load Dataset
2023-05-21 08:57:18.851 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 08:57:21.539 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 08:57:21.561 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 08:57:22.789 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 08:57:22.806 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 08:57:24.430 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 08:57:24.430 306:isInGraph              INFO   *** Example ***
2023-05-21 08:57:24.440 307:isInGraph              INFO   idx: 45607
2023-05-21 08:57:24.441 308:isInGraph              INFO   label: 0
2023-05-21 08:57:24.443 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 08:57:24.443 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 08:57:24.443 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 08:57:24.443 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 08:57:24.443 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 08:57:24.443 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 08:57:24.443 306:isInGraph              INFO   *** Example ***
2023-05-21 08:57:24.443 307:isInGraph              INFO   idx: 51672
2023-05-21 08:57:24.443 308:isInGraph              INFO   label: 1
2023-05-21 08:57:24.443 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 08:57:24.444 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 08:57:24.444 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 08:57:24.444 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 08:57:24.444 342:isInGraph              INFO   input_ids_2: 143 149
