2022-10-21 00:19:11.618 917:isIngraph              DEBUG  main message
2022-10-21 00:19:11.618 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 00:19:19.563 938:isIngraph              INFO   Load Dataset
2022-10-21 00:19:38.710 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-21 00:19:41.415 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-21 00:19:41.436 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-21 00:19:42.643 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-21 00:19:42.662 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-21 00:19:45.662 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-21 00:19:45.662 306:isInGraph              INFO   *** Example ***
2022-10-21 00:19:45.662 307:isInGraph              INFO   idx: 47831
2022-10-21 00:19:45.662 308:isInGraph              INFO   label: 1
2022-10-21 00:19:45.665 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-21 00:19:45.666 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-21 00:19:45.667 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-21 00:19:45.668 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-21 00:19:45.669 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-21 00:19:45.669 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 00:19:45.670 306:isInGraph              INFO   *** Example ***
2022-10-21 00:19:45.670 307:isInGraph              INFO   idx: 51095
2022-10-21 00:19:45.671 308:isInGraph              INFO   label: 0
2022-10-21 00:19:45.671 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 00:19:45.672 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-21 00:19:45.673 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-21 00:19:45.673 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 00:19:45.674 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-21 00:19:45.674 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-21 00:19:45.675 306:isInGraph              INFO   *** Example ***
2022-10-21 00:19:45.675 307:isInGraph              INFO   idx: 50921
2022-10-21 00:19:45.676 308:isInGraph              INFO   label: 0
2022-10-21 00:19:45.676 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-21 00:19:45.677 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-21 00:19:45.677 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-21 00:19:45.678 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 00:19:45.679 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-21 00:19:45.679 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 00:19:45.680 306:isInGraph              INFO   *** Example ***
2022-10-21 00:19:45.680 307:isInGraph              INFO   idx: 43765
2022-10-21 00:19:45.680 308:isInGraph              INFO   label: 1
2022-10-21 00:19:45.681 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-21 00:19:45.682 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-21 00:19:45.682 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-21 00:19:45.683 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-21 00:19:45.683 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-21 00:19:45.684 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-21 00:19:45.684 306:isInGraph              INFO   *** Example ***
2022-10-21 00:19:45.684 307:isInGraph              INFO   idx: 47355
2022-10-21 00:19:45.684 308:isInGraph              INFO   label: 1
2022-10-21 00:19:45.685 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-21 00:19:45.685 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-21 00:19:45.685 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-21 00:19:45.685 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-21 00:19:45.685 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-21 00:19:45.685 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-21 00:19:45.685 306:isInGraph              INFO   *** Example ***
2022-10-21 00:19:45.685 307:isInGraph              INFO   idx: 42267
2022-10-21 00:19:45.685 308:isInGraph              INFO   label: 1
