2023-05-25 06:06:40.514 936:isIngraph              DEBUG  main message
2023-05-25 06:06:40.515 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-25 06:06:41.192 957:isIngraph              INFO   Load Dataset
2023-05-25 06:07:16.209 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-25 06:07:19.656 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-25 06:07:19.700 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-25 06:07:21.158 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-25 06:07:21.209 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-25 06:07:23.219 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-25 06:07:23.219 307:isInGraph              INFO   *** Example ***
2023-05-25 06:07:23.220 308:isInGraph              INFO   idx: 44732
2023-05-25 06:07:23.220 309:isInGraph              INFO   label: 0
2023-05-25 06:07:23.223 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-25 06:07:23.223 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-25 06:07:23.223 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-25 06:07:23.224 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-25 06:07:23.224 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-25 06:07:23.224 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-25 06:07:23.224 307:isInGraph              INFO   *** Example ***
2023-05-25 06:07:23.224 308:isInGraph              INFO   idx: 49259
2023-05-25 06:07:23.224 309:isInGraph              INFO   label: 0
2023-05-25 06:07:23.225 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-25 06:07:23.225 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-25 06:07:23.225 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-25 06:07:23.225 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-25 06:07:23.226 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-25 06:07:23.226 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-25 06:07:23.226 307:isInGraph              INFO   *** Example ***
2023-05-25 06:07:23.226 308:isInGraph              INFO   idx: 49706
2023-05-25 06:07:23.226 309:isInGraph              INFO   label: 0
2023-05-25 06:07:23.226 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-25 06:07:23.226 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-25 06:07:23.227 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-25 06:07:23.227 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-25 06:07:23.227 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-25 06:07:23.227 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-25 06:07:23.227 307:isInGraph              INFO   *** Example ***
2023-05-25 06:07:23.227 308:isInGraph              INFO   idx: 43839
2023-05-25 06:07:23.228 309:isInGraph              INFO   label: 1
2023-05-25 06:07:23.228 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-25 06:07:23.228 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-25 06:07:23.228 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-25 06:07:23.229 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-25 06:07:23.229 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-25 06:07:23.229 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-25 06:07:23.229 307:isInGraph              INFO   *** Example ***
2023-05-25 06:07:23.229 308:isInGraph              INFO   idx: 42165
2023-05-25 06:07:23.229 309:isInGraph              INFO   label: 0
2023-05-25 06:07:23.230 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-25 06:07:23.230 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-25 06:07:23.230 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-25 06:07:23.230 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-25 06:07:23.230 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-25 06:07:23.231 350:isInGraph              INFO   input_tokens_reverse_2: udge
2023-05-25 06:07:23.231 307:isInGraph              INFO   *** Example ***
2023-05-25 06:07:23.231 308:isInGraph              INFO   idx: 41423
2023-05-25 06:07:23.231 309:isInGraph              INFO   label: 1
2023-05-25 06:07:23.231 310:isInGraph              INFO   input_tokens_1: ['b', '_<', '_68']
2023-05-25 06:07:23.231 318:isInGraph              INFO   input_ids_1: 123 126
2023-05-25 06:07:23.232 325:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{
2023-05-25 06:07:23.232 335:isInGraph              INFO   input_tokens_2: ['c', '_=', '_3', '.', '3']
2023-05-25 06:07:23.232 343:isInGraph              INFO   input_ids_2: 203 208
2023-05-25 06:07:23.232 350:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ2 . 3 ;
2023-05-25 06:07:23.232 307:isInGraph              INFO   *** Example ***
2023-05-25 06:07:23.232 308:isInGraph              INFO   idx: 46604
2023-05-25 06:07:23.233 309:isInGraph              INFO   label: 1
2023-05-25 06:07:23.233 310:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', ',', '",', '_y', '[', 'd', '])']
2023-05-25 06:07:23.233 318:isInGraph              INFO   input_ids_1: 196 205
2023-05-25 06:07:23.233 325:isInGraph              INFO   input_tokens_reverse_1: ] Ġ= Ġy [ m ]; Ċ ĠĠĠĠĠ Ġy
2023-05-25 06:07:23.234 335:isInGraph              INFO   input_tokens_2: ['printf', '("%', 'd', '",', '_y', '[', 'd', '])']
2023-05-25 06:07:23.234 343:isInGraph              INFO   input_ids_2: 208 216
