2022-10-08 15:09:53.413 917:isIngraph              DEBUG  main message
2022-10-08 15:09:53.413 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 15:10:01.105 938:isIngraph              INFO   Load Dataset
2022-10-08 15:10:56.965 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 15:10:59.656 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 15:10:59.683 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 15:11:00.868 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 15:11:00.895 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 15:11:02.422 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 15:11:02.422 306:isInGraph              INFO   *** Example ***
2022-10-08 15:11:02.422 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 15:11:02.422 308:isInGraph              INFO   label: 1
2022-10-08 15:11:02.426 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 15:11:02.426 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 15:11:02.426 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 15:11:02.426 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 15:11:02.426 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 15:11:02.427 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 15:11:02.427 306:isInGraph              INFO   *** Example ***
2022-10-08 15:11:02.427 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 15:11:02.427 308:isInGraph              INFO   label: 1
2022-10-08 15:11:02.427 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 15:11:02.427 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 15:11:02.427 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 15:11:02.427 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 15:11:02.427 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 15:11:02.427 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 15:11:02.427 306:isInGraph              INFO   *** Example ***
2022-10-08 15:11:02.427 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 15:11:02.428 308:isInGraph              INFO   label: 1
2022-10-08 15:11:02.428 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 15:11:02.428 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 15:11:02.428 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 15:11:02.428 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 15:11:02.428 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 15:11:02.428 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 15:11:02.428 306:isInGraph              INFO   *** Example ***
2022-10-08 15:11:02.428 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 15:11:02.428 308:isInGraph              INFO   label: 0
2022-10-08 15:11:02.428 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 15:11:02.429 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 15:11:02.429 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 15:11:02.429 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 15:11:02.429 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 15:11:02.429 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 15:11:02.429 306:isInGraph              INFO   *** Example ***
2022-10-08 15:11:02.429 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 15:11:02.429 308:isInGraph              INFO   label: 1
2022-10-08 15:11:02.429 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 15:11:02.429 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 15:11:02.429 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 15:11:02.430 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 15:11:02.430 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 15:11:02.430 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 15:11:02.430 306:isInGraph              INFO   *** Example ***
2022-10-08 15:11:02.430 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 15:11:02.430 308:isInGraph              INFO   label: 1
2022-10-08 15:11:02.430 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 15:11:02.430 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 15:11:02.430 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 15:11:02.430 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 15:11:02.430 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 15:11:02.431 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 15:11:02.431 306:isInGraph              INFO   *** Example ***
2022-10-08 15:11:02.431 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 15:11:02.431 308:isInGraph              INFO   label: 1
2022-10-08 15:11:02.431 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 15:11:02.431 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 15:11:02.431 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
