2022-10-08 12:23:18.260 917:isIngraph              DEBUG  main message
2022-10-08 12:23:18.261 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 12:23:25.883 938:isIngraph              INFO   Load Dataset
2022-10-08 12:24:19.038 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 12:24:21.753 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 12:24:21.781 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 12:24:22.974 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 12:24:23.000 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 12:24:24.538 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 12:24:24.538 306:isInGraph              INFO   *** Example ***
2022-10-08 12:24:24.538 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 12:24:24.538 308:isInGraph              INFO   label: 1
2022-10-08 12:24:24.542 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 12:24:24.542 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 12:24:24.542 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 12:24:24.542 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 12:24:24.542 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 12:24:24.542 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 12:24:24.543 306:isInGraph              INFO   *** Example ***
2022-10-08 12:24:24.543 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 12:24:24.543 308:isInGraph              INFO   label: 1
2022-10-08 12:24:24.543 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 12:24:24.543 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 12:24:24.543 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
2022-10-08 12:24:24.543 334:isInGraph              INFO   input_tokens_2: ['n', '_=', '_scan', '.', 'next', 'Int', '()']
2022-10-08 12:24:24.543 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 12:24:24.543 349:isInGraph              INFO   input_tokens_reverse_2: Ġn Ġ= Ġscan . next Int ();
2022-10-08 12:24:24.543 306:isInGraph              INFO   *** Example ***
2022-10-08 12:24:24.543 307:isInGraph              INFO   idx: s170796941_main
2022-10-08 12:24:24.543 308:isInGraph              INFO   label: 1
2022-10-08 12:24:24.544 309:isInGraph              INFO   input_tokens_1: ['s', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-08 12:24:24.544 317:isInGraph              INFO   input_ids_1: 22 29
2022-10-08 12:24:24.544 324:isInGraph              INFO   input_tokens_reverse_1: Ġs Ġ= Ġsc . next Line ();
2022-10-08 12:24:24.544 334:isInGraph              INFO   input_tokens_2: ['a', '_==', '_b', '_&&', '_c', '_==', '_d']
2022-10-08 12:24:24.544 342:isInGraph              INFO   input_ids_2: 71 78
2022-10-08 12:24:24.544 349:isInGraph              INFO   input_tokens_reverse_2: a Ġ== Ġb Ġ&& Ġc Ġ== Ġd
2022-10-08 12:24:24.544 306:isInGraph              INFO   *** Example ***
2022-10-08 12:24:24.544 307:isInGraph              INFO   idx: s605449832_solve
2022-10-08 12:24:24.544 308:isInGraph              INFO   label: 0
2022-10-08 12:24:24.545 309:isInGraph              INFO   input_tokens_1: ['"', 'WA', '"']
2022-10-08 12:24:24.545 317:isInGraph              INFO   input_ids_1: 57 60
2022-10-08 12:24:24.545 324:isInGraph              INFO   input_tokens_reverse_1: (" WA ",
2022-10-08 12:24:24.545 334:isInGraph              INFO   input_tokens_2: ['in']
2022-10-08 12:24:24.545 342:isInGraph              INFO   input_ids_2: 87 88
2022-10-08 12:24:24.545 349:isInGraph              INFO   input_tokens_reverse_2: Ġin
2022-10-08 12:24:24.545 306:isInGraph              INFO   *** Example ***
2022-10-08 12:24:24.545 307:isInGraph              INFO   idx: s320196236_main
2022-10-08 12:24:24.545 308:isInGraph              INFO   label: 1
2022-10-08 12:24:24.545 309:isInGraph              INFO   input_tokens_1: ['minimum', '_=', '_BIG', '_', 'NUM']
2022-10-08 12:24:24.545 317:isInGraph              INFO   input_ids_1: 24 29
2022-10-08 12:24:24.546 324:isInGraph              INFO   input_tokens_reverse_1: Ġminimum Ġ= ĠBIG _ NUM
2022-10-08 12:24:24.546 334:isInGraph              INFO   input_tokens_2: ['scan', 'ner', '_=', '_new', '_Scan', 'ner', '(', 'System', '.', 'in', ')']
2022-10-08 12:24:24.546 342:isInGraph              INFO   input_ids_2: 32 42
2022-10-08 12:24:24.546 349:isInGraph              INFO   input_tokens_reverse_2: Ġscanner Ġ= Ġnew ĠScan ner ( System . in );
2022-10-08 12:24:24.546 306:isInGraph              INFO   *** Example ***
2022-10-08 12:24:24.546 307:isInGraph              INFO   idx: s646691055_takearr
2022-10-08 12:24:24.546 308:isInGraph              INFO   label: 1
2022-10-08 12:24:24.546 309:isInGraph              INFO   input_tokens_1: ['i', '_<', '_n']
2022-10-08 12:24:24.546 317:isInGraph              INFO   input_ids_1: 30 33
2022-10-08 12:24:24.546 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ< Ġn
2022-10-08 12:24:24.546 334:isInGraph              INFO   input_tokens_2: ['next', 'Int', '()']
2022-10-08 12:24:24.547 342:isInGraph              INFO   input_ids_2: 41 44
2022-10-08 12:24:24.547 349:isInGraph              INFO   input_tokens_reverse_2: Ġnext Int ();
2022-10-08 12:24:24.547 306:isInGraph              INFO   *** Example ***
2022-10-08 12:24:24.547 307:isInGraph              INFO   idx: s038523957_main
2022-10-08 12:24:24.547 308:isInGraph              INFO   label: 1
2022-10-08 12:24:24.547 309:isInGraph              INFO   input_tokens_1: ['max', '_=', '_sum']
2022-10-08 12:24:24.547 317:isInGraph              INFO   input_ids_1: 236 239
2022-10-08 12:24:24.547 324:isInGraph              INFO   input_tokens_reverse_1: Ġmax Ġ= Ġsum
2022-10-08 12:24:24.547 334:isInGraph              INFO   input_tokens_2: ['N', '_-', '_1']
2022-10-08 12:24:24.547 342:isInGraph              INFO   input_ids_2: 232 235
2022-10-08 12:24:24.547 349:isInGraph              INFO   input_tokens_reverse_2: N Ġ- Ġ1
2022-10-08 12:24:24.547 306:isInGraph              INFO   *** Example ***
2022-10-08 12:24:24.548 307:isInGraph              INFO   idx: s216343481_main
2022-10-08 12:24:24.548 308:isInGraph              INFO   label: 1
2022-10-08 12:24:24.548 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-08 12:24:24.548 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 12:24:24.548 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ= Ġ0
2022-10-08 12:24:24.548 334:isInGraph              INFO   input_tokens_2: ['s', '.', 'next', 'Int', '()']
2022-10-08 12:24:24.548 342:isInGraph              INFO   input_ids_2: 26 31
2022-10-08 12:24:24.548 349:isInGraph              INFO   input_tokens_reverse_2: Ġs . next Int ();
2022-10-08 12:24:24.548 306:isInGraph              INFO   *** Example ***
2022-10-08 12:24:24.548 307:isInGraph              INFO   idx: s230671883_main
2022-10-08 12:24:24.548 308:isInGraph              INFO   label: 0
2022-10-08 12:24:24.549 309:isInGraph              INFO   input_tokens_1: ['p', 'w', '.', 'flush', '()']
2022-10-08 12:24:24.549 317:isInGraph              INFO   input_ids_1: 147 152
2022-10-08 12:24:24.549 324:isInGraph              INFO   input_tokens_reverse_1: Ġp w . flush ();
2022-10-08 12:24:24.549 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-08 12:24:24.549 342:isInGraph              INFO   input_ids_2: 67 68
2022-10-08 12:24:24.549 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-08 12:24:24.549 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 12:24:24.571 987:isIngraph              INFO   Probimg Model Parameters 3843
