2023-06-06 05:11:25.873 917:isIngraph              DEBUG  main message
2023-06-06 05:11:25.873 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 05:11:26.555 938:isIngraph              INFO   Load Dataset
2023-06-06 05:12:14.060 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 05:12:14.716 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 05:12:18.563 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 05:12:18.567 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 05:12:19.214 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 05:12:22.596 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 05:12:22.597 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 05:12:23.253 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 05:12:25.928 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 05:12:25.929 306:isInGraph              INFO   *** Example ***
2023-06-06 05:12:25.929 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 05:12:25.929 308:isInGraph              INFO   label: 1
2023-06-06 05:12:25.930 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 05:12:25.930 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 05:12:25.930 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 05:12:25.930 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 05:12:25.930 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 05:12:25.930 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 05:12:25.931 306:isInGraph              INFO   *** Example ***
2023-06-06 05:12:25.931 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 05:12:25.931 308:isInGraph              INFO   label: 0
