2022-10-11 13:02:31.693 917:isIngraph              DEBUG  main message
2022-10-11 13:02:31.693 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 13:02:39.625 938:isIngraph              INFO   Load Dataset
2022-10-11 13:03:16.795 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 13:03:19.118 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 13:03:19.138 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 13:03:20.158 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 13:03:20.182 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 13:03:21.535 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 13:03:21.535 306:isInGraph              INFO   *** Example ***
2022-10-11 13:03:21.535 307:isInGraph              INFO   idx: 49896
2022-10-11 13:03:21.535 308:isInGraph              INFO   label: 0
2022-10-11 13:03:21.538 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 13:03:21.538 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 13:03:21.538 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 13:03:21.539 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 13:03:21.539 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 13:03:21.539 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 13:03:21.539 306:isInGraph              INFO   *** Example ***
2022-10-11 13:03:21.540 307:isInGraph              INFO   idx: 44947
2022-10-11 13:03:21.540 308:isInGraph              INFO   label: 0
2022-10-11 13:03:21.540 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 13:03:21.541 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 13:03:21.541 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 13:03:21.541 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 13:03:21.542 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 13:03:21.542 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 13:03:21.542 306:isInGraph              INFO   *** Example ***
2022-10-11 13:03:21.542 307:isInGraph              INFO   idx: 47959
2022-10-11 13:03:21.542 308:isInGraph              INFO   label: 0
2022-10-11 13:03:21.543 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 13:03:21.543 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 13:03:21.543 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 13:03:21.544 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 13:03:21.544 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 13:03:21.544 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 13:03:21.544 306:isInGraph              INFO   *** Example ***
2022-10-11 13:03:21.545 307:isInGraph              INFO   idx: 41063
2022-10-11 13:03:21.545 308:isInGraph              INFO   label: 0
2022-10-11 13:03:21.545 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 13:03:21.545 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 13:03:21.546 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 13:03:21.546 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 13:03:21.546 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 13:03:21.547 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 13:03:21.547 306:isInGraph              INFO   *** Example ***
