2023-05-20 22:16:18.107 917:isIngraph              DEBUG  main message
2023-05-20 22:16:18.107 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 22:16:18.819 938:isIngraph              INFO   Load Dataset
2023-05-20 22:16:38.430 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 22:16:40.560 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-20 22:16:40.580 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 22:16:41.553 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-20 22:16:41.570 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 22:16:42.866 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-20 22:16:42.866 306:isInGraph              INFO   *** Example ***
2023-05-20 22:16:42.866 307:isInGraph              INFO   idx: 48436
2023-05-20 22:16:42.866 308:isInGraph              INFO   label: 1
2023-05-20 22:16:42.868 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-20 22:16:42.868 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-20 22:16:42.868 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-20 22:16:42.868 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-20 22:16:42.868 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-20 22:16:42.869 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-20 22:16:42.869 306:isInGraph              INFO   *** Example ***
2023-05-20 22:16:42.869 307:isInGraph              INFO   idx: 45932
2023-05-20 22:16:42.869 308:isInGraph              INFO   label: 1
2023-05-20 22:16:42.869 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-20 22:16:42.869 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-20 22:16:42.869 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-20 22:16:42.869 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-20 22:16:42.869 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-20 22:16:42.869 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-20 22:16:42.869 306:isInGraph              INFO   *** Example ***
2023-05-20 22:16:42.869 307:isInGraph              INFO   idx: 46188
2023-05-20 22:16:42.870 308:isInGraph              INFO   label: 1
2023-05-20 22:16:42.870 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-20 22:16:42.870 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-20 22:16:42.870 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-20 22:16:42.870 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-20 22:16:42.870 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-20 22:16:42.870 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-20 22:16:42.870 306:isInGraph              INFO   *** Example ***
2023-05-20 22:16:42.870 307:isInGraph              INFO   idx: 49960
2023-05-20 22:16:42.870 308:isInGraph              INFO   label: 0
2023-05-20 22:16:42.870 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 22:16:42.870 317:isInGraph              INFO   input_ids_1: 41 42
