2023-05-24 03:27:25.785 936:isIngraph              DEBUG  main message
2023-05-24 03:27:25.785 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-24 03:27:26.408 957:isIngraph              INFO   Load Dataset
2023-05-24 03:28:09.476 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_cdg_cleaned.pt
2023-05-24 03:28:10.962 302:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-24 03:28:11.008 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_cdg_cleaned.pt
2023-05-24 03:28:11.653 302:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-24 03:28:11.701 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_cdg_cleaned.pt
2023-05-24 03:28:12.515 302:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-24 03:28:12.515 307:isInGraph              INFO   *** Example ***
2023-05-24 03:28:12.515 308:isInGraph              INFO   idx: s458158922_main
2023-05-24 03:28:12.515 309:isInGraph              INFO   label: 1
2023-05-24 03:28:12.519 310:isInGraph              INFO   input_tokens_1: ['out']
2023-05-24 03:28:12.519 318:isInGraph              INFO   input_ids_1: 84 85
2023-05-24 03:28:12.520 325:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-24 03:28:12.520 335:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'o', '2', ')']
2023-05-24 03:28:12.520 343:isInGraph              INFO   input_ids_2: 70 79
2023-05-24 03:28:12.520 350:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println ( o 2 );
2023-05-24 03:28:12.520 307:isInGraph              INFO   *** Example ***
2023-05-24 03:28:12.520 308:isInGraph              INFO   idx: s265397832_main
2023-05-24 03:28:12.521 309:isInGraph              INFO   label: 0
2023-05-24 03:28:12.521 310:isInGraph              INFO   input_tokens_1: ['j']
2023-05-24 03:28:12.521 318:isInGraph              INFO   input_ids_1: 153 154
2023-05-24 03:28:12.521 325:isInGraph              INFO   input_tokens_reverse_1: j
2023-05-24 03:28:12.521 335:isInGraph              INFO   input_tokens_2: ['1']
2023-05-24 03:28:12.521 343:isInGraph              INFO   input_ids_2: 86 87
2023-05-24 03:28:12.521 350:isInGraph              INFO   input_tokens_reverse_2: 1
2023-05-24 03:28:12.522 307:isInGraph              INFO   *** Example ***
2023-05-24 03:28:12.522 308:isInGraph              INFO   idx: s864940284_nextLong
2023-05-24 03:28:12.522 309:isInGraph              INFO   label: 0
2023-05-24 03:28:12.522 310:isInGraph              INFO   input_tokens_1: ['scan', '()']
2023-05-24 03:28:12.522 318:isInGraph              INFO   input_ids_1: 69 71
2023-05-24 03:28:12.522 325:isInGraph              INFO   input_tokens_reverse_1: Ġscan ())
2023-05-24 03:28:12.523 335:isInGraph              INFO   input_tokens_2: ['c', '_<=', "_'", '9', "'"]
2023-05-24 03:28:12.523 343:isInGraph              INFO   input_ids_2: 62 67
2023-05-24 03:28:12.523 350:isInGraph              INFO   input_tokens_reverse_2: Ġc Ġ<= Ġ' 9 ';
2023-05-24 03:28:12.523 307:isInGraph              INFO   *** Example ***
2023-05-24 03:28:12.523 308:isInGraph              INFO   idx: s620245255_main
2023-05-24 03:28:12.523 309:isInGraph              INFO   label: 1
2023-05-24 03:28:12.523 310:isInGraph              INFO   input_tokens_1: ['d', '_*', '_2', '_+', '_1']
2023-05-24 03:28:12.523 318:isInGraph              INFO   input_ids_1: 75 80
2023-05-24 03:28:12.524 325:isInGraph              INFO   input_tokens_reverse_1: d Ġ* Ġ2 Ġ+ Ġ1
2023-05-24 03:28:12.524 335:isInGraph              INFO   input_tokens_2: ['d', '_*', '_2']
2023-05-24 03:28:12.524 343:isInGraph              INFO   input_ids_2: 75 78
2023-05-24 03:28:12.524 350:isInGraph              INFO   input_tokens_reverse_2: d Ġ* Ġ2
2023-05-24 03:28:12.524 307:isInGraph              INFO   *** Example ***
2023-05-24 03:28:12.524 308:isInGraph              INFO   idx: s564783187_main
2023-05-24 03:28:12.524 309:isInGraph              INFO   label: 1
2023-05-24 03:28:12.524 310:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-24 03:28:12.525 318:isInGraph              INFO   input_ids_1: 51 54
2023-05-24 03:28:12.525 325:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
