2023-05-21 03:15:28.450 917:isIngraph              DEBUG  main message
2023-05-21 03:15:28.450 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 03:15:29.136 938:isIngraph              INFO   Load Dataset
2023-05-21 03:15:48.671 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-21 03:15:51.343 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-21 03:15:51.366 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-21 03:15:52.587 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-21 03:15:52.604 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-21 03:15:54.221 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-21 03:15:54.222 306:isInGraph              INFO   *** Example ***
2023-05-21 03:15:54.222 307:isInGraph              INFO   idx: 45607
2023-05-21 03:15:54.222 308:isInGraph              INFO   label: 0
2023-05-21 03:15:54.223 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-21 03:15:54.223 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-21 03:15:54.224 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-21 03:15:54.224 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-21 03:15:54.224 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-21 03:15:54.224 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-21 03:15:54.224 306:isInGraph              INFO   *** Example ***
2023-05-21 03:15:54.224 307:isInGraph              INFO   idx: 51672
2023-05-21 03:15:54.224 308:isInGraph              INFO   label: 1
2023-05-21 03:15:54.224 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-21 03:15:54.224 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-21 03:15:54.224 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-21 03:15:54.225 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-21 03:15:54.225 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-21 03:15:54.225 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-21 03:15:54.225 306:isInGraph              INFO   *** Example ***
2023-05-21 03:15:54.225 307:isInGraph              INFO   idx: 49349
2023-05-21 03:15:54.225 308:isInGraph              INFO   label: 1
2023-05-21 03:15:54.225 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
