2023-06-05 10:45:30.355 917:isIngraph              DEBUG  main message
2023-06-05 10:45:30.355 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 10:45:31.092 938:isIngraph              INFO   Load Dataset
2023-06-05 10:45:59.991 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 10:46:00.959 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 10:46:05.652 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 10:46:05.656 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 10:46:06.727 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 10:46:09.429 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 10:46:09.432 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 10:46:10.345 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 10:46:12.956 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 10:46:12.956 306:isInGraph              INFO   *** Example ***
2023-06-05 10:46:12.956 307:isInGraph              INFO   idx: 44400
2023-06-05 10:46:12.957 308:isInGraph              INFO   label: 1
2023-06-05 10:46:12.957 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 10:46:12.957 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 10:46:12.957 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 10:46:12.957 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 10:46:12.958 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 10:46:12.958 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 10:46:12.958 306:isInGraph              INFO   *** Example ***
2023-06-05 10:46:12.958 307:isInGraph              INFO   idx: 48866
2023-06-05 10:46:12.958 308:isInGraph              INFO   label: 0
2023-06-05 10:46:12.958 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 10:46:12.958 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 10:46:12.958 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 10:46:12.959 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 10:46:12.959 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 10:46:12.959 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 10:46:12.959 306:isInGraph              INFO   *** Example ***
2023-06-05 10:46:12.959 307:isInGraph              INFO   idx: 47202
2023-06-05 10:46:12.959 308:isInGraph              INFO   label: 0
2023-06-05 10:46:12.959 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 10:46:12.959 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 10:46:12.960 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 10:46:12.960 334:isInGraph              INFO   input_tokens_2: ['i']
