2023-06-05 16:38:20.651 917:isIngraph              DEBUG  main message
2023-06-05 16:38:20.652 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 16:38:21.420 938:isIngraph              INFO   Load Dataset
2023-06-05 16:38:54.368 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 16:38:55.642 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-05 16:39:00.755 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-05 16:39:00.758 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 16:39:01.754 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-05 16:39:03.660 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-05 16:39:03.661 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 16:39:04.551 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-05 16:39:06.702 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-05 16:39:06.703 306:isInGraph              INFO   *** Example ***
2023-06-05 16:39:06.703 307:isInGraph              INFO   idx: 44400
2023-06-05 16:39:06.703 308:isInGraph              INFO   label: 1
2023-06-05 16:39:06.703 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-05 16:39:06.704 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-05 16:39:06.704 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-05 16:39:06.704 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-05 16:39:06.704 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-05 16:39:06.704 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-05 16:39:06.704 306:isInGraph              INFO   *** Example ***
2023-06-05 16:39:06.705 307:isInGraph              INFO   idx: 48866
2023-06-05 16:39:06.705 308:isInGraph              INFO   label: 0
2023-06-05 16:39:06.705 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-05 16:39:06.705 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-05 16:39:06.705 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-05 16:39:06.706 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-05 16:39:06.706 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-05 16:39:06.706 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-05 16:39:06.706 306:isInGraph              INFO   *** Example ***
2023-06-05 16:39:06.706 307:isInGraph              INFO   idx: 47202
2023-06-05 16:39:06.706 308:isInGraph              INFO   label: 0
2023-06-05 16:39:06.706 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-05 16:39:06.707 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 16:39:06.707 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-05 16:39:06.707 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 16:39:06.707 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-05 16:39:06.707 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-05 16:39:06.707 306:isInGraph              INFO   *** Example ***
2023-06-05 16:39:06.708 307:isInGraph              INFO   idx: 41834
2023-06-05 16:39:06.708 308:isInGraph              INFO   label: 0
2023-06-05 16:39:06.708 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
