2023-05-26 08:48:27.125 936:isIngraph              DEBUG  main message
2023-05-26 08:48:27.125 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 08:48:28.467 957:isIngraph              INFO   Load Dataset
2023-05-26 08:49:19.814 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 08:49:24.113 302:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-26 08:49:24.184 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 08:49:25.913 302:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-05-26 08:49:25.995 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 08:49:29.780 302:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-26 08:49:29.780 307:isInGraph              INFO   *** Example ***
2023-05-26 08:49:29.780 308:isInGraph              INFO   idx: s170347756_main
2023-05-26 08:49:29.780 309:isInGraph              INFO   label: 0
2023-05-26 08:49:29.784 310:isInGraph              INFO   input_tokens_1: ['if', '_(', 'k', '_-', '_a', '[', 'n', '_-', '_1', ']', '_+', '_a', '[', '0', ']', '_<', '_max', ')']
2023-05-26 08:49:29.784 318:isInGraph              INFO   input_ids_1: 171 189
2023-05-26 08:49:29.784 325:isInGraph              INFO   input_tokens_reverse_1: Ġif Ġ( k Ġ- Ġa [ n Ġ- Ġ1 ] Ġ+ Ġa [ 0 ] Ġ< Ġmax )
2023-05-26 08:49:29.784 335:isInGraph              INFO   input_tokens_2: ['a']
2023-05-26 08:49:29.784 343:isInGraph              INFO   input_ids_2: 112 113
2023-05-26 08:49:29.785 350:isInGraph              INFO   input_tokens_reverse_2: Ġa
2023-05-26 08:49:29.785 307:isInGraph              INFO   *** Example ***
2023-05-26 08:49:29.785 308:isInGraph              INFO   idx: s880514719_main
2023-05-26 08:49:29.785 309:isInGraph              INFO   label: 0
2023-05-26 08:49:29.785 310:isInGraph              INFO   input_tokens_1: ['s']
2023-05-26 08:49:29.785 318:isInGraph              INFO   input_ids_1: 39 40
2023-05-26 08:49:29.785 325:isInGraph              INFO   input_tokens_reverse_1: Ġs
2023-05-26 08:49:29.786 335:isInGraph              INFO   input_tokens_2: ['sc']
2023-05-26 08:49:29.786 343:isInGraph              INFO   input_ids_2: 12 13
2023-05-26 08:49:29.786 350:isInGraph              INFO   input_tokens_reverse_2: Ġsc
2023-05-26 08:49:29.786 307:isInGraph              INFO   *** Example ***
2023-05-26 08:49:29.786 308:isInGraph              INFO   idx: s155672960_main
2023-05-26 08:49:29.786 309:isInGraph              INFO   label: 1
2023-05-26 08:49:29.786 310:isInGraph              INFO   input_tokens_1: ['tr', 'uth']
2023-05-26 08:49:29.787 318:isInGraph              INFO   input_ids_1: 80 82
2023-05-26 08:49:29.787 325:isInGraph              INFO   input_tokens_reverse_1: tr uth
2023-05-26 08:49:29.787 335:isInGraph              INFO   input_tokens_2: ['N', '_%', '_1000']
2023-05-26 08:49:29.787 343:isInGraph              INFO   input_ids_2: 43 46
2023-05-26 08:49:29.787 350:isInGraph              INFO   input_tokens_reverse_2: ĠN Ġ% Ġ1000
2023-05-26 08:49:29.787 307:isInGraph              INFO   *** Example ***
2023-05-26 08:49:29.787 308:isInGraph              INFO   idx: s742329093_main
2023-05-26 08:49:29.788 309:isInGraph              INFO   label: 0
2023-05-26 08:49:29.788 310:isInGraph              INFO   input_tokens_1: ['max']
2023-05-26 08:49:29.788 318:isInGraph              INFO   input_ids_1: 129 130
2023-05-26 08:49:29.788 325:isInGraph              INFO   input_tokens_reverse_1: max
2023-05-26 08:49:29.788 335:isInGraph              INFO   input_tokens_2: ['1']
