2023-05-26 12:37:10.954 936:isIngraph              DEBUG  main message
2023-05-26 12:37:10.954 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 12:37:11.567 957:isIngraph              INFO   Load Dataset
2023-05-26 12:37:38.967 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 12:37:41.784 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 12:37:41.821 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 12:37:43.062 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 12:37:43.095 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 12:37:44.703 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 12:37:44.703 307:isInGraph              INFO   *** Example ***
2023-05-26 12:37:44.703 308:isInGraph              INFO   idx: 44732
2023-05-26 12:37:44.703 309:isInGraph              INFO   label: 0
2023-05-26 12:37:44.708 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 12:37:44.708 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 12:37:44.709 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 12:37:44.709 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 12:37:44.710 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 12:37:44.710 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 12:37:44.710 307:isInGraph              INFO   *** Example ***
2023-05-26 12:37:44.711 308:isInGraph              INFO   idx: 49259
2023-05-26 12:37:44.711 309:isInGraph              INFO   label: 0
2023-05-26 12:37:44.712 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 12:37:44.712 318:isInGraph              INFO   input_ids_1: 119 127
