2023-06-05 16:50:13.664 917:isIngraph              DEBUG  main message
2023-06-05 16:50:13.665 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-05 16:50:14.404 938:isIngraph              INFO   Load Dataset
2023-06-05 16:50:42.252 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 16:50:43.179 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-05 16:50:46.331 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-05 16:50:46.335 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 16:50:47.194 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-05 16:50:48.557 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-05 16:50:48.558 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-05 16:50:49.439 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-05 16:50:51.242 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-05 16:50:51.243 306:isInGraph              INFO   *** Example ***
2023-06-05 16:50:51.243 307:isInGraph              INFO   idx: 42984
2023-06-05 16:50:51.243 308:isInGraph              INFO   label: 1
2023-06-05 16:50:51.243 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-05 16:50:51.243 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-05 16:50:51.244 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-05 16:50:51.244 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-05 16:50:51.244 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-05 16:50:51.244 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-05 16:50:51.244 306:isInGraph              INFO   *** Example ***
2023-06-05 16:50:51.244 307:isInGraph              INFO   idx: 40257
2023-06-05 16:50:51.244 308:isInGraph              INFO   label: 0
2023-06-05 16:50:51.245 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-05 16:50:51.245 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-05 16:50:51.245 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-05 16:50:51.245 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-05 16:50:51.245 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-05 16:50:51.245 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-05 16:50:51.245 306:isInGraph              INFO   *** Example ***
2023-06-05 16:50:51.245 307:isInGraph              INFO   idx: 43203
2023-06-05 16:50:51.246 308:isInGraph              INFO   label: 1
2023-06-05 16:50:51.246 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-05 16:50:51.246 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-05 16:50:51.246 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-05 16:50:51.246 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-05 16:50:51.246 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-05 16:50:51.246 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-05 16:50:51.247 306:isInGraph              INFO   *** Example ***
2023-06-05 16:50:51.247 307:isInGraph              INFO   idx: 48598
2023-06-05 16:50:51.247 308:isInGraph              INFO   label: 1
2023-06-05 16:50:51.247 309:isInGraph              INFO   input_tokens_1: ['printf', '("', '_%', 's', '",', '_a', ')']
2023-06-05 16:50:51.247 317:isInGraph              INFO   input_ids_1: 113 120
2023-06-05 16:50:51.247 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ ĠĠĠĠĠ Ġprintf ("\ n %
2023-06-05 16:50:51.247 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_strlen', '(', 'a', ')']
2023-06-05 16:50:51.248 342:isInGraph              INFO   input_ids_2: 98 104
2023-06-05 16:50:51.248 349:isInGraph              INFO   input_tokens_reverse_2: Ġ+ Ġ1 Ġ+ Ġstrlen ( a
2023-06-05 16:50:51.248 306:isInGraph              INFO   *** Example ***
2023-06-05 16:50:51.248 307:isInGraph              INFO   idx: 49875
2023-06-05 16:50:51.248 308:isInGraph              INFO   label: 0
2023-06-05 16:50:51.248 309:isInGraph              INFO   input_tokens_1: ['a']
2023-06-05 16:50:51.248 317:isInGraph              INFO   input_ids_1: 43 44
2023-06-05 16:50:51.248 324:isInGraph              INFO   input_tokens_reverse_1: Ġgets
2023-06-05 16:50:51.249 334:isInGraph              INFO   input_tokens_2: ['0']
2023-06-05 16:50:51.249 342:isInGraph              INFO   input_ids_2: 47 48
2023-06-05 16:50:51.249 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2023-06-05 16:50:51.249 306:isInGraph              INFO   *** Example ***
2023-06-05 16:50:51.249 307:isInGraph              INFO   idx: 48859
2023-06-05 16:50:51.249 308:isInGraph              INFO   label: 1
2023-06-05 16:50:51.249 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 's', '_",', '_s', '[', 'i', '])']
2023-06-05 16:50:51.249 317:isInGraph              INFO   input_ids_1: 117 125
2023-06-05 16:50:51.250 324:isInGraph              INFO   input_tokens_reverse_1: Ġstrlen ( s [ i Ġ+ Ġ1 ]);
2023-06-05 16:50:51.250 334:isInGraph              INFO   input_tokens_2: ['strlen', '(', 's', '[', 'i', '_+', '_1', '])']
2023-06-05 16:50:51.250 342:isInGraph              INFO   input_ids_2: 95 103
2023-06-05 16:50:51.250 349:isInGraph              INFO   input_tokens_reverse_2: s [ i Ġ+ Ġ1 ]) Ġ+ Ġ1
2023-06-05 16:50:51.250 306:isInGraph              INFO   *** Example ***
2023-06-05 16:50:51.250 307:isInGraph              INFO   idx: 46604
2023-06-05 16:50:51.250 308:isInGraph              INFO   label: 1
2023-06-05 16:50:51.251 309:isInGraph              INFO   input_tokens_1: ['d', '_<', '_b']
