2022-10-08 12:28:37.664 917:isIngraph              DEBUG  main message
2022-10-08 12:28:37.664 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 12:28:45.331 938:isIngraph              INFO   Load Dataset
2022-10-08 12:29:41.300 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 12:29:42.554 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 12:29:42.577 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 12:29:43.160 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 12:29:43.184 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 12:29:43.934 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 12:29:43.934 306:isInGraph              INFO   *** Example ***
2022-10-08 12:29:43.934 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 12:29:43.934 308:isInGraph              INFO   label: 0
2022-10-08 12:29:43.938 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 12:29:43.938 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 12:29:43.938 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 12:29:43.938 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 12:29:43.938 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 12:29:43.938 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 12:29:43.938 306:isInGraph              INFO   *** Example ***
2022-10-08 12:29:43.938 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 12:29:43.938 308:isInGraph              INFO   label: 1
2022-10-08 12:29:43.939 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 12:29:43.939 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 12:29:43.939 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 12:29:43.939 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 12:29:43.939 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 12:29:43.939 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 12:29:43.939 306:isInGraph              INFO   *** Example ***
2022-10-08 12:29:43.939 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 12:29:43.939 308:isInGraph              INFO   label: 0
2022-10-08 12:29:43.939 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 12:29:43.939 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 12:29:43.939 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 12:29:43.940 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 12:29:43.940 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 12:29:43.940 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 12:29:43.940 306:isInGraph              INFO   *** Example ***
2022-10-08 12:29:43.940 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 12:29:43.940 308:isInGraph              INFO   label: 1
2022-10-08 12:29:43.940 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 12:29:43.940 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 12:29:43.940 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 12:29:43.940 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 12:29:43.941 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 12:29:43.941 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 12:29:43.941 306:isInGraph              INFO   *** Example ***
2022-10-08 12:29:43.941 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 12:29:43.941 308:isInGraph              INFO   label: 0
2022-10-08 12:29:43.941 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 12:29:43.941 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 12:29:43.941 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 12:29:43.941 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 12:29:43.941 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 12:29:43.941 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 12:29:43.941 306:isInGraph              INFO   *** Example ***
2022-10-08 12:29:43.941 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 12:29:43.942 308:isInGraph              INFO   label: 0
2022-10-08 12:29:43.942 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 12:29:43.942 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 12:29:43.942 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 12:29:43.942 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 12:29:43.942 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 12:29:43.942 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 12:29:43.942 306:isInGraph              INFO   *** Example ***
2022-10-08 12:29:43.942 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 12:29:43.942 308:isInGraph              INFO   label: 0
2022-10-08 12:29:43.942 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 12:29:43.942 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 12:29:43.943 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 12:29:43.943 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 12:29:43.943 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 12:29:43.943 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 12:29:43.943 306:isInGraph              INFO   *** Example ***
2022-10-08 12:29:43.943 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 12:29:43.943 308:isInGraph              INFO   label: 0
2022-10-08 12:29:43.943 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 12:29:43.943 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 12:29:43.943 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 12:29:43.943 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 12:29:43.943 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 12:29:43.943 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 12:29:43.944 306:isInGraph              INFO   *** Example ***
2022-10-08 12:29:43.944 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 12:29:43.944 308:isInGraph              INFO   label: 0
2022-10-08 12:29:43.944 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 12:29:43.944 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 12:29:43.944 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 12:29:43.944 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 12:29:43.944 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 12:29:43.944 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 12:29:43.944 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 12:29:43.967 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-08 12:29:43.967 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/codebert-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=1, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='codebert', model_name_or_path='microsoft/codebert-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_codebertmodels/2/cdg_1', posratio=0.5, seed=116, token_config='microsoft/codebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-08 12:29:45.450 451:isIngraph              INFO   ***** Running training *****
2022-10-08 12:29:45.450 452:isIngraph              INFO     Num examples = 45555
2022-10-08 12:29:45.450 453:isIngraph              INFO     Num Epochs = 1
2022-10-08 12:29:45.451 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-08 12:29:45.451 458:isIngraph              INFO     Total train batch size = 64
2022-10-08 12:29:45.451 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-08 12:29:45.451 465:isIngraph              INFO     Total optimization steps = 712
2022-10-08 12:29:49.027 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-08 12:29:49.027 581:isIngraph              INFO     Num examples = 14589
2022-10-08 12:29:49.027 582:isIngraph              INFO     Batch size = 32
2022-10-08 12:29:56.499 627:isIngraph              INFO   ***** Eval results *****
2022-10-08 12:29:56.500 629:isIngraph              INFO     eval_acc = 0.8469
2022-10-08 12:29:56.500 629:isIngraph              INFO     eval_f1 = 0.8517
2022-10-08 12:29:56.500 629:isIngraph              INFO     eval_mcc = 0.6954
2022-10-08 12:29:56.500 629:isIngraph              INFO     eval_precision = 0.8252
2022-10-08 12:29:56.500 629:isIngraph              INFO     eval_recall = 0.8799
2022-10-08 12:29:56.500 629:isIngraph              INFO     eval_threshold = 0.5
2022-10-08 12:29:56.502 522:isIngraph              INFO     ********************
2022-10-08 12:29:56.502 523:isIngraph              INFO     Best f1:0.8517
2022-10-08 12:29:56.502 524:isIngraph              INFO     ********************
