2022-10-11 09:15:25.819 917:isIngraph              DEBUG  main message
2022-10-11 09:15:25.819 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-11 09:15:33.659 938:isIngraph              INFO   Load Dataset
2022-10-11 09:16:11.559 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_train_cdg_cleaned.pt
2022-10-11 09:16:13.903 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2022-10-11 09:16:13.921 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_valid_cdg_cleaned.pt
2022-10-11 09:16:14.954 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14626})
2022-10-11 09:16:14.969 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codebert/codebert_test_cdg_cleaned.pt
2022-10-11 09:16:16.321 301:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2022-10-11 09:16:16.322 306:isInGraph              INFO   *** Example ***
2022-10-11 09:16:16.322 307:isInGraph              INFO   idx: 49896
2022-10-11 09:16:16.322 308:isInGraph              INFO   label: 0
2022-10-11 09:16:16.324 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-11 09:16:16.324 317:isInGraph              INFO   input_ids_1: 47 49
2022-10-11 09:16:16.324 324:isInGraph              INFO   input_tokens_reverse_1: Ġi ++)
2022-10-11 09:16:16.324 334:isInGraph              INFO   input_tokens_2: ['0']
2022-10-11 09:16:16.325 342:isInGraph              INFO   input_ids_2: 19 20
2022-10-11 09:16:16.325 349:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2022-10-11 09:16:16.325 306:isInGraph              INFO   *** Example ***
2022-10-11 09:16:16.325 307:isInGraph              INFO   idx: 44947
2022-10-11 09:16:16.325 308:isInGraph              INFO   label: 0
2022-10-11 09:16:16.325 309:isInGraph              INFO   input_tokens_1: ['return', '_(', 'p', ');']
2022-10-11 09:16:16.325 317:isInGraph              INFO   input_ids_1: 206 210
2022-10-11 09:16:16.325 324:isInGraph              INFO   input_tokens_reverse_1: Ġreturn Ġ( p );
2022-10-11 09:16:16.325 334:isInGraph              INFO   input_tokens_2: ['m', '_-', '_n']
2022-10-11 09:16:16.325 342:isInGraph              INFO   input_ids_2: 236 239
2022-10-11 09:16:16.325 349:isInGraph              INFO   input_tokens_reverse_2: m Ġ- Ġn
2022-10-11 09:16:16.325 306:isInGraph              INFO   *** Example ***
2022-10-11 09:16:16.326 307:isInGraph              INFO   idx: 47959
2022-10-11 09:16:16.326 308:isInGraph              INFO   label: 0
2022-10-11 09:16:16.326 309:isInGraph              INFO   input_tokens_1: ['i', '_=', '_0']
2022-10-11 09:16:16.326 317:isInGraph              INFO   input_ids_1: 31 34
2022-10-11 09:16:16.326 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ= Ġ0
2022-10-11 09:16:16.326 334:isInGraph              INFO   input_tokens_2: ["'", '0', "'"]
2022-10-11 09:16:16.326 342:isInGraph              INFO   input_ids_2: 77 80
2022-10-11 09:16:16.326 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 0 '
2022-10-11 09:16:16.326 306:isInGraph              INFO   *** Example ***
2022-10-11 09:16:16.326 307:isInGraph              INFO   idx: 41063
2022-10-11 09:16:16.326 308:isInGraph              INFO   label: 0
2022-10-11 09:16:16.327 309:isInGraph              INFO   input_tokens_1: ['90']
2022-10-11 09:16:16.327 317:isInGraph              INFO   input_ids_1: 112 113
2022-10-11 09:16:16.327 324:isInGraph              INFO   input_tokens_reverse_1: Ġ90
2022-10-11 09:16:16.327 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'j', ']']
2022-10-11 09:16:16.327 342:isInGraph              INFO   input_ids_2: 298 302
2022-10-11 09:16:16.327 349:isInGraph              INFO   input_tokens_reverse_2: Ġa [ j ]
2022-10-11 09:16:16.327 306:isInGraph              INFO   *** Example ***
2022-10-11 09:16:16.327 307:isInGraph              INFO   idx: 43029
2022-10-11 09:16:16.327 308:isInGraph              INFO   label: 1
2022-10-11 09:16:16.327 309:isInGraph              INFO   input_tokens_1: ['a', '_=', '_a', '_+', '_1']
2022-10-11 09:16:16.327 317:isInGraph              INFO   input_ids_1: 141 146
2022-10-11 09:16:16.327 324:isInGraph              INFO   input_tokens_reverse_1: Ġa Ġ= Ġa Ġ+ Ġ1
2022-10-11 09:16:16.328 334:isInGraph              INFO   input_tokens_2: ['s', '_=', '_s', '_+', '_(', '60', '_-', '_b', ')', '_*', '_60']
2022-10-11 09:16:16.328 342:isInGraph              INFO   input_ids_2: 129 140
2022-10-11 09:16:16.328 349:isInGraph              INFO   input_tokens_reverse_2: Ġs Ġ= Ġs Ġ+ Ġ( 60 Ġ- Ġb ) Ġ* Ġ60
2022-10-11 09:16:16.328 306:isInGraph              INFO   *** Example ***
2022-10-11 09:16:16.328 307:isInGraph              INFO   idx: 43839
2022-10-11 09:16:16.328 308:isInGraph              INFO   label: 0
2022-10-11 09:16:16.328 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-11 09:16:16.328 317:isInGraph              INFO   input_ids_1: 85 86
2022-10-11 09:16:16.328 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-11 09:16:16.328 334:isInGraph              INFO   input_tokens_2: ["'", '9', "'"]
2022-10-11 09:16:16.328 342:isInGraph              INFO   input_ids_2: 69 72
2022-10-11 09:16:16.329 349:isInGraph              INFO   input_tokens_reverse_2: Ġ' 9 ')
2022-10-11 09:16:16.329 306:isInGraph              INFO   *** Example ***
2022-10-11 09:16:16.329 307:isInGraph              INFO   idx: 51851
2022-10-11 09:16:16.329 308:isInGraph              INFO   label: 1
2022-10-11 09:16:16.329 309:isInGraph              INFO   input_tokens_1: ['y', '_>=', '_1']
2022-10-11 09:16:16.329 317:isInGraph              INFO   input_ids_1: 39 42
2022-10-11 09:16:16.329 324:isInGraph              INFO   input_tokens_reverse_1: y Ġ>= Ġ1
2022-10-11 09:16:16.329 334:isInGraph              INFO   input_tokens_2: ['x', '_=', '_x', '_/', '_2']
2022-10-11 09:16:16.329 342:isInGraph              INFO   input_ids_2: 69 74
2022-10-11 09:16:16.329 349:isInGraph              INFO   input_tokens_reverse_2: Ġx Ġ= Ġx Ġ/ Ġ2
2022-10-11 09:16:16.329 306:isInGraph              INFO   *** Example ***
2022-10-11 09:16:16.329 307:isInGraph              INFO   idx: 43279
2022-10-11 09:16:16.330 308:isInGraph              INFO   label: 1
2022-10-11 09:16:16.330 309:isInGraph              INFO   input_tokens_1: ['t', '[', 'i', '].', 'e']
2022-10-11 09:16:16.330 317:isInGraph              INFO   input_ids_1: 96 101
2022-10-11 09:16:16.330 324:isInGraph              INFO   input_tokens_reverse_1: t [ i ]. e
2022-10-11 09:16:16.330 334:isInGraph              INFO   input_tokens_2: ['&', 't', '[', 'i', '].', 'b']
2022-10-11 09:16:16.330 342:isInGraph              INFO   input_ids_2: 74 80
2022-10-11 09:16:16.330 349:isInGraph              INFO   input_tokens_reverse_2: Ġ& t [ i ]. b
2022-10-11 09:16:16.330 306:isInGraph              INFO   *** Example ***
2022-10-11 09:16:16.330 307:isInGraph              INFO   idx: 48685
2022-10-11 09:16:16.330 308:isInGraph              INFO   label: 1
2022-10-11 09:16:16.330 309:isInGraph              INFO   input_tokens_1: ['sum', '_=', '_sum', '_+', '_lens']
2022-10-11 09:16:16.331 317:isInGraph              INFO   input_ids_1: 68 73
2022-10-11 09:16:16.331 324:isInGraph              INFO   input_tokens_reverse_1: Ġsum Ġ= Ġsum Ġ+ Ġlens
2022-10-11 09:16:16.331 334:isInGraph              INFO   input_tokens_2: ['c', 'out', '_<<', '_end', 'l', '_<<', '_words']
2022-10-11 09:16:16.331 342:isInGraph              INFO   input_ids_2: 100 106
