2022-10-08 10:43:25.540 917:isIngraph              DEBUG  main message
2022-10-08 10:43:25.540 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 10:43:33.254 938:isIngraph              INFO   Load Dataset
2022-10-08 10:44:40.119 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_ddg_cleaned.pt
2022-10-08 10:44:42.796 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2022-10-08 10:44:42.824 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_ddg_cleaned.pt
2022-10-08 10:44:44.013 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2022-10-08 10:44:44.040 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_ddg_cleaned.pt
2022-10-08 10:44:45.562 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2022-10-08 10:44:45.562 306:isInGraph              INFO   *** Example ***
2022-10-08 10:44:45.563 307:isInGraph              INFO   idx: s705760875_main
2022-10-08 10:44:45.563 308:isInGraph              INFO   label: 1
2022-10-08 10:44:45.567 309:isInGraph              INFO   input_tokens_1: ['all', '_-', '_can', 'Div', 'C']
2022-10-08 10:44:45.567 317:isInGraph              INFO   input_ids_1: 166 171
2022-10-08 10:44:45.567 324:isInGraph              INFO   input_tokens_reverse_1: all Ġ- Ġcan Div C
2022-10-08 10:44:45.568 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_scanner', '.', 'next', 'Long', '()']
2022-10-08 10:44:45.568 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-08 10:44:45.568 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġscanner . next Long ();
2022-10-08 10:44:45.569 306:isInGraph              INFO   *** Example ***
2022-10-08 10:44:45.569 307:isInGraph              INFO   idx: s822018079_main
2022-10-08 10:44:45.569 308:isInGraph              INFO   label: 1
2022-10-08 10:44:45.570 309:isInGraph              INFO   input_tokens_1: ['scan', '.', 'next', 'Int', '()']
2022-10-08 10:44:45.570 317:isInGraph              INFO   input_ids_1: 57 62
2022-10-08 10:44:45.570 324:isInGraph              INFO   input_tokens_reverse_1: Ġscan . next Int ();
