2023-05-26 14:02:12.979 936:isIngraph              DEBUG  main message
2023-05-26 14:02:12.979 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 14:02:13.612 957:isIngraph              INFO   Load Dataset
2023-05-26 14:02:40.755 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_ddg_cleaned.pt
2023-05-26 14:02:44.300 302:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-26 14:02:44.339 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_ddg_cleaned.pt
2023-05-26 14:02:45.890 302:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-05-26 14:02:45.922 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_ddg_cleaned.pt
2023-05-26 14:02:47.912 302:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2023-05-26 14:02:47.916 307:isInGraph              INFO   *** Example ***
2023-05-26 14:02:47.916 308:isInGraph              INFO   idx: 48902
2023-05-26 14:02:47.916 309:isInGraph              INFO   label: 0
2023-05-26 14:02:47.919 310:isInGraph              INFO   input_tokens_1: ['flag']
2023-05-26 14:02:47.920 318:isInGraph              INFO   input_ids_1: 163 164
2023-05-26 14:02:47.920 325:isInGraph              INFO   input_tokens_reverse_1: ].
2023-05-26 14:02:47.920 335:isInGraph              INFO   input_tokens_2: ['if', '_(', 'word', '1', '[', 'k', '].', 'flag', '_==', '_1', ')']
2023-05-26 14:02:47.920 343:isInGraph              INFO   input_ids_2: 208 219
2023-05-26 14:02:47.920 350:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ} Ċ Ġ Ġfor Ġ( k Ġ= Ġ0 ;
2023-05-26 14:02:47.921 307:isInGraph              INFO   *** Example ***
2023-05-26 14:02:47.921 308:isInGraph              INFO   idx: 45360
2023-05-26 14:02:47.921 309:isInGraph              INFO   label: 1
2023-05-26 14:02:47.921 310:isInGraph              INFO   input_tokens_1: ['return', '_0', ';']
2023-05-26 14:02:47.921 318:isInGraph              INFO   input_ids_1: 99 102
2023-05-26 14:02:47.921 325:isInGraph              INFO   input_tokens_reverse_1: \ n ",
2023-05-26 14:02:47.922 335:isInGraph              INFO   input_tokens_2: ['gets', '(', 's', ')']
2023-05-26 14:02:47.922 343:isInGraph              INFO   input_ids_2: 22 26
2023-05-26 14:02:47.922 350:isInGraph              INFO   input_tokens_reverse_2: char )); Ċ Ġ
2023-05-26 14:02:47.922 307:isInGraph              INFO   *** Example ***
2023-05-26 14:02:47.922 308:isInGraph              INFO   idx: 40464
2023-05-26 14:02:47.922 309:isInGraph              INFO   label: 1
2023-05-26 14:02:47.922 310:isInGraph              INFO   input_tokens_1: ['j', '_<', '_5']
2023-05-26 14:02:47.923 318:isInGraph              INFO   input_ids_1: 212 215
2023-05-26 14:02:47.923 325:isInGraph              INFO   input_tokens_reverse_1: Ġn ); Ċ
2023-05-26 14:02:47.923 335:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-05-26 14:02:47.923 343:isInGraph              INFO   input_ids_2: 125 127
2023-05-26 14:02:47.923 350:isInGraph              INFO   input_tokens_reverse_2: Ġa [
2023-05-26 14:02:47.923 307:isInGraph              INFO   *** Example ***
2023-05-26 14:02:47.923 308:isInGraph              INFO   idx: 48475
2023-05-26 14:02:47.923 309:isInGraph              INFO   label: 0
2023-05-26 14:02:47.924 310:isInGraph              INFO   input_tokens_1: ['x', '_-', '_z']
