2023-05-26 10:47:36.773 936:isIngraph              DEBUG  main message
2023-05-26 10:47:36.773 942:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-26 10:47:37.419 957:isIngraph              INFO   Load Dataset
2023-05-26 10:48:05.587 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_train_cdg_cleaned.pt
2023-05-26 10:48:08.474 302:isInGraph              INFO   Labels Counter({0: 43929, 1: 43929})
2023-05-26 10:48:08.511 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_valid_cdg_cleaned.pt
2023-05-26 10:48:09.787 302:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2023-05-26 10:48:09.821 248:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/codet5/codet5_test_cdg_cleaned.pt
2023-05-26 10:48:11.495 302:isInGraph              INFO   Labels Counter({1: 15161, 0: 15161})
2023-05-26 10:48:11.495 307:isInGraph              INFO   *** Example ***
2023-05-26 10:48:11.495 308:isInGraph              INFO   idx: 44732
2023-05-26 10:48:11.495 309:isInGraph              INFO   label: 0
2023-05-26 10:48:11.499 310:isInGraph              INFO   input_tokens_1: ['int', '_n']
2023-05-26 10:48:11.499 318:isInGraph              INFO   input_ids_1: 7 9
2023-05-26 10:48:11.499 325:isInGraph              INFO   input_tokens_reverse_1: Ġint Ġn
2023-05-26 10:48:11.500 335:isInGraph              INFO   input_tokens_2: ['m']
2023-05-26 10:48:11.500 343:isInGraph              INFO   input_ids_2: 38 39
2023-05-26 10:48:11.500 350:isInGraph              INFO   input_tokens_reverse_2: Ġ}
2023-05-26 10:48:11.500 307:isInGraph              INFO   *** Example ***
2023-05-26 10:48:11.500 308:isInGraph              INFO   idx: 49259
2023-05-26 10:48:11.500 309:isInGraph              INFO   label: 0
2023-05-26 10:48:11.501 310:isInGraph              INFO   input_tokens_1: ['(', 'double', ')', 'a', '_/', '_n', '_*', '_100']
2023-05-26 10:48:11.501 318:isInGraph              INFO   input_ids_1: 119 127
2023-05-26 10:48:11.501 325:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġd ++ ; Ċ Ġ Ġ} Ċ
2023-05-26 10:48:11.502 335:isInGraph              INFO   input_tokens_2: ['c', 'in']
2023-05-26 10:48:11.502 343:isInGraph              INFO   input_ids_2: 8 10
2023-05-26 10:48:11.502 350:isInGraph              INFO   input_tokens_reverse_2: Ġn ;
2023-05-26 10:48:11.502 307:isInGraph              INFO   *** Example ***
2023-05-26 10:48:11.503 308:isInGraph              INFO   idx: 49706
2023-05-26 10:48:11.503 309:isInGraph              INFO   label: 0
2023-05-26 10:48:11.503 310:isInGraph              INFO   input_tokens_1: ['a']
2023-05-26 10:48:11.503 318:isInGraph              INFO   input_ids_1: 46 47
2023-05-26 10:48:11.504 325:isInGraph              INFO   input_tokens_reverse_1: a
2023-05-26 10:48:11.504 335:isInGraph              INFO   input_tokens_2: ['l']
2023-05-26 10:48:11.504 343:isInGraph              INFO   input_ids_2: 14 15
2023-05-26 10:48:11.504 350:isInGraph              INFO   input_tokens_reverse_2: Ġ0
2023-05-26 10:48:11.504 307:isInGraph              INFO   *** Example ***
2023-05-26 10:48:11.505 308:isInGraph              INFO   idx: 43839
2023-05-26 10:48:11.505 309:isInGraph              INFO   label: 1
2023-05-26 10:48:11.505 310:isInGraph              INFO   input_tokens_1: ['z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_>=', "_'", '0', "'", '_&&', '_z', 'if', 'u', '[', 'i', '_-', '_1', ']', '_<=', "_'", '9', "'"]
2023-05-26 10:48:11.506 318:isInGraph              INFO   input_ids_1: 109 134
2023-05-26 10:48:11.506 325:isInGraph              INFO   input_tokens_reverse_1: Ġ' 0 ' Ġ|| Ġz if u [ i ] Ġ> Ġ' 9 ') Ġ&& Ġ( z if u [ i Ġ- Ġ1 ] Ġ>=
2023-05-26 10:48:11.506 335:isInGraph              INFO   input_tokens_2: ['z', 'if', 'u', '[', 'i', ']', '_>', "_'", '9', "'"]
2023-05-26 10:48:11.507 343:isInGraph              INFO   input_ids_2: 97 107
2023-05-26 10:48:11.507 350:isInGraph              INFO   input_tokens_reverse_2: Ġ{ Ċ ĠĠĠĠĠ Ġif Ġ(( z if u [ i
2023-05-26 10:48:11.507 307:isInGraph              INFO   *** Example ***
2023-05-26 10:48:11.507 308:isInGraph              INFO   idx: 42165
2023-05-26 10:48:11.507 309:isInGraph              INFO   label: 0
2023-05-26 10:48:11.508 310:isInGraph              INFO   input_tokens_1: ['printf', '("', 'no', '\\', 'n', '")']
2023-05-26 10:48:11.508 318:isInGraph              INFO   input_ids_1: 241 247
2023-05-26 10:48:11.508 325:isInGraph              INFO   input_tokens_reverse_1: Ċ ĠĠĠĠĠĠĠĠĠ Ġj udge Ġ= Ġ0
2023-05-26 10:48:11.508 335:isInGraph              INFO   input_tokens_2: ['0']
2023-05-26 10:48:11.509 343:isInGraph              INFO   input_ids_2: 15 16
2023-05-26 10:48:11.509 350:isInGraph              INFO   input_tokens_reverse_2: udge
