2023-05-21 10:43:56.942 917:isIngraph              DEBUG  main message
2023-05-21 10:43:56.942 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-21 10:43:57.623 938:isIngraph              INFO   Load Dataset
2023-05-21 10:44:17.314 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-21 10:44:19.468 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-05-21 10:44:19.488 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-21 10:44:20.466 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-05-21 10:44:20.483 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-21 10:44:21.786 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-05-21 10:44:21.786 306:isInGraph              INFO   *** Example ***
2023-05-21 10:44:21.786 307:isInGraph              INFO   idx: 48436
2023-05-21 10:44:21.786 308:isInGraph              INFO   label: 1
2023-05-21 10:44:21.788 309:isInGraph              INFO   input_tokens_1: ['c', '_*', '_20']
2023-05-21 10:44:21.788 317:isInGraph              INFO   input_ids_1: 81 84
2023-05-21 10:44:21.788 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠ Ġd Ġ=
2023-05-21 10:44:21.789 334:isInGraph              INFO   input_tokens_2: ['x', '_-', '_a', '_*', '_100']
2023-05-21 10:44:21.789 342:isInGraph              INFO   input_ids_2: 91 96
2023-05-21 10:44:21.789 349:isInGraph              INFO   input_tokens_reverse_2: Ġb Ġ* Ġ50 Ġ- Ġc
2023-05-21 10:44:21.789 306:isInGraph              INFO   *** Example ***
2023-05-21 10:44:21.789 307:isInGraph              INFO   idx: 45932
2023-05-21 10:44:21.789 308:isInGraph              INFO   label: 1
2023-05-21 10:44:21.789 309:isInGraph              INFO   input_tokens_1: ['sizeof', '(', 'int', ')']
2023-05-21 10:44:21.789 317:isInGraph              INFO   input_ids_1: 309 313
2023-05-21 10:44:21.789 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ċ ĠĠĠĠĠ Ġcin
2023-05-21 10:44:21.789 334:isInGraph              INFO   input_tokens_2: ['n', '_==', '_0']
2023-05-21 10:44:21.789 342:isInGraph              INFO   input_ids_2: 241 244
2023-05-21 10:44:21.790 349:isInGraph              INFO   input_tokens_reverse_2: Ċ } Ċ
2023-05-21 10:44:21.790 306:isInGraph              INFO   *** Example ***
2023-05-21 10:44:21.790 307:isInGraph              INFO   idx: 46188
2023-05-21 10:44:21.790 308:isInGraph              INFO   label: 1
2023-05-21 10:44:21.790 309:isInGraph              INFO   input_tokens_1: ['a', '_%', '_3', '_==', '_0']
2023-05-21 10:44:21.790 317:isInGraph              INFO   input_ids_1: 29 34
2023-05-21 10:44:21.790 324:isInGraph              INFO   input_tokens_reverse_1: a ); Ċ Ġ Ġif
2023-05-21 10:44:21.790 334:isInGraph              INFO   input_tokens_2: ['a', '_%', '_7', '_==', '_0']
2023-05-21 10:44:21.790 342:isInGraph              INFO   input_ids_2: 175 180
2023-05-21 10:44:21.790 349:isInGraph              INFO   input_tokens_reverse_2: Ġ3 Ġ== Ġ0 ) Ċ
2023-05-21 10:44:21.790 306:isInGraph              INFO   *** Example ***
2023-05-21 10:44:21.790 307:isInGraph              INFO   idx: 49960
2023-05-21 10:44:21.791 308:isInGraph              INFO   label: 0
2023-05-21 10:44:21.791 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-21 10:44:21.791 317:isInGraph              INFO   input_ids_1: 41 42
2023-05-21 10:44:21.791 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2023-05-21 10:44:21.791 334:isInGraph              INFO   input_tokens_2: ['a']
2023-05-21 10:44:21.791 342:isInGraph              INFO   input_ids_2: 183 184
2023-05-21 10:44:21.791 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor
2023-05-21 10:44:21.791 306:isInGraph              INFO   *** Example ***
2023-05-21 10:44:21.791 307:isInGraph              INFO   idx: 46889
2023-05-21 10:44:21.791 308:isInGraph              INFO   label: 0
2023-05-21 10:44:21.791 309:isInGraph              INFO   input_tokens_1: ['y', '_=', '_0']
2023-05-21 10:44:21.791 317:isInGraph              INFO   input_ids_1: 10 13
