2023-06-06 00:48:05.576 917:isIngraph              DEBUG  main message
2023-06-06 00:48:05.576 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 00:48:06.352 938:isIngraph              INFO   Load Dataset
2023-06-06 00:48:34.519 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 00:48:35.355 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 00:48:38.119 301:isInGraph              INFO   Labels Counter({0: 43929, 1: 43909})
2023-06-06 00:48:38.122 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 00:48:38.910 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 00:48:40.109 301:isInGraph              INFO   Labels Counter({0: 14626, 1: 14618})
2023-06-06 00:48:40.110 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-06 00:48:40.905 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 00:48:42.458 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15155})
2023-06-06 00:48:42.459 306:isInGraph              INFO   *** Example ***
2023-06-06 00:48:42.459 307:isInGraph              INFO   idx: 42984
2023-06-06 00:48:42.459 308:isInGraph              INFO   label: 1
2023-06-06 00:48:42.459 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_j']
2023-06-06 00:48:42.459 317:isInGraph              INFO   input_ids_1: 188 191
2023-06-06 00:48:42.460 324:isInGraph              INFO   input_tokens_reverse_1: ĠĠĠĠĠ Ġif Ġ(
2023-06-06 00:48:42.460 334:isInGraph              INFO   input_tokens_2: ['k', '_=', '_save', '[', 'j', ']', '_+', '_3', '_*', '_j']
2023-06-06 00:48:42.460 342:isInGraph              INFO   input_ids_2: 138 148
2023-06-06 00:48:42.460 349:isInGraph              INFO   input_tokens_reverse_2: Ġj Ġ< Ġm ; Ġj ++) Ġ{ Ċ ĠĠĠĠĠ Ġscanf
2023-06-06 00:48:42.460 306:isInGraph              INFO   *** Example ***
2023-06-06 00:48:42.460 307:isInGraph              INFO   idx: 40257
2023-06-06 00:48:42.460 308:isInGraph              INFO   label: 0
2023-06-06 00:48:42.461 309:isInGraph              INFO   input_tokens_1: ['i']
2023-06-06 00:48:42.461 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-06 00:48:42.461 324:isInGraph              INFO   input_tokens_reverse_1: Ġint
2023-06-06 00:48:42.461 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-06 00:48:42.461 342:isInGraph              INFO   input_ids_2: 115 116
2023-06-06 00:48:42.461 349:isInGraph              INFO   input_tokens_reverse_2: ()
2023-06-06 00:48:42.461 306:isInGraph              INFO   *** Example ***
2023-06-06 00:48:42.461 307:isInGraph              INFO   idx: 43203
2023-06-06 00:48:42.461 308:isInGraph              INFO   label: 1
2023-06-06 00:48:42.462 309:isInGraph              INFO   input_tokens_1: ['e', '[', 'i', ']']
2023-06-06 00:48:42.462 317:isInGraph              INFO   input_ids_1: 86 90
2023-06-06 00:48:42.462 324:isInGraph              INFO   input_tokens_reverse_1: ], Ġ& c [
2023-06-06 00:48:42.462 334:isInGraph              INFO   input_tokens_2: ['a', '[', 'i', ']', '_+', '_b', '[', 'i', ']']
2023-06-06 00:48:42.462 342:isInGraph              INFO   input_ids_2: 138 147
2023-06-06 00:48:42.462 349:isInGraph              INFO   input_tokens_reverse_2: ]) Ġ+ Ġ( f [ i ] Ġ- Ġc
2023-06-06 00:48:42.462 306:isInGraph              INFO   *** Example ***
2023-06-06 00:48:42.463 307:isInGraph              INFO   idx: 48598
