2022-10-08 08:33:50.111 917:isIngraph              DEBUG  main message
2022-10-08 08:33:50.112 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 08:33:57.731 938:isIngraph              INFO   Load Dataset
2022-10-08 08:34:54.077 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 08:34:55.341 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 08:34:55.364 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 08:34:55.949 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 08:34:55.974 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 08:34:56.718 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 08:34:56.719 306:isInGraph              INFO   *** Example ***
2022-10-08 08:34:56.719 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 08:34:56.719 308:isInGraph              INFO   label: 0
2022-10-08 08:34:56.957 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 08:34:56.957 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 08:34:56.957 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 08:34:56.958 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 08:34:56.958 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 08:34:56.958 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 08:34:56.959 306:isInGraph              INFO   *** Example ***
2022-10-08 08:34:56.959 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 08:34:56.959 308:isInGraph              INFO   label: 1
2022-10-08 08:34:56.959 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 08:34:56.960 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 08:34:56.960 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 08:34:56.960 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 08:34:56.961 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 08:34:56.961 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 08:34:56.961 306:isInGraph              INFO   *** Example ***
2022-10-08 08:34:56.961 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 08:34:56.961 308:isInGraph              INFO   label: 0
