2023-06-04 19:05:28.805 917:isIngraph              DEBUG  main message
2023-06-04 19:05:28.806 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-04 19:05:30.378 938:isIngraph              INFO   Load Dataset
2023-06-04 19:06:19.729 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 19:06:20.765 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-04 19:06:25.043 301:isInGraph              INFO   Labels Counter({1: 54318, 0: 54318})
2023-06-04 19:06:25.076 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 19:06:25.939 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-04 19:06:27.920 301:isInGraph              INFO   Labels Counter({0: 18321, 1: 18321})
2023-06-04 19:06:27.920 217:isInGraph              INFO   ../datasets/poj-104/poj-104/test/sample_1000_formated_source_code_clang.json
2023-06-04 19:06:28.767 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-04 19:06:31.118 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-06-04 19:06:31.119 306:isInGraph              INFO   *** Example ***
2023-06-04 19:06:31.119 307:isInGraph              INFO   idx: 44400
2023-06-04 19:06:31.119 308:isInGraph              INFO   label: 1
2023-06-04 19:06:31.119 309:isInGraph              INFO   input_tokens_1: ['int', '_main', '()']
2023-06-04 19:06:31.119 317:isInGraph              INFO   input_ids_1: 1 4
2023-06-04 19:06:31.120 324:isInGraph              INFO   input_tokens_reverse_1: <encoder-only> </s> int
2023-06-04 19:06:31.120 334:isInGraph              INFO   input_tokens_2: ['flag', '_=', '_0']
2023-06-04 19:06:31.120 342:isInGraph              INFO   input_ids_2: 29 32
2023-06-04 19:06:31.120 349:isInGraph              INFO   input_tokens_reverse_2: Ġi , Ġj
2023-06-04 19:06:31.120 306:isInGraph              INFO   *** Example ***
2023-06-04 19:06:31.120 307:isInGraph              INFO   idx: 48866
2023-06-04 19:06:31.120 308:isInGraph              INFO   label: 0
2023-06-04 19:06:31.120 309:isInGraph              INFO   input_tokens_1: ['word', 'len']
2023-06-04 19:06:31.121 317:isInGraph              INFO   input_ids_1: 18 20
2023-06-04 19:06:31.121 324:isInGraph              INFO   input_tokens_reverse_1: \ 0
2023-06-04 19:06:31.121 334:isInGraph              INFO   input_tokens_2: ['sum']
2023-06-04 19:06:31.121 342:isInGraph              INFO   input_ids_2: 136 137
2023-06-04 19:06:31.121 349:isInGraph              INFO   input_tokens_reverse_2: ĠĠĠ
2023-06-04 19:06:31.121 306:isInGraph              INFO   *** Example ***
2023-06-04 19:06:31.121 307:isInGraph              INFO   idx: 47202
2023-06-04 19:06:31.121 308:isInGraph              INFO   label: 0
2023-06-04 19:06:31.122 309:isInGraph              INFO   input_tokens_1: ['b']
2023-06-04 19:06:31.122 317:isInGraph              INFO   input_ids_1: 119 120
2023-06-04 19:06:31.122 324:isInGraph              INFO   input_tokens_reverse_1: Ġ((
2023-06-04 19:06:31.122 334:isInGraph              INFO   input_tokens_2: ['i']
2023-06-04 19:06:31.122 342:isInGraph              INFO   input_ids_2: 138 139
2023-06-04 19:06:31.122 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(
2023-06-04 19:06:31.122 306:isInGraph              INFO   *** Example ***
2023-06-04 19:06:31.123 307:isInGraph              INFO   idx: 41834
2023-06-04 19:06:31.123 308:isInGraph              INFO   label: 0
2023-06-04 19:06:31.123 309:isInGraph              INFO   input_tokens_1: ['if', '_(', 'i', '_==', '_0', ')']
2023-06-04 19:06:31.123 317:isInGraph              INFO   input_ids_1: 62 68
2023-06-04 19:06:31.123 324:isInGraph              INFO   input_tokens_reverse_1: Ġ} Ċ Ġ Ġfor Ġ( i
2023-06-04 19:06:31.123 334:isInGraph              INFO   input_tokens_2: ['c', '_=', '_0']
2023-06-04 19:06:31.123 342:isInGraph              INFO   input_ids_2: 98 101
2023-06-04 19:06:31.124 349:isInGraph              INFO   input_tokens_reverse_2: Ġ= Ġ0 ;
2023-06-04 19:06:31.124 306:isInGraph              INFO   *** Example ***
2023-06-04 19:06:31.124 307:isInGraph              INFO   idx: 42975
2023-06-04 19:06:31.124 308:isInGraph              INFO   label: 1
2023-06-04 19:06:31.124 309:isInGraph              INFO   input_tokens_1: ['printf', '("%', 'd', '\\', 'n', '",', '_sum', ')']
2023-06-04 19:06:31.124 317:isInGraph              INFO   input_ids_1: 107 115
2023-06-04 19:06:31.124 324:isInGraph              INFO   input_tokens_reverse_1: ; Ċ ĠĠĠĠĠ Ġ} Ġelse Ġif Ġ( a
2023-06-04 19:06:31.124 334:isInGraph              INFO   input_tokens_2: ['i', '++']
2023-06-04 19:06:31.125 342:isInGraph              INFO   input_ids_2: 30 32
2023-06-04 19:06:31.125 349:isInGraph              INFO   input_tokens_reverse_2: Ġfor Ġ(
2023-06-04 19:06:31.125 306:isInGraph              INFO   *** Example ***
2023-06-04 19:06:31.125 307:isInGraph              INFO   idx: 49044
2023-06-04 19:06:31.125 308:isInGraph              INFO   label: 1
