2022-10-20 16:28:54.897 917:isIngraph              DEBUG  main message
2022-10-20 16:28:54.897 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 16:29:02.848 938:isIngraph              INFO   Load Dataset
2022-10-20 16:29:26.608 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 16:29:28.920 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 16:29:28.939 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 16:29:29.957 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 16:29:29.973 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 16:29:32.490 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 16:29:32.490 306:isInGraph              INFO   *** Example ***
2022-10-20 16:29:32.490 307:isInGraph              INFO   idx: 47831
2022-10-20 16:29:32.490 308:isInGraph              INFO   label: 1
2022-10-20 16:29:32.492 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 16:29:32.492 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 16:29:32.492 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 16:29:32.492 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 16:29:32.492 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 16:29:32.492 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 16:29:32.493 306:isInGraph              INFO   *** Example ***
2022-10-20 16:29:32.493 307:isInGraph              INFO   idx: 51095
2022-10-20 16:29:32.493 308:isInGraph              INFO   label: 0
2022-10-20 16:29:32.493 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 16:29:32.493 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 16:29:32.493 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 16:29:32.493 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 16:29:32.493 342:isInGraph              INFO   input_ids_2: 130 131
2022-10-20 16:29:32.493 349:isInGraph              INFO   input_tokens_reverse_2: Ċ
2022-10-20 16:29:32.493 306:isInGraph              INFO   *** Example ***
2022-10-20 16:29:32.493 307:isInGraph              INFO   idx: 50921
2022-10-20 16:29:32.493 308:isInGraph              INFO   label: 0
2022-10-20 16:29:32.494 309:isInGraph              INFO   input_tokens_1: ['k', '++']
2022-10-20 16:29:32.494 317:isInGraph              INFO   input_ids_1: 213 215
2022-10-20 16:29:32.494 324:isInGraph              INFO   input_tokens_reverse_1: Ġ{ Ċ
2022-10-20 16:29:32.494 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 16:29:32.494 342:isInGraph              INFO   input_ids_2: 147 148
2022-10-20 16:29:32.494 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-20 16:29:32.494 306:isInGraph              INFO   *** Example ***
2022-10-20 16:29:32.494 307:isInGraph              INFO   idx: 43765
2022-10-20 16:29:32.494 308:isInGraph              INFO   label: 1
2022-10-20 16:29:32.494 309:isInGraph              INFO   input_tokens_1: ['*', 'p', '_!=', "_'", '\\', '0', "'"]
2022-10-20 16:29:32.494 317:isInGraph              INFO   input_ids_1: 68 75
2022-10-20 16:29:32.495 324:isInGraph              INFO   input_tokens_reverse_1: Ġ57 ) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 16:29:32.495 334:isInGraph              INFO   input_tokens_2: ['*', 'p']
2022-10-20 16:29:32.495 342:isInGraph              INFO   input_ids_2: 92 94
2022-10-20 16:29:32.495 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ
2022-10-20 16:29:32.495 306:isInGraph              INFO   *** Example ***
2022-10-20 16:29:32.495 307:isInGraph              INFO   idx: 47355
2022-10-20 16:29:32.495 308:isInGraph              INFO   label: 1
2022-10-20 16:29:32.495 309:isInGraph              INFO   input_tokens_1: ['s', '2', '[', 'i', ']']
2022-10-20 16:29:32.495 317:isInGraph              INFO   input_ids_1: 95 100
2022-10-20 16:29:32.495 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ Ġs
2022-10-20 16:29:32.496 334:isInGraph              INFO   input_tokens_2: ['s', '1', '[', 'i', ']', '_&&', '_s', '2', '[', 'i', ']']
2022-10-20 16:29:32.496 342:isInGraph              INFO   input_ids_2: 43 54
2022-10-20 16:29:32.496 349:isInGraph              INFO   input_tokens_reverse_2: 2 ); Ċ Ġ Ġfor Ġ( i Ġ= Ġ0 ; Ġs
2022-10-20 16:29:32.496 306:isInGraph              INFO   *** Example ***
2022-10-20 16:29:32.496 307:isInGraph              INFO   idx: 42267
2022-10-20 16:29:32.496 308:isInGraph              INFO   label: 1
2022-10-20 16:29:32.496 309:isInGraph              INFO   input_tokens_1: ['s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '0', "'", '_||', '_s', 'z', 'p', 'and', '[', 'i', '][', '0', ']', '_==', "_'", '1', "'"]
2022-10-20 16:29:32.496 317:isInGraph              INFO   input_ids_1: 82 109
2022-10-20 16:29:32.496 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( i Ġ= Ġ0 ; Ġi Ġ< Ġn ; Ġi ++) Ġ{ Ċ Ġ Ġ Ġ Ġflag Ġ= Ġ1 ; Ċ Ġ Ġ Ġ Ġif Ġ( s
2022-10-20 16:29:32.496 334:isInGraph              INFO   input_tokens_2: ['a', '_>=', '_58', '_&&', '_a', '_<=', '_64']
2022-10-20 16:29:32.497 342:isInGraph              INFO   input_ids_2: 279 286
2022-10-20 16:29:32.497 349:isInGraph              INFO   input_tokens_reverse_2: Ġc ++) Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 16:29:32.497 306:isInGraph              INFO   *** Example ***
2022-10-20 16:29:32.497 307:isInGraph              INFO   idx: 45671
2022-10-20 16:29:32.497 308:isInGraph              INFO   label: 0
2022-10-20 16:29:32.497 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'i', ']']
2022-10-20 16:29:32.497 317:isInGraph              INFO   input_ids_1: 73 77
2022-10-20 16:29:32.497 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġif Ġ(
2022-10-20 16:29:32.497 334:isInGraph              INFO   input_tokens_2: ['w']
2022-10-20 16:29:32.497 342:isInGraph              INFO   input_ids_2: 430 431
