2023-06-06 04:46:57.058 917:isIngraph              DEBUG  main message
2023-06-06 04:46:57.058 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 04:46:57.752 938:isIngraph              INFO   Load Dataset
2023-06-06 04:47:39.467 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:47:40.166 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 04:47:43.399 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 04:47:43.402 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:47:44.079 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 04:47:46.695 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 04:47:46.695 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 04:47:47.408 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 04:47:49.489 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 04:47:49.489 306:isInGraph              INFO   *** Example ***
2023-06-06 04:47:49.489 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 04:47:49.489 308:isInGraph              INFO   label: 1
2023-06-06 04:47:49.490 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 04:47:49.490 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 04:47:49.490 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 04:47:49.490 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 04:47:49.490 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 04:47:49.491 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 04:47:49.491 306:isInGraph              INFO   *** Example ***
2023-06-06 04:47:49.491 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 04:47:49.491 308:isInGraph              INFO   label: 0
2023-06-06 04:47:49.491 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 04:47:49.491 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 04:47:49.491 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 04:47:49.492 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 04:47:49.492 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 04:47:49.492 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 04:47:49.492 306:isInGraph              INFO   *** Example ***
2023-06-06 04:47:49.492 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 04:47:49.492 308:isInGraph              INFO   label: 0
2023-06-06 04:47:49.492 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 04:47:49.492 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 04:47:49.493 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 04:47:49.493 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 04:47:49.493 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 04:47:49.493 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 04:47:49.493 306:isInGraph              INFO   *** Example ***
2023-06-06 04:47:49.493 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 04:47:49.493 308:isInGraph              INFO   label: 0
2023-06-06 04:47:49.494 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 04:47:49.494 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 04:47:49.494 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 04:47:49.494 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 04:47:49.494 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 04:47:49.494 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 04:47:49.494 306:isInGraph              INFO   *** Example ***
2023-06-06 04:47:49.494 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 04:47:49.494 308:isInGraph              INFO   label: 0
2023-06-06 04:47:49.495 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 04:47:49.495 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 04:47:49.495 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 04:47:49.495 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 04:47:49.495 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 04:47:49.495 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 04:47:49.495 306:isInGraph              INFO   *** Example ***
2023-06-06 04:47:49.495 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 04:47:49.496 308:isInGraph              INFO   label: 1
2023-06-06 04:47:49.496 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 04:47:49.496 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 04:47:49.496 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 04:47:49.496 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 04:47:49.496 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 04:47:49.496 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 04:47:49.496 306:isInGraph              INFO   *** Example ***
2023-06-06 04:47:49.497 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 04:47:49.497 308:isInGraph              INFO   label: 1
2023-06-06 04:47:49.497 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 04:47:49.497 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 04:47:49.497 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 04:47:49.497 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 04:47:49.497 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 04:47:49.498 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 04:47:49.498 306:isInGraph              INFO   *** Example ***
2023-06-06 04:47:49.498 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 04:47:49.498 308:isInGraph              INFO   label: 1
2023-06-06 04:47:49.498 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 04:47:49.498 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 04:47:49.498 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 04:47:49.498 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 04:47:49.499 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 04:47:49.499 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 04:47:49.499 306:isInGraph              INFO   *** Example ***
2023-06-06 04:47:49.499 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 04:47:49.499 308:isInGraph              INFO   label: 1
2023-06-06 04:47:49.499 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 04:47:49.499 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 04:47:49.499 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 04:47:49.500 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 04:47:49.500 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 04:47:49.500 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 04:47:49.500 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 04:47:49.519 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 04:47:49.520 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5', posratio=0.5, seed=555, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 04:47:50.997 451:isIngraph              INFO   ***** Running training *****
2023-06-06 04:47:51.000 452:isIngraph              INFO     Num examples = 99417
2023-06-06 04:47:51.000 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 04:47:51.000 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 04:47:51.000 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 04:47:51.000 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 04:47:51.000 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 04:48:00.455 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:48:00.455 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:48:00.455 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:48:28.775 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:48:28.776 629:isIngraph              INFO     eval_acc = 0.8084
2023-06-06 04:48:28.777 629:isIngraph              INFO     eval_f1 = 0.8035
2023-06-06 04:48:28.777 629:isIngraph              INFO     eval_mcc = 0.6175
2023-06-06 04:48:28.777 629:isIngraph              INFO     eval_precision = 0.8246
2023-06-06 04:48:28.777 629:isIngraph              INFO     eval_recall = 0.7833
2023-06-06 04:48:28.777 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:48:28.777 522:isIngraph              INFO     ********************
2023-06-06 04:48:28.777 523:isIngraph              INFO     Best f1:0.8035
2023-06-06 04:48:28.777 524:isIngraph              INFO     ********************
2023-06-06 04:48:28.781 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 04:48:28.782 544:isIngraph              INFO     ********************
2023-06-06 04:48:28.782 545:isIngraph              INFO     Best MCC:0.6175
2023-06-06 04:48:28.782 546:isIngraph              INFO     ********************
2023-06-06 04:48:28.785 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 04:48:36.834 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:48:36.834 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:48:36.834 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:49:03.620 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:49:03.621 629:isIngraph              INFO     eval_acc = 0.8882
2023-06-06 04:49:03.621 629:isIngraph              INFO     eval_f1 = 0.8909
2023-06-06 04:49:03.621 629:isIngraph              INFO     eval_mcc = 0.7774
2023-06-06 04:49:03.621 629:isIngraph              INFO     eval_precision = 0.8698
2023-06-06 04:49:03.621 629:isIngraph              INFO     eval_recall = 0.9131
2023-06-06 04:49:03.621 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:49:03.621 522:isIngraph              INFO     ********************
2023-06-06 04:49:03.621 523:isIngraph              INFO     Best f1:0.8909
2023-06-06 04:49:03.621 524:isIngraph              INFO     ********************
2023-06-06 04:49:03.625 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 04:49:03.625 544:isIngraph              INFO     ********************
2023-06-06 04:49:03.625 545:isIngraph              INFO     Best MCC:0.7774
2023-06-06 04:49:03.626 546:isIngraph              INFO     ********************
2023-06-06 04:49:03.627 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 04:49:11.329 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:49:11.329 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:49:11.329 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:49:38.525 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:49:38.526 629:isIngraph              INFO     eval_acc = 0.901
2023-06-06 04:49:38.526 629:isIngraph              INFO     eval_f1 = 0.9058
2023-06-06 04:49:38.526 629:isIngraph              INFO     eval_mcc = 0.8063
2023-06-06 04:49:38.526 629:isIngraph              INFO     eval_precision = 0.8634
2023-06-06 04:49:38.527 629:isIngraph              INFO     eval_recall = 0.9526
2023-06-06 04:49:38.527 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:49:38.527 522:isIngraph              INFO     ********************
2023-06-06 04:49:38.527 523:isIngraph              INFO     Best f1:0.9058
2023-06-06 04:49:38.527 524:isIngraph              INFO     ********************
2023-06-06 04:49:38.530 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 04:49:38.530 544:isIngraph              INFO     ********************
2023-06-06 04:49:38.530 545:isIngraph              INFO     Best MCC:0.8063
2023-06-06 04:49:38.531 546:isIngraph              INFO     ********************
2023-06-06 04:49:38.532 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
2023-06-06 04:49:47.305 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 04:49:47.306 581:isIngraph              INFO     Num examples = 33196
2023-06-06 04:49:47.306 582:isIngraph              INFO     Batch size = 32
2023-06-06 04:50:18.144 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 04:50:18.145 629:isIngraph              INFO     eval_acc = 0.9143
2023-06-06 04:50:18.145 629:isIngraph              INFO     eval_f1 = 0.916
2023-06-06 04:50:18.145 629:isIngraph              INFO     eval_mcc = 0.8293
2023-06-06 04:50:18.145 629:isIngraph              INFO     eval_precision = 0.898
2023-06-06 04:50:18.145 629:isIngraph              INFO     eval_recall = 0.9348
2023-06-06 04:50:18.146 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 04:50:18.146 522:isIngraph              INFO     ********************
2023-06-06 04:50:18.146 523:isIngraph              INFO     Best f1:0.916
2023-06-06 04:50:18.146 524:isIngraph              INFO     ********************
2023-06-06 04:50:18.149 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-f1/model.bin
2023-06-06 04:50:18.149 544:isIngraph              INFO     ********************
2023-06-06 04:50:18.149 545:isIngraph              INFO     Best MCC:0.8293
2023-06-06 04:50:18.149 546:isIngraph              INFO     ********************
2023-06-06 04:50:18.151 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/1/ddg_5/checkpoint-best-mcc/model.bin
