2023-05-19 19:16:02.965 917:isIngraph              DEBUG  main message
2023-05-19 19:16:02.965 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 19:16:03.800 938:isIngraph              INFO   Load Dataset
2023-05-19 19:16:45.538 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-19 19:16:47.950 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-19 19:16:47.979 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-19 19:16:50.046 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-19 19:16:50.070 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-19 19:16:51.723 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-19 19:16:51.723 306:isInGraph              INFO   *** Example ***
2023-05-19 19:16:51.723 307:isInGraph              INFO   idx: s816082989_sort
2023-05-19 19:16:51.723 308:isInGraph              INFO   label: 1
2023-05-19 19:16:51.725 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-19 19:16:51.725 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-19 19:16:51.726 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-19 19:16:51.726 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-19 19:16:51.726 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-19 19:16:51.726 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-19 19:16:51.726 306:isInGraph              INFO   *** Example ***
2023-05-19 19:16:51.726 307:isInGraph              INFO   idx: s033252213_solve
2023-05-19 19:16:51.726 308:isInGraph              INFO   label: 1
2023-05-19 19:16:51.726 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-19 19:16:51.726 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-19 19:16:51.726 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-19 19:16:51.727 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-19 19:16:51.727 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-19 19:16:51.727 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-19 19:16:51.727 306:isInGraph              INFO   *** Example ***
2023-05-19 19:16:51.727 307:isInGraph              INFO   idx: s265529105_main
