2023-05-20 02:22:59.626 917:isIngraph              DEBUG  main message
2023-05-20 02:22:59.626 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 02:23:00.683 938:isIngraph              INFO   Load Dataset
2023-05-20 02:23:36.401 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-20 02:23:37.538 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-20 02:23:37.565 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-20 02:23:38.095 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-20 02:23:38.119 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-20 02:23:38.808 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-20 02:23:38.808 306:isInGraph              INFO   *** Example ***
2023-05-20 02:23:38.808 307:isInGraph              INFO   idx: s544112712_main
2023-05-20 02:23:38.809 308:isInGraph              INFO   label: 0
2023-05-20 02:23:38.811 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-20 02:23:38.811 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-20 02:23:38.811 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-20 02:23:38.812 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-20 02:23:38.812 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-20 02:23:38.812 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-20 02:23:38.813 306:isInGraph              INFO   *** Example ***
2023-05-20 02:23:38.813 307:isInGraph              INFO   idx: s607736373_run
2023-05-20 02:23:38.813 308:isInGraph              INFO   label: 1
2023-05-20 02:23:38.814 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-20 02:23:38.814 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-20 02:23:38.814 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-20 02:23:38.814 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-20 02:23:38.814 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-20 02:23:38.814 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-20 02:23:38.814 306:isInGraph              INFO   *** Example ***
2023-05-20 02:23:38.814 307:isInGraph              INFO   idx: s398466888_main
2023-05-20 02:23:38.814 308:isInGraph              INFO   label: 0
2023-05-20 02:23:38.814 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-20 02:23:38.815 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-20 02:23:38.815 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-20 02:23:38.815 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-20 02:23:38.815 342:isInGraph              INFO   input_ids_2: 74 76
2023-05-20 02:23:38.815 349:isInGraph              INFO   input_tokens_reverse_2: string 2
2023-05-20 02:23:38.815 306:isInGraph              INFO   *** Example ***
2023-05-20 02:23:38.815 307:isInGraph              INFO   idx: s582575180_main
2023-05-20 02:23:38.815 308:isInGraph              INFO   label: 1
2023-05-20 02:23:38.815 309:isInGraph              INFO   input_tokens_1: ['nums', '.', 'indexOf', '(', 'Collections', '.', 'max', '(', 'nums', '))']
2023-05-20 02:23:38.815 317:isInGraph              INFO   input_ids_1: 136 146
2023-05-20 02:23:38.815 324:isInGraph              INFO   input_tokens_reverse_1: nums . indexOf ( Collections . max ( nums )));
2023-05-20 02:23:38.816 334:isInGraph              INFO   input_tokens_2: ['Collections', '.', 'max', '(', 'nums', ')']
2023-05-20 02:23:38.816 342:isInGraph              INFO   input_ids_2: 140 146
2023-05-20 02:23:38.816 349:isInGraph              INFO   input_tokens_reverse_2: Collections . max ( nums )));
2023-05-20 02:23:38.816 306:isInGraph              INFO   *** Example ***
2023-05-20 02:23:38.816 307:isInGraph              INFO   idx: s392565402_main
2023-05-20 02:23:38.816 308:isInGraph              INFO   label: 1
2023-05-20 02:23:38.816 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out']
2023-05-20 02:23:38.816 317:isInGraph              INFO   input_ids_1: 129 132
2023-05-20 02:23:38.816 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem . out
2023-05-20 02:23:38.816 334:isInGraph              INFO   input_tokens_2: ['(', 'p', '[', 'i', ']', '_+', '_k', '_-', '_q', ')', '_>', '_0']
2023-05-20 02:23:38.816 342:isInGraph              INFO   input_ids_2: 104 116
2023-05-20 02:23:38.817 349:isInGraph              INFO   input_tokens_reverse_2: Ġ(( p [ i ] Ġ+ Ġk Ġ- Ġq ) Ġ> Ġ0
2023-05-20 02:23:38.817 306:isInGraph              INFO   *** Example ***
2023-05-20 02:23:38.817 307:isInGraph              INFO   idx: s574318606_main
2023-05-20 02:23:38.817 308:isInGraph              INFO   label: 0
2023-05-20 02:23:38.817 309:isInGraph              INFO   input_tokens_1: ['i']
2023-05-20 02:23:38.817 317:isInGraph              INFO   input_ids_1: 131 132
2023-05-20 02:23:38.817 324:isInGraph              INFO   input_tokens_reverse_1: Ġi
2023-05-20 02:23:38.817 334:isInGraph              INFO   input_tokens_2: ['R', '_%', '_201', '9']
2023-05-20 02:23:38.817 342:isInGraph              INFO   input_ids_2: 94 98
2023-05-20 02:23:38.817 349:isInGraph              INFO   input_tokens_reverse_2: ĠR Ġ% Ġ201 9
2023-05-20 02:23:38.817 306:isInGraph              INFO   *** Example ***
2023-05-20 02:23:38.817 307:isInGraph              INFO   idx: s159939712_main
2023-05-20 02:23:38.817 308:isInGraph              INFO   label: 0
2023-05-20 02:23:38.818 309:isInGraph              INFO   input_tokens_1: ['out']
2023-05-20 02:23:38.818 317:isInGraph              INFO   input_ids_1: 68 69
2023-05-20 02:23:38.818 324:isInGraph              INFO   input_tokens_reverse_1: out
2023-05-20 02:23:38.818 334:isInGraph              INFO   input_tokens_2: ['System']
2023-05-20 02:23:38.818 342:isInGraph              INFO   input_ids_2: 145 146
2023-05-20 02:23:38.818 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-05-20 02:23:38.818 306:isInGraph              INFO   *** Example ***
2023-05-20 02:23:38.818 307:isInGraph              INFO   idx: s643305521_main
2023-05-20 02:23:38.818 308:isInGraph              INFO   label: 0
2023-05-20 02:23:38.818 309:isInGraph              INFO   input_tokens_1: ['Y']
2023-05-20 02:23:38.818 317:isInGraph              INFO   input_ids_1: 29 30
2023-05-20 02:23:38.818 324:isInGraph              INFO   input_tokens_reverse_1: ĠY
2023-05-20 02:23:38.819 334:isInGraph              INFO   input_tokens_2: ['i', '_==', '_N']
2023-05-20 02:23:38.819 342:isInGraph              INFO   input_ids_2: 159 162
2023-05-20 02:23:38.819 349:isInGraph              INFO   input_tokens_reverse_2: i Ġ== ĠN
2023-05-20 02:23:38.819 306:isInGraph              INFO   *** Example ***
2023-05-20 02:23:38.819 307:isInGraph              INFO   idx: s038523957_main
2023-05-20 02:23:38.819 308:isInGraph              INFO   label: 1
2023-05-20 02:23:38.819 309:isInGraph              INFO   input_tokens_1: ['C', '[', 'i', ']', '_+', '_D', '[', 'N', '_-', '_1', ']', '_-', '_D', '[', 'i', '_-', '_1', ']']
2023-05-20 02:23:38.819 317:isInGraph              INFO   input_ids_1: 239 257
2023-05-20 02:23:38.819 324:isInGraph              INFO   input_tokens_reverse_1: ĠC [ i ] Ġ+ ĠD [ N Ġ- Ġ1 ] Ġ- ĠD [ i Ġ- Ġ1 ];
2023-05-20 02:23:38.819 334:isInGraph              INFO   input_tokens_2: ['C', '[', 'i', ']']
2023-05-20 02:23:38.819 342:isInGraph              INFO   input_ids_2: 219 223
2023-05-20 02:23:38.820 349:isInGraph              INFO   input_tokens_reverse_2: ĠC [ i ]
2023-05-20 02:23:38.820 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 02:23:38.840 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 02:23:38.840 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='cdg', layer=5, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 02:23:39.777 451:isIngraph              INFO   ***** Running training *****
2023-05-20 02:23:39.778 452:isIngraph              INFO     Num examples = 45555
2023-05-20 02:23:39.778 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 02:23:39.778 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 02:23:39.778 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 02:23:39.778 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 02:23:39.778 465:isIngraph              INFO     Total optimization steps = 712
2023-05-20 02:23:42.788 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:23:42.788 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:23:42.788 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:23:50.972 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:23:50.972 629:isIngraph              INFO     eval_acc = 0.7939
2023-05-20 02:23:50.972 629:isIngraph              INFO     eval_f1 = 0.8065
2023-05-20 02:23:50.972 629:isIngraph              INFO     eval_mcc = 0.593
2023-05-20 02:23:50.972 629:isIngraph              INFO     eval_precision = 0.7595
2023-05-20 02:23:50.972 629:isIngraph              INFO     eval_recall = 0.8596
2023-05-20 02:23:50.972 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:23:50.975 522:isIngraph              INFO     ********************
2023-05-20 02:23:50.975 523:isIngraph              INFO     Best f1:0.8065
2023-05-20 02:23:50.975 524:isIngraph              INFO     ********************
2023-05-20 02:23:50.976 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 02:23:50.976 544:isIngraph              INFO     ********************
2023-05-20 02:23:50.976 545:isIngraph              INFO     Best MCC:0.593
2023-05-20 02:23:50.976 546:isIngraph              INFO     ********************
2023-05-20 02:23:50.977 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 02:23:53.551 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:23:53.552 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:23:53.552 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:24:01.449 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:24:01.449 629:isIngraph              INFO     eval_acc = 0.865
2023-05-20 02:24:01.449 629:isIngraph              INFO     eval_f1 = 0.8682
2023-05-20 02:24:01.449 629:isIngraph              INFO     eval_mcc = 0.731
2023-05-20 02:24:01.449 629:isIngraph              INFO     eval_precision = 0.8475
2023-05-20 02:24:01.449 629:isIngraph              INFO     eval_recall = 0.89
2023-05-20 02:24:01.449 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:24:01.452 522:isIngraph              INFO     ********************
2023-05-20 02:24:01.452 523:isIngraph              INFO     Best f1:0.8682
2023-05-20 02:24:01.452 524:isIngraph              INFO     ********************
2023-05-20 02:24:01.453 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 02:24:01.453 544:isIngraph              INFO     ********************
2023-05-20 02:24:01.453 545:isIngraph              INFO     Best MCC:0.731
2023-05-20 02:24:01.453 546:isIngraph              INFO     ********************
2023-05-20 02:24:01.454 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 02:24:04.053 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:24:04.053 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:24:04.053 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:24:12.004 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:24:12.004 629:isIngraph              INFO     eval_acc = 0.8811
2023-05-20 02:24:12.004 629:isIngraph              INFO     eval_f1 = 0.8828
2023-05-20 02:24:12.004 629:isIngraph              INFO     eval_mcc = 0.7626
2023-05-20 02:24:12.004 629:isIngraph              INFO     eval_precision = 0.8698
2023-05-20 02:24:12.004 629:isIngraph              INFO     eval_recall = 0.8963
2023-05-20 02:24:12.004 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:24:12.007 522:isIngraph              INFO     ********************
2023-05-20 02:24:12.007 523:isIngraph              INFO     Best f1:0.8828
2023-05-20 02:24:12.007 524:isIngraph              INFO     ********************
2023-05-20 02:24:12.008 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 02:24:12.008 544:isIngraph              INFO     ********************
2023-05-20 02:24:12.008 545:isIngraph              INFO     Best MCC:0.7626
2023-05-20 02:24:12.008 546:isIngraph              INFO     ********************
2023-05-20 02:24:12.009 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 02:24:14.609 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:24:14.609 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:24:14.609 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:24:22.553 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:24:22.553 629:isIngraph              INFO     eval_acc = 0.8752
2023-05-20 02:24:22.553 629:isIngraph              INFO     eval_f1 = 0.881
2023-05-20 02:24:22.553 629:isIngraph              INFO     eval_mcc = 0.7541
2023-05-20 02:24:22.553 629:isIngraph              INFO     eval_precision = 0.8417
2023-05-20 02:24:22.553 629:isIngraph              INFO     eval_recall = 0.9241
2023-05-20 02:24:22.553 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:24:25.149 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:24:25.150 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:24:25.150 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:24:33.133 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:24:33.133 629:isIngraph              INFO     eval_acc = 0.8873
2023-05-20 02:24:33.133 629:isIngraph              INFO     eval_f1 = 0.8896
2023-05-20 02:24:33.133 629:isIngraph              INFO     eval_mcc = 0.7754
2023-05-20 02:24:33.134 629:isIngraph              INFO     eval_precision = 0.8712
2023-05-20 02:24:33.134 629:isIngraph              INFO     eval_recall = 0.9088
2023-05-20 02:24:33.134 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:24:33.136 522:isIngraph              INFO     ********************
2023-05-20 02:24:33.136 523:isIngraph              INFO     Best f1:0.8896
2023-05-20 02:24:33.136 524:isIngraph              INFO     ********************
2023-05-20 02:24:33.137 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 02:24:33.137 544:isIngraph              INFO     ********************
2023-05-20 02:24:33.138 545:isIngraph              INFO     Best MCC:0.7754
2023-05-20 02:24:33.138 546:isIngraph              INFO     ********************
2023-05-20 02:24:33.138 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 02:24:35.746 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 02:24:35.747 581:isIngraph              INFO     Num examples = 14589
2023-05-20 02:24:35.747 582:isIngraph              INFO     Batch size = 32
2023-05-20 02:24:43.701 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 02:24:43.701 629:isIngraph              INFO     eval_acc = 0.8939
2023-05-20 02:24:43.701 629:isIngraph              INFO     eval_f1 = 0.8948
2023-05-20 02:24:43.702 629:isIngraph              INFO     eval_mcc = 0.7879
2023-05-20 02:24:43.702 629:isIngraph              INFO     eval_precision = 0.8862
2023-05-20 02:24:43.702 629:isIngraph              INFO     eval_recall = 0.9037
2023-05-20 02:24:43.702 629:isIngraph              INFO     eval_threshold = 0.5
2023-05-20 02:24:43.704 522:isIngraph              INFO     ********************
2023-05-20 02:24:43.704 523:isIngraph              INFO     Best f1:0.8948
2023-05-20 02:24:43.704 524:isIngraph              INFO     ********************
2023-05-20 02:24:43.705 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-f1/model.bin
2023-05-20 02:24:43.705 544:isIngraph              INFO     ********************
2023-05-20 02:24:43.705 545:isIngraph              INFO     Best MCC:0.7879
2023-05-20 02:24:43.706 546:isIngraph              INFO     ********************
2023-05-20 02:24:43.706 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/plm/saved_unixcodermodels/3/cdg_5/checkpoint-best-mcc/model.bin
2023-05-20 02:24:46.311 580:isIngraph              INFO   ***** Running evaluation *****
