2023-06-06 15:17:05.459 917:isIngraph              DEBUG  main message
2023-06-06 15:17:05.459 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 15:17:06.131 938:isIngraph              INFO   Load Dataset
2023-06-06 15:17:44.510 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 15:17:45.083 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 15:17:46.480 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 15:17:46.481 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 15:17:47.054 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 15:17:47.670 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 15:17:47.670 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 15:17:48.243 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 15:17:49.041 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 15:17:49.041 306:isInGraph              INFO   *** Example ***
2023-06-06 15:17:49.041 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 15:17:49.041 308:isInGraph              INFO   label: 1
2023-06-06 15:17:49.042 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 15:17:49.042 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 15:17:49.042 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 15:17:49.042 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 15:17:49.042 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 15:17:49.042 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 15:17:49.043 306:isInGraph              INFO   *** Example ***
2023-06-06 15:17:49.043 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 15:17:49.043 308:isInGraph              INFO   label: 1
2023-06-06 15:17:49.043 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 15:17:49.043 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 15:17:49.043 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 15:17:49.043 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 15:17:49.043 342:isInGraph              INFO   input_ids_2: 69 70
