2022-10-20 18:18:30.652 917:isIngraph              DEBUG  main message
2022-10-20 18:18:30.652 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-20 18:18:38.563 938:isIngraph              INFO   Load Dataset
2022-10-20 18:19:08.358 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_cdg_cleaned.pt
2022-10-20 18:19:11.016 301:isInGraph              INFO   Labels Counter({1: 43929, 0: 43929})
2022-10-20 18:19:11.037 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_cdg_cleaned.pt
2022-10-20 18:19:12.214 301:isInGraph              INFO   Labels Counter({1: 14626, 0: 14626})
2022-10-20 18:19:12.233 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_cdg_cleaned.pt
2022-10-20 18:19:15.182 301:isInGraph              INFO   Labels Counter({0: 15161, 1: 15161})
2022-10-20 18:19:15.182 306:isInGraph              INFO   *** Example ***
2022-10-20 18:19:15.182 307:isInGraph              INFO   idx: 47831
2022-10-20 18:19:15.182 308:isInGraph              INFO   label: 1
2022-10-20 18:19:15.184 309:isInGraph              INFO   input_tokens_1: ['a', '[', '1', ']']
2022-10-20 18:19:15.184 317:isInGraph              INFO   input_ids_1: 82 86
2022-10-20 18:19:15.184 324:isInGraph              INFO   input_tokens_reverse_1: 0 '; Ċ Ġ
2022-10-20 18:19:15.184 334:isInGraph              INFO   input_tokens_2: ['a', '[', '0', ']', '_*', '_10']
2022-10-20 18:19:15.184 342:isInGraph              INFO   input_ids_2: 136 142
2022-10-20 18:19:15.184 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ Ċ Ġ Ġ Ġ
2022-10-20 18:19:15.184 306:isInGraph              INFO   *** Example ***
2022-10-20 18:19:15.184 307:isInGraph              INFO   idx: 51095
2022-10-20 18:19:15.184 308:isInGraph              INFO   label: 0
2022-10-20 18:19:15.185 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-20 18:19:15.185 317:isInGraph              INFO   input_ids_1: 35 36
2022-10-20 18:19:15.185 324:isInGraph              INFO   input_tokens_reverse_1: Ġ0
2022-10-20 18:19:15.185 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-20 18:19:15.185 342:isInGraph              INFO   input_ids_2: 130 131
