2023-06-06 02:09:01.717 917:isIngraph              DEBUG  main message
2023-06-06 02:09:01.717 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 02:09:02.374 938:isIngraph              INFO   Load Dataset
2023-06-06 02:09:40.610 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 02:09:41.220 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-06-06 02:09:42.707 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-06-06 02:09:42.707 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 02:09:43.315 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-06-06 02:09:43.988 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-06-06 02:09:43.988 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 02:09:44.594 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-06-06 02:09:45.495 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-06-06 02:09:45.495 306:isInGraph              INFO   *** Example ***
2023-06-06 02:09:45.495 307:isInGraph              INFO   idx: s398466888_main
2023-06-06 02:09:45.495 308:isInGraph              INFO   label: 1
2023-06-06 02:09:45.496 309:isInGraph              INFO   input_tokens_1: ['out']
2023-06-06 02:09:45.496 317:isInGraph              INFO   input_ids_1: 80 81
2023-06-06 02:09:45.496 324:isInGraph              INFO   input_tokens_reverse_1: ĠSystem
2023-06-06 02:09:45.496 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '("', 'No', '")']
2023-06-06 02:09:45.496 342:isInGraph              INFO   input_ids_2: 89 97
2023-06-06 02:09:45.497 349:isInGraph              INFO   input_tokens_reverse_2: Ġelse Ġ{ ĠSystem . out . println ("
2023-06-06 02:09:45.497 306:isInGraph              INFO   *** Example ***
2023-06-06 02:09:45.497 307:isInGraph              INFO   idx: s037525918_main
2023-06-06 02:09:45.497 308:isInGraph              INFO   label: 1
2023-06-06 02:09:45.497 309:isInGraph              INFO   input_tokens_1: ['System', '.', 'out', '.', 'println', '(', 'a', ')']
2023-06-06 02:09:45.497 317:isInGraph              INFO   input_ids_1: 67 75
2023-06-06 02:09:45.497 324:isInGraph              INFO   input_tokens_reverse_1: ) Ġ{ ĠSystem . out . println (
2023-06-06 02:09:45.498 334:isInGraph              INFO   input_tokens_2: ['out']
2023-06-06 02:09:45.498 342:isInGraph              INFO   input_ids_2: 69 70
2023-06-06 02:09:45.498 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem
2023-06-06 02:09:45.498 306:isInGraph              INFO   *** Example ***
2023-06-06 02:09:45.498 307:isInGraph              INFO   idx: s279088077_solve
2023-06-06 02:09:45.498 308:isInGraph              INFO   label: 1
2023-06-06 02:09:45.498 309:isInGraph              INFO   input_tokens_1: ['b', '_-', '_a']
2023-06-06 02:09:45.499 317:isInGraph              INFO   input_ids_1: 103 106
2023-06-06 02:09:45.499 324:isInGraph              INFO   input_tokens_reverse_1: First ( b
2023-06-06 02:09:45.499 334:isInGraph              INFO   input_tokens_2: ['stk', '.', 'poll', 'First', '()']
2023-06-06 02:09:45.499 342:isInGraph              INFO   input_ids_2: 47 52
2023-06-06 02:09:45.499 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġstk . poll
2023-06-06 02:09:45.499 306:isInGraph              INFO   *** Example ***
2023-06-06 02:09:45.499 307:isInGraph              INFO   idx: s217311553_main
2023-06-06 02:09:45.499 308:isInGraph              INFO   label: 1
