2023-05-19 17:29:50.782 917:isIngraph              DEBUG  main message
2023-05-19 17:29:50.782 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-19 17:29:51.499 938:isIngraph              INFO   Load Dataset
2023-05-19 17:30:51.879 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_cdg_cleaned.pt
2023-05-19 17:30:53.019 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2023-05-19 17:30:53.045 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_cdg_cleaned.pt
2023-05-19 17:30:53.558 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2023-05-19 17:30:53.582 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_cdg_cleaned.pt
2023-05-19 17:30:54.253 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2023-05-19 17:30:54.253 306:isInGraph              INFO   *** Example ***
2023-05-19 17:30:54.253 307:isInGraph              INFO   idx: s544112712_main
2023-05-19 17:30:54.253 308:isInGraph              INFO   label: 0
2023-05-19 17:30:54.255 309:isInGraph              INFO   input_tokens_1: ['sc']
2023-05-19 17:30:54.255 317:isInGraph              INFO   input_ids_1: 85 86
2023-05-19 17:30:54.255 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc
2023-05-19 17:30:54.255 334:isInGraph              INFO   input_tokens_2: ['"', 'RR', '"']
2023-05-19 17:30:54.255 342:isInGraph              INFO   input_ids_2: 53 56
2023-05-19 17:30:54.255 349:isInGraph              INFO   input_tokens_reverse_2: (" RR "))
2023-05-19 17:30:54.255 306:isInGraph              INFO   *** Example ***
2023-05-19 17:30:54.255 307:isInGraph              INFO   idx: s607736373_run
2023-05-19 17:30:54.255 308:isInGraph              INFO   label: 1
2023-05-19 17:30:54.256 309:isInGraph              INFO   input_tokens_1: ['3', '_*', '_a', '_+', '_1']
2023-05-19 17:30:54.256 317:isInGraph              INFO   input_ids_1: 83 88
2023-05-19 17:30:54.256 324:isInGraph              INFO   input_tokens_reverse_1: Ġ3 Ġ* Ġa Ġ+ Ġ1
2023-05-19 17:30:54.256 334:isInGraph              INFO   input_tokens_2: ['a', '_=', '_a', '_/', '_2']
2023-05-19 17:30:54.256 342:isInGraph              INFO   input_ids_2: 72 77
2023-05-19 17:30:54.256 349:isInGraph              INFO   input_tokens_reverse_2: Ġa Ġ= Ġa Ġ/ Ġ2
2023-05-19 17:30:54.256 306:isInGraph              INFO   *** Example ***
2023-05-19 17:30:54.256 307:isInGraph              INFO   idx: s398466888_main
2023-05-19 17:30:54.256 308:isInGraph              INFO   label: 0
2023-05-19 17:30:54.256 309:isInGraph              INFO   input_tokens_1: ['System']
2023-05-19 17:30:54.256 317:isInGraph              INFO   input_ids_1: 17 18
2023-05-19 17:30:54.256 324:isInGraph              INFO   input_tokens_reverse_1: System
2023-05-19 17:30:54.257 334:isInGraph              INFO   input_tokens_2: ['string', '2']
2023-05-19 17:30:54.257 342:isInGraph              INFO   input_ids_2: 74 76
