2022-10-21 03:34:15.269 917:isIngraph              DEBUG  main message
2022-10-21 03:34:15.269 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-21 03:34:23.072 938:isIngraph              INFO   Load Dataset
2022-10-21 03:34:50.880 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_train_ddg_cleaned.pt
2022-10-21 03:34:54.462 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2022-10-21 03:34:54.495 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_valid_ddg_cleaned.pt
2022-10-21 03:34:56.068 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2022-10-21 03:34:56.088 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/graphcodebert/graphcodebert_test_ddg_cleaned.pt
2022-10-21 03:34:58.144 301:isInGraph              INFO   Labels Counter({0: 18187, 1: 18187})
2022-10-21 03:34:58.144 306:isInGraph              INFO   *** Example ***
2022-10-21 03:34:58.145 307:isInGraph              INFO   idx: 49507
2022-10-21 03:34:58.145 308:isInGraph              INFO   label: 0
2022-10-21 03:34:58.147 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2022-10-21 03:34:58.148 317:isInGraph              INFO   input_ids_1: 93 97
2022-10-21 03:34:58.148 324:isInGraph              INFO   input_tokens_reverse_1: Ġ Ġ Ġ Ġ
2022-10-21 03:34:58.148 334:isInGraph              INFO   input_tokens_2: ['91']
2022-10-21 03:34:58.148 342:isInGraph              INFO   input_ids_2: 82 83
2022-10-21 03:34:58.148 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 03:34:58.148 306:isInGraph              INFO   *** Example ***
2022-10-21 03:34:58.148 307:isInGraph              INFO   idx: 48892
2022-10-21 03:34:58.148 308:isInGraph              INFO   label: 1
2022-10-21 03:34:58.148 309:isInGraph              INFO   input_tokens_1: ['j', '_<', '_i']
2022-10-21 03:34:58.149 317:isInGraph              INFO   input_ids_1: 156 159
2022-10-21 03:34:58.149 324:isInGraph              INFO   input_tokens_reverse_1: Ġ' Ġ' Ġ<<
2022-10-21 03:34:58.149 334:isInGraph              INFO   input_tokens_2: ['j', '_+', '_1']
2022-10-21 03:34:58.149 342:isInGraph              INFO   input_ids_2: 102 105
2022-10-21 03:34:58.149 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġ
2022-10-21 03:34:58.149 306:isInGraph              INFO   *** Example ***
2022-10-21 03:34:58.149 307:isInGraph              INFO   idx: 51770
2022-10-21 03:34:58.149 308:isInGraph              INFO   label: 1
2022-10-21 03:34:58.149 309:isInGraph              INFO   input_tokens_1: ['x', 'un', '++']
2022-10-21 03:34:58.149 317:isInGraph              INFO   input_ids_1: 141 144
2022-10-21 03:34:58.149 324:isInGraph              INFO   input_tokens_reverse_1: Ġtou p (
2022-10-21 03:34:58.150 334:isInGraph              INFO   input_tokens_2: ['h', '_=', '_1']
2022-10-21 03:34:58.150 342:isInGraph              INFO   input_ids_2: 189 192
2022-10-21 03:34:58.150 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( x un
2022-10-21 03:34:58.150 306:isInGraph              INFO   *** Example ***
2022-10-21 03:34:58.150 307:isInGraph              INFO   idx: 40914
2022-10-21 03:34:58.150 308:isInGraph              INFO   label: 1
2022-10-21 03:34:58.150 309:isInGraph              INFO   input_tokens_1: ['c', 'out', '_<<', '_c', '_<<', '_end', 'l']
2022-10-21 03:34:58.150 317:isInGraph              INFO   input_ids_1: 134 140
2022-10-21 03:34:58.150 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġ Ġ Ġ Ġ
2022-10-21 03:34:58.150 334:isInGraph              INFO   input_tokens_2: ['sh', 'ous', 'u', 'oya', '_>=', '_90', '_&&', '_sh', 'ous', 'u', 'oya', '_<=', '_140', '_&&', '_sh', 'uz', 'hang', 'ya', '_>=', '_60', '_&&', '_sh', 'uz', 'hang', 'ya', '_<=', '_90']
2022-10-21 03:34:58.151 342:isInGraph              INFO   input_ids_2: 61 88
2022-10-21 03:34:58.151 349:isInGraph              INFO   input_tokens_reverse_2: u oya Ġ>> Ġsh uz hang ya ; Ċ Ġ Ġ Ġ Ġif Ġ( sh ous u oya Ġ>= Ġ90 Ġ&& Ġsh ous u oya Ġ<= Ġ140
2022-10-21 03:34:58.151 306:isInGraph              INFO   *** Example ***
2022-10-21 03:34:58.151 307:isInGraph              INFO   idx: 45502
2022-10-21 03:34:58.151 308:isInGraph              INFO   label: 1
2022-10-21 03:34:58.151 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_n']
2022-10-21 03:34:58.151 317:isInGraph              INFO   input_ids_1: 191 194
2022-10-21 03:34:58.151 324:isInGraph              INFO   input_tokens_reverse_1: 0 ]), Ġc
2022-10-21 03:34:58.151 334:isInGraph              INFO   input_tokens_2: ['k', 'max', '_=', '_1']
2022-10-21 03:34:58.151 342:isInGraph              INFO   input_ids_2: 175 179
2022-10-21 03:34:58.151 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġq
2022-10-21 03:34:58.152 306:isInGraph              INFO   *** Example ***
2022-10-21 03:34:58.152 307:isInGraph              INFO   idx: 51217
2022-10-21 03:34:58.152 308:isInGraph              INFO   label: 0
2022-10-21 03:34:58.152 309:isInGraph              INFO   input_tokens_1: ['i']
2022-10-21 03:34:58.152 317:isInGraph              INFO   input_ids_1: 52 53
2022-10-21 03:34:58.152 324:isInGraph              INFO   input_tokens_reverse_1: Ġ=
2022-10-21 03:34:58.152 334:isInGraph              INFO   input_tokens_2: ['i']
2022-10-21 03:34:58.152 342:isInGraph              INFO   input_ids_2: 84 85
2022-10-21 03:34:58.152 349:isInGraph              INFO   input_tokens_reverse_2: Ġ
2022-10-21 03:34:58.152 306:isInGraph              INFO   *** Example ***
2022-10-21 03:34:58.152 307:isInGraph              INFO   idx: 41943
2022-10-21 03:34:58.152 308:isInGraph              INFO   label: 0
2022-10-21 03:34:58.152 309:isInGraph              INFO   input_tokens_1: ['1']
2022-10-21 03:34:58.153 317:isInGraph              INFO   input_ids_1: 80 81
2022-10-21 03:34:58.153 324:isInGraph              INFO   input_tokens_reverse_1: z
2022-10-21 03:34:58.153 334:isInGraph              INFO   input_tokens_2: ['1']
2022-10-21 03:34:58.153 342:isInGraph              INFO   input_ids_2: 135 136
2022-10-21 03:34:58.153 349:isInGraph              INFO   input_tokens_reverse_2: ++)
2022-10-21 03:34:58.153 306:isInGraph              INFO   *** Example ***
2022-10-21 03:34:58.153 307:isInGraph              INFO   idx: 40065
2022-10-21 03:34:58.153 308:isInGraph              INFO   label: 1
2022-10-21 03:34:58.153 309:isInGraph              INFO   input_tokens_1: ['i', '++']
2022-10-21 03:34:58.153 317:isInGraph              INFO   input_ids_1: 51 53
2022-10-21 03:34:58.153 324:isInGraph              INFO   input_tokens_reverse_1: i Ġ=
2022-10-21 03:34:58.153 334:isInGraph              INFO   input_tokens_2: ['n', '_>=', '_0', '_&&', '_n', '_<=', '_4']
2022-10-21 03:34:58.154 342:isInGraph              INFO   input_ids_2: 24 31
2022-10-21 03:34:58.154 349:isInGraph              INFO   input_tokens_reverse_2: Ċ Ġ Ġif Ġ( n Ġ>= Ġ0
2022-10-21 03:34:58.154 306:isInGraph              INFO   *** Example ***
2022-10-21 03:34:58.154 307:isInGraph              INFO   idx: 40178
2022-10-21 03:34:58.154 308:isInGraph              INFO   label: 1
2022-10-21 03:34:58.154 309:isInGraph              INFO   input_tokens_1: ['n', '_<', '_5', '_&&', '_n', '_>=', '_0']
2022-10-21 03:34:58.154 317:isInGraph              INFO   input_ids_1: 23 30
2022-10-21 03:34:58.154 324:isInGraph              INFO   input_tokens_reverse_1: Ċ Ġ Ġif Ġ( n Ġ< Ġ5
2022-10-21 03:34:58.154 334:isInGraph              INFO   input_tokens_2: ['scan', 'f', '("', '%', 'd', '%', 'd', '",', '_&', 'n', ',', '_&', 'm', ')']
2022-10-21 03:34:58.154 342:isInGraph              INFO   input_ids_2: 162 176
2022-10-21 03:34:58.154 349:isInGraph              INFO   input_tokens_reverse_2: Ġ Ġ Ġ Ġ Ġscan f (" % d ", Ġ& s [ i
2022-10-21 03:34:58.155 978:isIngraph              INFO   Finishing loading Dataset
2022-10-21 03:34:58.181 987:isIngraph              INFO   Probimg Model Parameters 3843
2022-10-21 03:34:58.182 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/graphcodebert-base', data_folder='../datasets/poj-104/isINGraphs/exp1', dataset='poj-104', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=6, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='graphcodebert', model_name_or_path='microsoft/graphcodebert-base', n_gpu=1, output_dir='../isInGraph/poj/random/saved_graphcodebertmodels/3/ddg_layer_6', posratio=0.5, seed=34, token_config='microsoft/graphcodebert-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2022-10-21 03:34:59.160 451:isIngraph              INFO   ***** Running training *****
2022-10-21 03:34:59.160 452:isIngraph              INFO     Num examples = 108636
2022-10-21 03:34:59.160 453:isIngraph              INFO     Num Epochs = 1
2022-10-21 03:34:59.160 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2022-10-21 03:34:59.160 458:isIngraph              INFO     Total train batch size = 64
2022-10-21 03:34:59.160 462:isIngraph              INFO     Gradient Accumulation steps = 1
2022-10-21 03:34:59.161 465:isIngraph              INFO     Total optimization steps = 1698
2022-10-21 03:35:07.983 580:isIngraph              INFO   ***** Running evaluation *****
2022-10-21 03:35:07.983 581:isIngraph              INFO     Num examples = 36642
2022-10-21 03:35:07.983 582:isIngraph              INFO     Batch size = 32
2022-10-21 03:35:32.918 627:isIngraph              INFO   ***** Eval results *****
2022-10-21 03:35:32.918 629:isIngraph              INFO     eval_acc = 0.7909
2022-10-21 03:35:32.919 629:isIngraph              INFO     eval_f1 = 0.8057
