2022-10-08 05:44:44.136 917:isIngraph              DEBUG  main message
2022-10-08 05:44:44.136 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 05:44:51.833 938:isIngraph              INFO   Load Dataset
2022-10-08 05:45:34.869 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 05:45:34.869 251:isInGraph              INFO   Preprocessing Span file and Graph data
2022-10-08 05:45:35.083 258:isInGraph              INFO   ../datasets/java250/isINGraphs/train_cdg_cleaned.pt
2022-10-08 05:45:38.374 271:isInGraph              INFO   save preprocessed data
2022-10-08 05:45:41.727 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 05:45:41.911 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 05:45:42.064 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 05:45:42.094 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 05:45:42.777 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 05:45:42.777 306:isInGraph              INFO   *** Example ***
2022-10-08 05:45:42.777 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 05:45:42.777 308:isInGraph              INFO   label: 0
2022-10-08 05:45:42.782 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 05:45:42.782 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 05:45:42.782 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 05:45:42.782 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 05:45:42.782 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 05:45:42.782 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 05:45:42.782 306:isInGraph              INFO   *** Example ***
2022-10-08 05:45:42.783 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 05:45:42.783 308:isInGraph              INFO   label: 1
2022-10-08 05:45:42.783 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 05:45:42.783 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 05:45:42.783 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 05:45:42.783 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 05:45:42.783 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 05:45:42.783 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 05:45:42.783 306:isInGraph              INFO   *** Example ***
2022-10-08 05:45:42.783 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 05:45:42.783 308:isInGraph              INFO   label: 0
2022-10-08 05:45:42.784 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 05:45:42.784 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 05:45:42.784 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 05:45:42.784 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 05:45:42.784 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 05:45:42.784 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 05:45:42.784 306:isInGraph              INFO   *** Example ***
2022-10-08 05:45:42.784 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 05:45:42.784 308:isInGraph              INFO   label: 1
2022-10-08 05:45:42.784 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
2022-10-08 05:45:42.784 317:isInGraph              INFO   input_ids_1: 106 109
2022-10-08 05:45:42.785 324:isInGraph              INFO   input_tokens_reverse_1: h Ġ== Ġt
2022-10-08 05:45:42.785 334:isInGraph              INFO   input_tokens_2: ['a', '.', 'char', 'At', '(', 'i', ')', '_==', '_f', '.', 'char', 'At', '(', 'i', ')']
2022-10-08 05:45:42.785 342:isInGraph              INFO   input_ids_2: 72 87
2022-10-08 05:45:42.785 349:isInGraph              INFO   input_tokens_reverse_2: a . char At ( i ) Ġ== Ġf . char At ( i )
2022-10-08 05:45:42.785 306:isInGraph              INFO   *** Example ***
2022-10-08 05:45:42.785 307:isInGraph              INFO   idx: s533431667_nextLong
2022-10-08 05:45:42.785 308:isInGraph              INFO   label: 0
2022-10-08 05:45:42.785 309:isInGraph              INFO   input_tokens_1: ['else']
2022-10-08 05:45:42.785 317:isInGraph              INFO   input_ids_1: 108 109
2022-10-08 05:45:42.785 324:isInGraph              INFO   input_tokens_reverse_1: Ġelse
2022-10-08 05:45:42.785 334:isInGraph              INFO   input_tokens_2: ['minus']
2022-10-08 05:45:42.786 342:isInGraph              INFO   input_ids_2: 126 127
2022-10-08 05:45:42.786 349:isInGraph              INFO   input_tokens_reverse_2: Ġminus
2022-10-08 05:45:42.786 306:isInGraph              INFO   *** Example ***
2022-10-08 05:45:42.786 307:isInGraph              INFO   idx: s650946715_next
2022-10-08 05:45:42.786 308:isInGraph              INFO   label: 0
2022-10-08 05:45:42.786 309:isInGraph              INFO   input_tokens_1: ['st', '.', 'has', 'More', 'Tokens', '()']
2022-10-08 05:45:42.786 317:isInGraph              INFO   input_ids_1: 13 19
2022-10-08 05:45:42.786 324:isInGraph              INFO   input_tokens_reverse_1: st . has More Tokens ())
2022-10-08 05:45:42.786 334:isInGraph              INFO   input_tokens_2: ['try']
2022-10-08 05:45:42.786 342:isInGraph              INFO   input_ids_2: 20 21
2022-10-08 05:45:42.786 349:isInGraph              INFO   input_tokens_reverse_2: Ġtry
2022-10-08 05:45:42.786 306:isInGraph              INFO   *** Example ***
2022-10-08 05:45:42.786 307:isInGraph              INFO   idx: s637185278_main
2022-10-08 05:45:42.787 308:isInGraph              INFO   label: 0
2022-10-08 05:45:42.787 309:isInGraph              INFO   input_tokens_1: ['h']
2022-10-08 05:45:42.787 317:isInGraph              INFO   input_ids_1: 125 126
2022-10-08 05:45:42.787 324:isInGraph              INFO   input_tokens_reverse_1: Ġh
2022-10-08 05:45:42.787 334:isInGraph              INFO   input_tokens_2: ['void']
2022-10-08 05:45:42.787 342:isInGraph              INFO   input_ids_2: 3 4
2022-10-08 05:45:42.787 349:isInGraph              INFO   input_tokens_reverse_2: Ġvoid
2022-10-08 05:45:42.787 306:isInGraph              INFO   *** Example ***
2022-10-08 05:45:42.787 307:isInGraph              INFO   idx: s889241315_main
2022-10-08 05:45:42.787 308:isInGraph              INFO   label: 0
2022-10-08 05:45:42.787 309:isInGraph              INFO   input_tokens_1: ['limit']
2022-10-08 05:45:42.787 317:isInGraph              INFO   input_ids_1: 130 131
2022-10-08 05:45:42.788 324:isInGraph              INFO   input_tokens_reverse_1: Ġlimit
2022-10-08 05:45:42.788 334:isInGraph              INFO   input_tokens_2: ['p', '.', 'p']
2022-10-08 05:45:42.788 342:isInGraph              INFO   input_ids_2: 116 119
2022-10-08 05:45:42.788 349:isInGraph              INFO   input_tokens_reverse_2: p . p
2022-10-08 05:45:42.788 306:isInGraph              INFO   *** Example ***
2022-10-08 05:45:42.788 307:isInGraph              INFO   idx: s216343481_calc
2022-10-08 05:45:42.788 308:isInGraph              INFO   label: 0
2022-10-08 05:45:42.788 309:isInGraph              INFO   input_tokens_1: ['prefix', '_==', '_steps', '.', 'length', '_-', '_1']
2022-10-08 05:45:42.788 317:isInGraph              INFO   input_ids_1: 57 64
2022-10-08 05:45:42.788 324:isInGraph              INFO   input_tokens_reverse_1: prefix Ġ== Ġsteps . length Ġ- Ġ1
2022-10-08 05:45:42.788 334:isInGraph              INFO   input_tokens_2: ['prefix']
2022-10-08 05:45:42.789 342:isInGraph              INFO   input_ids_2: 150 151
2022-10-08 05:45:42.789 349:isInGraph              INFO   input_tokens_reverse_2: prefix
2022-10-08 05:45:42.789 978:isIngraph              INFO   Finishing loading Dataset
2022-10-08 05:45:42.810 987:isIngraph              INFO   Probimg Model Parameters 3843
