2023-05-20 03:05:22.291 917:isIngraph              DEBUG  main message
2023-05-20 03:05:22.291 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 03:05:22.979 938:isIngraph              INFO   Load Dataset
2023-05-20 03:05:51.666 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 03:05:54.099 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 03:05:54.129 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 03:05:56.155 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 03:05:56.179 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 03:05:57.802 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 03:05:57.802 306:isInGraph              INFO   *** Example ***
2023-05-20 03:05:57.802 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 03:05:57.802 308:isInGraph              INFO   label: 1
2023-05-20 03:05:57.804 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 03:05:57.804 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 03:05:57.804 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 03:05:57.804 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 03:05:57.804 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 03:05:57.805 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 03:05:57.805 306:isInGraph              INFO   *** Example ***
2023-05-20 03:05:57.805 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 03:05:57.805 308:isInGraph              INFO   label: 1
2023-05-20 03:05:57.805 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 03:05:57.805 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 03:05:57.805 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 03:05:57.805 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 03:05:57.805 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 03:05:57.805 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 03:05:57.805 306:isInGraph              INFO   *** Example ***
2023-05-20 03:05:57.805 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 03:05:57.806 308:isInGraph              INFO   label: 1
2023-05-20 03:05:57.806 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 03:05:57.806 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 03:05:57.806 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 03:05:57.806 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 03:05:57.806 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 03:05:57.806 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 03:05:57.806 306:isInGraph              INFO   *** Example ***
2023-05-20 03:05:57.806 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 03:05:57.806 308:isInGraph              INFO   label: 1
2023-05-20 03:05:57.807 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 03:05:57.807 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 03:05:57.807 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 03:05:57.807 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 03:05:57.807 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 03:05:57.807 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 03:05:57.807 306:isInGraph              INFO   *** Example ***
2023-05-20 03:05:57.807 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 03:05:57.807 308:isInGraph              INFO   label: 1
2023-05-20 03:05:57.807 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 03:05:57.807 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 03:05:57.807 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 03:05:57.808 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 03:05:57.808 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 03:05:57.808 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 03:05:57.808 306:isInGraph              INFO   *** Example ***
2023-05-20 03:05:57.808 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 03:05:57.808 308:isInGraph              INFO   label: 1
2023-05-20 03:05:57.808 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 03:05:57.808 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 03:05:57.808 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 03:05:57.808 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 03:05:57.808 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 03:05:57.809 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 03:05:57.809 306:isInGraph              INFO   *** Example ***
2023-05-20 03:05:57.809 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 03:05:57.809 308:isInGraph              INFO   label: 0
2023-05-20 03:05:57.809 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 03:05:57.809 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 03:05:57.809 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 03:05:57.809 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 03:05:57.809 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 03:05:57.809 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 03:05:57.809 306:isInGraph              INFO   *** Example ***
2023-05-20 03:05:57.809 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 03:05:57.809 308:isInGraph              INFO   label: 0
2023-05-20 03:05:57.810 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 03:05:57.810 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 03:05:57.810 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 03:05:57.810 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 03:05:57.810 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 03:05:57.810 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 03:05:57.810 306:isInGraph              INFO   *** Example ***
2023-05-20 03:05:57.810 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 03:05:57.810 308:isInGraph              INFO   label: 0
2023-05-20 03:05:57.810 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 03:05:57.810 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 03:05:57.810 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 03:05:57.811 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 03:05:57.811 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 03:05:57.811 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 03:05:57.811 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 03:05:57.832 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 03:05:57.832 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 03:05:58.771 451:isIngraph              INFO   ***** Running training *****
2023-05-20 03:05:58.771 452:isIngraph              INFO     Num examples = 99417
2023-05-20 03:05:58.771 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 03:05:58.771 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
