2023-06-06 16:14:45.950 917:isIngraph              DEBUG  main message
2023-06-06 16:14:45.950 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 16:14:46.624 938:isIngraph              INFO   Load Dataset
2023-06-06 16:15:24.506 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:15:25.136 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 16:15:28.067 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 16:15:28.069 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:15:28.647 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 16:15:30.966 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 16:15:30.967 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 16:15:31.538 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 16:15:33.392 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 16:15:33.392 306:isInGraph              INFO   *** Example ***
2023-06-06 16:15:33.393 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 16:15:33.393 308:isInGraph              INFO   label: 1
2023-06-06 16:15:33.393 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 16:15:33.393 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 16:15:33.393 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 16:15:33.394 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 16:15:33.394 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 16:15:33.394 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 16:15:33.394 306:isInGraph              INFO   *** Example ***
2023-06-06 16:15:33.394 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 16:15:33.394 308:isInGraph              INFO   label: 0
2023-06-06 16:15:33.394 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 16:15:33.394 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 16:15:33.394 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 16:15:33.395 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 16:15:33.395 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 16:15:33.395 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 16:15:33.395 306:isInGraph              INFO   *** Example ***
2023-06-06 16:15:33.395 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 16:15:33.395 308:isInGraph              INFO   label: 0
2023-06-06 16:15:33.395 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 16:15:33.395 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 16:15:33.396 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 16:15:33.396 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 16:15:33.396 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 16:15:33.396 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 16:15:33.396 306:isInGraph              INFO   *** Example ***
2023-06-06 16:15:33.396 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 16:15:33.396 308:isInGraph              INFO   label: 0
2023-06-06 16:15:33.396 309:isInGraph              INFO   input_tokens_1: ['Integer', '.', 'MAX', '_', 'VALUE', '_/', '_2']
2023-06-06 16:15:33.397 317:isInGraph              INFO   input_ids_1: 81 88
2023-06-06 16:15:33.397 324:isInGraph              INFO   input_tokens_reverse_1: dp , ĠInteger . MAX _ VALUE
2023-06-06 16:15:33.397 334:isInGraph              INFO   input_tokens_2: ['Math']
2023-06-06 16:15:33.397 342:isInGraph              INFO   input_ids_2: 137 138
2023-06-06 16:15:33.397 349:isInGraph              INFO   input_tokens_reverse_2: ]
2023-06-06 16:15:33.397 306:isInGraph              INFO   *** Example ***
2023-06-06 16:15:33.397 307:isInGraph              INFO   idx: s465469366_main
2023-06-06 16:15:33.397 308:isInGraph              INFO   label: 0
2023-06-06 16:15:33.398 309:isInGraph              INFO   input_tokens_1: ['y']
2023-06-06 16:15:33.398 317:isInGraph              INFO   input_ids_1: 36 37
2023-06-06 16:15:33.398 324:isInGraph              INFO   input_tokens_reverse_1: ();
2023-06-06 16:15:33.398 334:isInGraph              INFO   input_tokens_2: ['y']
2023-06-06 16:15:33.398 342:isInGraph              INFO   input_ids_2: 52 53
2023-06-06 16:15:33.398 349:isInGraph              INFO   input_tokens_reverse_2: x
2023-06-06 16:15:33.398 306:isInGraph              INFO   *** Example ***
2023-06-06 16:15:33.398 307:isInGraph              INFO   idx: s683138093_main
2023-06-06 16:15:33.398 308:isInGraph              INFO   label: 1
2023-06-06 16:15:33.399 309:isInGraph              INFO   input_tokens_1: ['res', '_?', '_"', 'No', '"', '_:', '_"', 'Yes', '"']
2023-06-06 16:15:33.399 317:isInGraph              INFO   input_ids_1: 126 135
2023-06-06 16:15:33.399 324:isInGraph              INFO   input_tokens_reverse_1: println ( res Ġ? Ġ" No " Ġ: Ġ"
2023-06-06 16:15:33.399 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
2023-06-06 16:15:33.399 342:isInGraph              INFO   input_ids_2: 33 36
2023-06-06 16:15:33.399 349:isInGraph              INFO   input_tokens_reverse_2: Ġ( int Ġi
2023-06-06 16:15:33.399 306:isInGraph              INFO   *** Example ***
2023-06-06 16:15:33.399 307:isInGraph              INFO   idx: s861920802_main
2023-06-06 16:15:33.400 308:isInGraph              INFO   label: 1
2023-06-06 16:15:33.400 309:isInGraph              INFO   input_tokens_1: ['count', '_+=', '_Integer', '.', 'parseInt', '(', 'c', ')']
2023-06-06 16:15:33.400 317:isInGraph              INFO   input_ids_1: 80 88
2023-06-06 16:15:33.400 324:isInGraph              INFO   input_tokens_reverse_1: ("")) Ġ{ Ġcount Ġ+= ĠInteger . parseInt (
2023-06-06 16:15:33.400 334:isInGraph              INFO   input_tokens_2: ['sc', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 16:15:33.400 342:isInGraph              INFO   input_ids_2: 12 21
2023-06-06 16:15:33.400 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġsc Ġ= Ġnew ĠScanner ( System .
2023-06-06 16:15:33.401 306:isInGraph              INFO   *** Example ***
2023-06-06 16:15:33.401 307:isInGraph              INFO   idx: s002949449_sum
2023-06-06 16:15:33.401 308:isInGraph              INFO   label: 1
2023-06-06 16:15:33.401 309:isInGraph              INFO   input_tokens_1: ['int']
2023-06-06 16:15:33.401 317:isInGraph              INFO   input_ids_1: 2 3
2023-06-06 16:15:33.401 324:isInGraph              INFO   input_tokens_reverse_1: </s>
2023-06-06 16:15:33.401 334:isInGraph              INFO   input_tokens_2: ['sum', '_+=', '_number', '_%', '_10']
2023-06-06 16:15:33.401 342:isInGraph              INFO   input_ids_2: 21 26
2023-06-06 16:15:33.402 349:isInGraph              INFO   input_tokens_reverse_2: ) Ġ{ Ġsum Ġ+= Ġnumber
2023-06-06 16:15:33.402 306:isInGraph              INFO   *** Example ***
2023-06-06 16:15:33.402 307:isInGraph              INFO   idx: s669282370_main
2023-06-06 16:15:33.402 308:isInGraph              INFO   label: 1
2023-06-06 16:15:33.402 309:isInGraph              INFO   input_tokens_1: ['sum', '_+=', '_cu', 'rent', 'Int']
2023-06-06 16:15:33.402 317:isInGraph              INFO   input_ids_1: 104 109
2023-06-06 16:15:33.402 324:isInGraph              INFO   input_tokens_reverse_1: ; Ġ} Ġsum Ġ+= Ġcu
2023-06-06 16:15:33.402 334:isInGraph              INFO   input_tokens_2: ['sum', '_=', '_0']
2023-06-06 16:15:33.403 342:isInGraph              INFO   input_ids_2: 26 29
2023-06-06 16:15:33.403 349:isInGraph              INFO   input_tokens_reverse_2: (); Ġint Ġsum
2023-06-06 16:15:33.403 978:isIngraph              INFO   Finishing loading Dataset
2023-06-06 16:15:33.425 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-06-06 16:15:33.425 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=True, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=2, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2', posratio=0.5, seed=325, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-06-06 16:15:34.754 451:isIngraph              INFO   ***** Running training *****
2023-06-06 16:15:34.754 452:isIngraph              INFO     Num examples = 99417
2023-06-06 16:15:34.754 453:isIngraph              INFO     Num Epochs = 1
2023-06-06 16:15:34.754 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-06-06 16:15:34.754 458:isIngraph              INFO     Total train batch size = 64
2023-06-06 16:15:34.754 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-06-06 16:15:34.755 465:isIngraph              INFO     Total optimization steps = 1554
2023-06-06 16:15:43.198 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:15:43.198 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:15:43.198 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:16:08.098 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:16:08.098 629:isIngraph              INFO     eval_acc = 0.808
2023-06-06 16:16:08.099 629:isIngraph              INFO     eval_f1 = 0.806
2023-06-06 16:16:08.099 629:isIngraph              INFO     eval_mcc = 0.616
2023-06-06 16:16:08.099 629:isIngraph              INFO     eval_precision = 0.8143
2023-06-06 16:16:08.099 629:isIngraph              INFO     eval_recall = 0.7978
2023-06-06 16:16:08.099 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:16:08.099 522:isIngraph              INFO     ********************
2023-06-06 16:16:08.099 523:isIngraph              INFO     Best f1:0.806
2023-06-06 16:16:08.099 524:isIngraph              INFO     ********************
2023-06-06 16:16:08.104 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 16:16:08.105 544:isIngraph              INFO     ********************
2023-06-06 16:16:08.105 545:isIngraph              INFO     Best MCC:0.616
2023-06-06 16:16:08.105 546:isIngraph              INFO     ********************
2023-06-06 16:16:08.108 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:16:16.464 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:16:16.464 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:16:16.464 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:16:41.357 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:16:41.358 629:isIngraph              INFO     eval_acc = 0.8836
2023-06-06 16:16:41.359 629:isIngraph              INFO     eval_f1 = 0.8887
2023-06-06 16:16:41.359 629:isIngraph              INFO     eval_mcc = 0.7704
2023-06-06 16:16:41.359 629:isIngraph              INFO     eval_precision = 0.8513
2023-06-06 16:16:41.359 629:isIngraph              INFO     eval_recall = 0.9295
2023-06-06 16:16:41.359 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:16:41.359 522:isIngraph              INFO     ********************
2023-06-06 16:16:41.359 523:isIngraph              INFO     Best f1:0.8887
2023-06-06 16:16:41.359 524:isIngraph              INFO     ********************
2023-06-06 16:16:41.363 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 16:16:41.364 544:isIngraph              INFO     ********************
2023-06-06 16:16:41.364 545:isIngraph              INFO     Best MCC:0.7704
2023-06-06 16:16:41.364 546:isIngraph              INFO     ********************
2023-06-06 16:16:41.366 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:16:49.650 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:16:49.650 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:16:49.650 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:17:13.994 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:17:13.994 629:isIngraph              INFO     eval_acc = 0.8954
2023-06-06 16:17:13.994 629:isIngraph              INFO     eval_f1 = 0.891
2023-06-06 16:17:13.995 629:isIngraph              INFO     eval_mcc = 0.7934
2023-06-06 16:17:13.995 629:isIngraph              INFO     eval_precision = 0.9304
2023-06-06 16:17:13.995 629:isIngraph              INFO     eval_recall = 0.8548
2023-06-06 16:17:13.995 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:17:13.995 522:isIngraph              INFO     ********************
2023-06-06 16:17:13.995 523:isIngraph              INFO     Best f1:0.891
2023-06-06 16:17:13.995 524:isIngraph              INFO     ********************
2023-06-06 16:17:13.998 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 16:17:13.999 544:isIngraph              INFO     ********************
2023-06-06 16:17:13.999 545:isIngraph              INFO     Best MCC:0.7934
2023-06-06 16:17:13.999 546:isIngraph              INFO     ********************
2023-06-06 16:17:14.001 561:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 16:17:21.919 580:isIngraph              INFO   ***** Running evaluation *****
2023-06-06 16:17:21.919 581:isIngraph              INFO     Num examples = 33196
2023-06-06 16:17:21.920 582:isIngraph              INFO     Batch size = 32
2023-06-06 16:17:46.177 627:isIngraph              INFO   ***** Eval results *****
2023-06-06 16:17:46.177 629:isIngraph              INFO     eval_acc = 0.9175
2023-06-06 16:17:46.178 629:isIngraph              INFO     eval_f1 = 0.9187
2023-06-06 16:17:46.178 629:isIngraph              INFO     eval_mcc = 0.8354
2023-06-06 16:17:46.178 629:isIngraph              INFO     eval_precision = 0.9058
2023-06-06 16:17:46.178 629:isIngraph              INFO     eval_recall = 0.9319
2023-06-06 16:17:46.178 629:isIngraph              INFO     eval_threshold = 0.5
2023-06-06 16:17:46.178 522:isIngraph              INFO     ********************
2023-06-06 16:17:46.178 523:isIngraph              INFO     Best f1:0.9187
2023-06-06 16:17:46.178 524:isIngraph              INFO     ********************
2023-06-06 16:17:46.182 539:isIngraph              INFO   Saving model checkpoint to ../isInGraph/java250/random/saved_unixcodermodels/3/ddg_2/checkpoint-best-f1/model.bin
2023-06-06 16:17:46.182 544:isIngraph              INFO     ********************
