2023-06-06 12:18:56.321 917:isIngraph              DEBUG  main message
2023-06-06 12:18:56.321 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-06-06 12:18:57.064 938:isIngraph              INFO   Load Dataset
2023-06-06 12:19:37.165 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:19:37.804 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-06-06 12:19:41.414 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-06-06 12:19:41.418 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:19:42.060 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-06-06 12:19:45.840 301:isInGraph              INFO   Labels Counter({0: 16598, 1: 16598})
2023-06-06 12:19:45.841 217:isInGraph              INFO   ../datasets/java250/java250-graphs/unixcoder_java250-source-code.json
2023-06-06 12:19:46.480 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-06-06 12:19:49.499 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-06-06 12:19:49.499 306:isInGraph              INFO   *** Example ***
2023-06-06 12:19:49.499 307:isInGraph              INFO   idx: s423282501_main
2023-06-06 12:19:49.499 308:isInGraph              INFO   label: 1
2023-06-06 12:19:49.500 309:isInGraph              INFO   input_tokens_1: ['obj', '.', 'nextInt', '()']
2023-06-06 12:19:49.500 317:isInGraph              INFO   input_ids_1: 29 33
2023-06-06 12:19:49.500 324:isInGraph              INFO   input_tokens_reverse_1: Ġk Ġ= Ġobj .
2023-06-06 12:19:49.500 334:isInGraph              INFO   input_tokens_2: ['obj', '_=', '_new', '_Scanner', '(', 'System', '.', 'in', ')']
2023-06-06 12:19:49.500 342:isInGraph              INFO   input_ids_2: 11 20
2023-06-06 12:19:49.501 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{ ĠScanner Ġobj Ġ= Ġnew ĠScanner ( System .
2023-06-06 12:19:49.501 306:isInGraph              INFO   *** Example ***
2023-06-06 12:19:49.501 307:isInGraph              INFO   idx: s905038336_main
2023-06-06 12:19:49.501 308:isInGraph              INFO   label: 0
2023-06-06 12:19:49.501 309:isInGraph              INFO   input_tokens_1: ['s']
2023-06-06 12:19:49.501 317:isInGraph              INFO   input_ids_1: 47 48
2023-06-06 12:19:49.501 324:isInGraph              INFO   input_tokens_reverse_1: Ġif
2023-06-06 12:19:49.501 334:isInGraph              INFO   input_tokens_2: ['sc']
2023-06-06 12:19:49.502 342:isInGraph              INFO   input_ids_2: 11 12
2023-06-06 12:19:49.502 349:isInGraph              INFO   input_tokens_reverse_2: Ġ{
2023-06-06 12:19:49.502 306:isInGraph              INFO   *** Example ***
2023-06-06 12:19:49.502 307:isInGraph              INFO   idx: s500322318_nextCharsHW
2023-06-06 12:19:49.502 308:isInGraph              INFO   label: 0
2023-06-06 12:19:49.502 309:isInGraph              INFO   input_tokens_1: ['j']
2023-06-06 12:19:49.502 317:isInGraph              INFO   input_ids_1: 48 49
2023-06-06 12:19:49.502 324:isInGraph              INFO   input_tokens_reverse_1: Ġ(
2023-06-06 12:19:49.503 334:isInGraph              INFO   input_tokens_2: ['char', '[][]']
2023-06-06 12:19:49.503 342:isInGraph              INFO   input_ids_2: 2 4
2023-06-06 12:19:49.503 349:isInGraph              INFO   input_tokens_reverse_2: </s> public
2023-06-06 12:19:49.503 306:isInGraph              INFO   *** Example ***
2023-06-06 12:19:49.503 307:isInGraph              INFO   idx: s331733616_main
2023-06-06 12:19:49.503 308:isInGraph              INFO   label: 0
