2023-05-20 00:19:32.541 917:isIngraph              DEBUG  main message
2023-05-20 00:19:32.541 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 00:19:33.286 938:isIngraph              INFO   Load Dataset
2023-05-20 00:20:03.013 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 00:20:05.482 301:isInGraph              INFO   Labels Counter({1: 49712, 0: 49705})
2023-05-20 00:20:05.514 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 00:20:07.569 301:isInGraph              INFO   Labels Counter({1: 16598, 0: 16598})
2023-05-20 00:20:07.593 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 00:20:09.251 301:isInGraph              INFO   Labels Counter({1: 16196, 0: 16189})
2023-05-20 00:20:09.251 306:isInGraph              INFO   *** Example ***
2023-05-20 00:20:09.251 307:isInGraph              INFO   idx: s816082989_sort
2023-05-20 00:20:09.251 308:isInGraph              INFO   label: 1
2023-05-20 00:20:09.253 309:isInGraph              INFO   input_tokens_1: ['write', '(', 'arr', ')']
2023-05-20 00:20:09.253 317:isInGraph              INFO   input_ids_1: 81 85
2023-05-20 00:20:09.253 324:isInGraph              INFO   input_tokens_reverse_1: Ġwrite ( arr );
2023-05-20 00:20:09.253 334:isInGraph              INFO   input_tokens_2: ['arr', '[', 'j', ']', '_=', '_key']
2023-05-20 00:20:09.253 342:isInGraph              INFO   input_ids_2: 62 68
2023-05-20 00:20:09.253 349:isInGraph              INFO   input_tokens_reverse_2: Ġarr [ j ] Ġ= Ġkey
2023-05-20 00:20:09.253 306:isInGraph              INFO   *** Example ***
2023-05-20 00:20:09.253 307:isInGraph              INFO   idx: s033252213_solve
2023-05-20 00:20:09.253 308:isInGraph              INFO   label: 1
2023-05-20 00:20:09.254 309:isInGraph              INFO   input_tokens_1: ['N', '_+', '_b', 'D']
2023-05-20 00:20:09.254 317:isInGraph              INFO   input_ids_1: 46 50
2023-05-20 00:20:09.254 324:isInGraph              INFO   input_tokens_reverse_1: N Ġ+ Ġb D
2023-05-20 00:20:09.254 334:isInGraph              INFO   input_tokens_2: ['b', 'D', '_=', '_D', '_*', '_2', '_+', '_1']
2023-05-20 00:20:09.254 342:isInGraph              INFO   input_ids_2: 34 42
2023-05-20 00:20:09.254 349:isInGraph              INFO   input_tokens_reverse_2: Ġb D Ġ= ĠD Ġ* Ġ2 Ġ+ Ġ1
2023-05-20 00:20:09.254 306:isInGraph              INFO   *** Example ***
2023-05-20 00:20:09.254 307:isInGraph              INFO   idx: s265529105_main
2023-05-20 00:20:09.254 308:isInGraph              INFO   label: 1
2023-05-20 00:20:09.254 309:isInGraph              INFO   input_tokens_1: ['scanner', '.', 'nextInt', '()']
2023-05-20 00:20:09.254 317:isInGraph              INFO   input_ids_1: 31 35
2023-05-20 00:20:09.255 324:isInGraph              INFO   input_tokens_reverse_1: Ġscanner . nextInt ();
2023-05-20 00:20:09.255 334:isInGraph              INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(-', '1', ')']
2023-05-20 00:20:09.255 342:isInGraph              INFO   input_ids_2: 92 100
2023-05-20 00:20:09.255 349:isInGraph              INFO   input_tokens_reverse_2: ĠSystem . out . println (- 1 );
2023-05-20 00:20:09.255 306:isInGraph              INFO   *** Example ***
2023-05-20 00:20:09.255 307:isInGraph              INFO   idx: s903570395_main
2023-05-20 00:20:09.255 308:isInGraph              INFO   label: 1
2023-05-20 00:20:09.255 309:isInGraph              INFO   input_tokens_1: ['dt', '_-', '_dl']
2023-05-20 00:20:09.255 317:isInGraph              INFO   input_ids_1: 184 187
2023-05-20 00:20:09.255 324:isInGraph              INFO   input_tokens_reverse_1: dt Ġ- Ġdl
2023-05-20 00:20:09.255 334:isInGraph              INFO   input_tokens_2: ['t', '[', 'i', ']', '_-', '_t', '[', 'i', '_-', '_1', ']']
2023-05-20 00:20:09.256 342:isInGraph              INFO   input_ids_2: 130 141
2023-05-20 00:20:09.256 349:isInGraph              INFO   input_tokens_reverse_2: Ġt [ i ] Ġ- Ġt [ i Ġ- Ġ1 ];
2023-05-20 00:20:09.256 306:isInGraph              INFO   *** Example ***
2023-05-20 00:20:09.256 307:isInGraph              INFO   idx: s355253302_quick_sort
2023-05-20 00:20:09.256 308:isInGraph              INFO   label: 1
2023-05-20 00:20:09.256 309:isInGraph              INFO   input_tokens_1: ['d', '[', 'l', ']', '_<', '_p']
2023-05-20 00:20:09.256 317:isInGraph              INFO   input_ids_1: 60 66
2023-05-20 00:20:09.256 324:isInGraph              INFO   input_tokens_reverse_1: d [ l ] Ġ< Ġp
2023-05-20 00:20:09.256 334:isInGraph              INFO   input_tokens_2: ['r', '_=', '_right']
2023-05-20 00:20:09.256 342:isInGraph              INFO   input_ids_2: 45 48
2023-05-20 00:20:09.256 349:isInGraph              INFO   input_tokens_reverse_2: Ġr Ġ= Ġright
2023-05-20 00:20:09.256 306:isInGraph              INFO   *** Example ***
2023-05-20 00:20:09.257 307:isInGraph              INFO   idx: s249252402_lastcard
2023-05-20 00:20:09.257 308:isInGraph              INFO   label: 1
2023-05-20 00:20:09.257 309:isInGraph              INFO   input_tokens_1: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'E', "'"]
2023-05-20 00:20:09.257 317:isInGraph              INFO   input_ids_1: 78 88
2023-05-20 00:20:09.257 324:isInGraph              INFO   input_tokens_reverse_1: Ġb . charAt ( i ) Ġ== Ġ' E '
2023-05-20 00:20:09.257 334:isInGraph              INFO   input_tokens_2: ['b', '.', 'charAt', '(', 'i', ')', '_==', "_'", 'T', "'"]
2023-05-20 00:20:09.257 342:isInGraph              INFO   input_ids_2: 184 194
2023-05-20 00:20:09.257 349:isInGraph              INFO   input_tokens_reverse_2: Ġb . charAt ( i ) Ġ== Ġ' T '
2023-05-20 00:20:09.257 306:isInGraph              INFO   *** Example ***
2023-05-20 00:20:09.257 307:isInGraph              INFO   idx: s597774623_nextLine
2023-05-20 00:20:09.257 308:isInGraph              INFO   label: 0
2023-05-20 00:20:09.258 309:isInGraph              INFO   input_tokens_1: ['String']
2023-05-20 00:20:09.258 317:isInGraph              INFO   input_ids_1: 1 2
2023-05-20 00:20:09.258 324:isInGraph              INFO   input_tokens_reverse_1: String
2023-05-20 00:20:09.258 334:isInGraph              INFO   input_tokens_2: ['e']
2023-05-20 00:20:09.258 342:isInGraph              INFO   input_ids_2: 25 26
2023-05-20 00:20:09.258 349:isInGraph              INFO   input_tokens_reverse_2: Ġe
2023-05-20 00:20:09.258 306:isInGraph              INFO   *** Example ***
2023-05-20 00:20:09.258 307:isInGraph              INFO   idx: s415310346_main
2023-05-20 00:20:09.258 308:isInGraph              INFO   label: 0
2023-05-20 00:20:09.258 309:isInGraph              INFO   input_tokens_1: ['sc', '.', 'nextInt', '()']
2023-05-20 00:20:09.258 317:isInGraph              INFO   input_ids_1: 24 28
2023-05-20 00:20:09.258 324:isInGraph              INFO   input_tokens_reverse_1: Ġsc . nextInt ();
2023-05-20 00:20:09.258 334:isInGraph              INFO   input_tokens_2: ['answer']
2023-05-20 00:20:09.259 342:isInGraph              INFO   input_ids_2: 36 37
2023-05-20 00:20:09.259 349:isInGraph              INFO   input_tokens_reverse_2: Ġanswer
2023-05-20 00:20:09.259 306:isInGraph              INFO   *** Example ***
2023-05-20 00:20:09.259 307:isInGraph              INFO   idx: s368670864_nextLong
2023-05-20 00:20:09.259 308:isInGraph              INFO   label: 0
2023-05-20 00:20:09.259 309:isInGraph              INFO   input_tokens_1: ['b']
2023-05-20 00:20:09.259 317:isInGraph              INFO   input_ids_1: 43 44
2023-05-20 00:20:09.259 324:isInGraph              INFO   input_tokens_reverse_1: Ġb
2023-05-20 00:20:09.259 334:isInGraph              INFO   input_tokens_2: ['if', '_(', 'b', '_==', "_'-')"]
2023-05-20 00:20:09.259 342:isInGraph              INFO   input_ids_2: 33 38
2023-05-20 00:20:09.259 349:isInGraph              INFO   input_tokens_reverse_2: Ġif Ġ( b Ġ== Ġ'-')
2023-05-20 00:20:09.259 978:isIngraph              INFO   Finishing loading Dataset
2023-05-20 00:20:09.278 987:isIngraph              INFO   Probimg Model Parameters 3843
2023-05-20 00:20:09.279 988:isIngraph              INFO   Training/evaluation parameters Namespace(adam_epsilon=1e-08, class_num=2, config_name='microsoft/unixcoder-base', data_folder='../datasets/java250/isINGraphs', dataset='java250', debug=False, device=device(type='cuda'), do_crossing='cleaned', do_eval=False, do_random=False, do_test=True, do_train=True, epochs=1, eval_batch_size=32, evaluate_during_training=False, gradient_accumulation_steps=1, graph_type='ddg', layer=12, learning_rate=0.001, max_code_length=512, max_grad_norm=1.0, max_steps=-1, model_name='unixcoder', model_name_or_path='microsoft/unixcoder-base', n_gpu=1, output_dir='../isInGraph/java250/plm/saved_unixcodermodels/3/ddg_12', posratio=0.5, seed=35, token_config='microsoft/unixcoder-base', train_batch_size=64, warmup_steps=0, weight_decay=0.0)
2023-05-20 00:20:10.228 451:isIngraph              INFO   ***** Running training *****
2023-05-20 00:20:10.228 452:isIngraph              INFO     Num examples = 99417
2023-05-20 00:20:10.228 453:isIngraph              INFO     Num Epochs = 1
2023-05-20 00:20:10.228 454:isIngraph              INFO     Instantaneous batch size per GPU = 64
2023-05-20 00:20:10.228 458:isIngraph              INFO     Total train batch size = 64
2023-05-20 00:20:10.228 462:isIngraph              INFO     Gradient Accumulation steps = 1
2023-05-20 00:20:10.228 465:isIngraph              INFO     Total optimization steps = 1554
2023-05-20 00:20:16.605 580:isIngraph              INFO   ***** Running evaluation *****
2023-05-20 00:20:16.605 581:isIngraph              INFO     Num examples = 33196
2023-05-20 00:20:16.606 582:isIngraph              INFO     Batch size = 32
2023-05-20 00:20:35.752 627:isIngraph              INFO   ***** Eval results *****
2023-05-20 00:20:35.753 629:isIngraph              INFO     eval_acc = 0.7471
2023-05-20 00:20:35.753 629:isIngraph              INFO     eval_f1 = 0.773
2023-05-20 00:20:35.753 629:isIngraph              INFO     eval_mcc = 0.5076
2023-05-20 00:20:35.753 629:isIngraph              INFO     eval_precision = 0.7013
2023-05-20 00:20:35.753 629:isIngraph              INFO     eval_recall = 0.861
