2022-10-08 19:26:16.171 917:isIngraph              DEBUG  main message
2022-10-08 19:26:16.171 923:isIngraph              WARNING device: cuda, n_gpu: 1
2022-10-08 19:26:23.869 938:isIngraph              INFO   Load Dataset
2022-10-08 19:27:17.530 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_train_cdg_cleaned.pt
2022-10-08 19:27:18.777 301:isInGraph              INFO   Labels Counter({0: 22806, 1: 22749})
2022-10-08 19:27:18.800 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_valid_cdg_cleaned.pt
2022-10-08 19:27:19.365 301:isInGraph              INFO   Labels Counter({0: 7301, 1: 7288})
2022-10-08 19:27:19.389 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/java250/isINGraphs/codebert/codebert_test_cdg_cleaned.pt
2022-10-08 19:27:20.133 301:isInGraph              INFO   Labels Counter({0: 7168, 1: 7159})
2022-10-08 19:27:20.133 306:isInGraph              INFO   *** Example ***
2022-10-08 19:27:20.134 307:isInGraph              INFO   idx: s174406381_readString
2022-10-08 19:27:20.134 308:isInGraph              INFO   label: 0
2022-10-08 19:27:20.137 309:isInGraph              INFO   input_tokens_1: ['public', '_String', '_read', 'String', '()']
2022-10-08 19:27:20.137 317:isInGraph              INFO   input_ids_1: 1 6
2022-10-08 19:27:20.137 324:isInGraph              INFO   input_tokens_reverse_1: public ĠString Ġread String ()
2022-10-08 19:27:20.137 334:isInGraph              INFO   input_tokens_2: ['c']
2022-10-08 19:27:20.138 342:isInGraph              INFO   input_ids_2: 42 43
2022-10-08 19:27:20.138 349:isInGraph              INFO   input_tokens_reverse_2: Ġc
2022-10-08 19:27:20.138 306:isInGraph              INFO   *** Example ***
2022-10-08 19:27:20.138 307:isInGraph              INFO   idx: s218837597_isPrime
2022-10-08 19:27:20.138 308:isInGraph              INFO   label: 1
2022-10-08 19:27:20.138 309:isInGraph              INFO   input_tokens_1: ['i', '_<=', '_d']
2022-10-08 19:27:20.138 317:isInGraph              INFO   input_ids_1: 51 54
2022-10-08 19:27:20.138 324:isInGraph              INFO   input_tokens_reverse_1: Ġi Ġ<= Ġd
2022-10-08 19:27:20.138 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_3']
2022-10-08 19:27:20.138 342:isInGraph              INFO   input_ids_2: 47 50
2022-10-08 19:27:20.138 349:isInGraph              INFO   input_tokens_reverse_2: Ġi Ġ= Ġ3
2022-10-08 19:27:20.138 306:isInGraph              INFO   *** Example ***
2022-10-08 19:27:20.139 307:isInGraph              INFO   idx: s956372239_main
2022-10-08 19:27:20.139 308:isInGraph              INFO   label: 0
2022-10-08 19:27:20.139 309:isInGraph              INFO   input_tokens_1: ['(', 'int', ')', '_cal', 'uc', 'ulated', 'Y']
2022-10-08 19:27:20.139 317:isInGraph              INFO   input_ids_1: 156 163
2022-10-08 19:27:20.139 324:isInGraph              INFO   input_tokens_reverse_1: Ġ( int ) Ġcal uc ulated Y
2022-10-08 19:27:20.139 334:isInGraph              INFO   input_tokens_2: ['div', 'ide', 'List']
2022-10-08 19:27:20.139 342:isInGraph              INFO   input_ids_2: 48 50
2022-10-08 19:27:20.139 349:isInGraph              INFO   input_tokens_reverse_2: Ġdivide List
2022-10-08 19:27:20.139 306:isInGraph              INFO   *** Example ***
2022-10-08 19:27:20.139 307:isInGraph              INFO   idx: s870065200_main
2022-10-08 19:27:20.139 308:isInGraph              INFO   label: 1
2022-10-08 19:27:20.140 309:isInGraph              INFO   input_tokens_1: ['h', '_==', '_t']
