2023-05-20 21:22:45.917 917:isIngraph              DEBUG  main message
2023-05-20 21:22:45.917 923:isIngraph              WARNING device: cuda, n_gpu: 1
2023-05-20 21:22:46.605 938:isIngraph              INFO   Load Dataset
2023-05-20 21:23:06.207 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_train_ddg_cleaned.pt
2023-05-20 21:23:08.894 301:isInGraph              INFO   Labels Counter({0: 54318, 1: 54318})
2023-05-20 21:23:08.916 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_valid_ddg_cleaned.pt
2023-05-20 21:23:10.157 301:isInGraph              INFO   Labels Counter({1: 18321, 0: 18321})
2023-05-20 21:23:10.174 247:isInGraph              INFO   Load Span file and Graph data, data path: ../datasets/poj-104/isINGraphs/exp1/unixcoder/unixcoder_test_ddg_cleaned.pt
2023-05-20 21:23:11.792 301:isInGraph              INFO   Labels Counter({1: 18187, 0: 18187})
2023-05-20 21:23:11.792 306:isInGraph              INFO   *** Example ***
2023-05-20 21:23:11.792 307:isInGraph              INFO   idx: 45607
2023-05-20 21:23:11.792 308:isInGraph              INFO   label: 0
2023-05-20 21:23:11.794 309:isInGraph              INFO   input_tokens_1: ['a', '[', 'k', ']']
2023-05-20 21:23:11.795 317:isInGraph              INFO   input_ids_1: 131 135
2023-05-20 21:23:11.795 324:isInGraph              INFO   input_tokens_reverse_1: Ġj Ġ< Ġn ;
2023-05-20 21:23:11.795 334:isInGraph              INFO   input_tokens_2: ['n']
2023-05-20 21:23:11.796 342:isInGraph              INFO   input_ids_2: 190 191
2023-05-20 21:23:11.796 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1
2023-05-20 21:23:11.796 306:isInGraph              INFO   *** Example ***
2023-05-20 21:23:11.796 307:isInGraph              INFO   idx: 51672
2023-05-20 21:23:11.797 308:isInGraph              INFO   label: 1
2023-05-20 21:23:11.797 309:isInGraph              INFO   input_tokens_1: ['y', '[', 'j', ']', '_==', '_1']
2023-05-20 21:23:11.797 317:isInGraph              INFO   input_ids_1: 116 122
2023-05-20 21:23:11.798 324:isInGraph              INFO   input_tokens_reverse_1: ++) Ġ{ Ċ ĠĠĠ Ġy [
2023-05-20 21:23:11.798 334:isInGraph              INFO   input_tokens_2: ['x', '[', 'i', ']', '_==', '_1']
2023-05-20 21:23:11.798 342:isInGraph              INFO   input_ids_2: 143 149
2023-05-20 21:23:11.798 349:isInGraph              INFO   input_tokens_reverse_2: Ġ1 ) Ġ{ Ċ ĠĠĠĠĠ Ġbreak
2023-05-20 21:23:11.799 306:isInGraph              INFO   *** Example ***
2023-05-20 21:23:11.799 307:isInGraph              INFO   idx: 49349
2023-05-20 21:23:11.799 308:isInGraph              INFO   label: 1
2023-05-20 21:23:11.800 309:isInGraph              INFO   input_tokens_1: ['age', '35', '_=', '_(', 'double', ')', 'b', '_/', '_n', '_*', '_100']
2023-05-20 21:23:11.800 317:isInGraph              INFO   input_ids_1: 166 177
2023-05-20 21:23:11.800 324:isInGraph              INFO   input_tokens_reverse_1: Ġ60 ) Ġ{ Ċ ĠĠĠĠĠ Ġc ++; Ċ ĠĠĠ Ġ} Ġelse
2023-05-20 21:23:11.801 334:isInGraph              INFO   input_tokens_2: ['i', '_=', '_0']
